,rent_address,min_distance,min_duration,postcode,price
0,3006-31-a-beckett-street-melbourne-vic-3000-16104600,5314.69,592.53,3000,450.0
1,29-400-little-collins-street-melbourne-vic-3000-16022489,4248.62,475.59,3000,400.0
2,1701-620-collins-street-melbourne-vic-3000-16114048,3466.34,377.5,3000,650.0
3,2503-7-katherine-place-melbourne-vic-3000-16096811,3512.92,387.51,3000,415.0
4,g06-501-little-collins-street-melbourne-vic-3000-16096996,3941.12,454.1,3000,425.0
5,816-101-therry-st-melbourne-vic-3000-16068338,5503.84,607.52,3000,820.0
6,501-243-franklin-street-melbourne-vic-3000-16098203,4968.22,568.53,3000,475.0
7,1202-31-spring-street-melbourne-vic-3000-16111139,5115.81,614.32,3000,570.0
8,623-539-st-kilda-road-melbourne-vic-3000-16110078,4639.19,580.83,3000,475.0
9,4010-639-lonsdale-street-melbourne-vic-3000-16091026,3972.13,434.88,3000,650.0
10,313-394-collins-street-melbourne-vic-3000-15401052,4182.16,469.29,3000,500.0
11,312b-399-bourke-street-melbourne-vic-3000-16096996,4465.95,493.42,3000,400.0
12,401-408-lonsdale-street-melbourne-vic-3000-16014585,4700.96,520.5,3000,410.0
13,5707b-639-little-lonsdale-street-melbourne-vic-3000-16111904,4272.13,493.11,3000,570.0
14,1202-620-collins-street-melbourne-vic-3000-16114058,3466.34,377.5,3000,500.0
15,315-118-russell-street-melbourne-vic-3000-16108688,4972.05,577.52,3000,550.0
16,601-8-exploration-lane-melbourne-vic-3000-16081723,5707.46,652.38,3000,530.0
17,101-108-flinders-street-melbourne-vic-3000-16104629,4931.2,584.49,3000,650.0
18,701-101-therry-st-melbourne-vic-3000-16069017,5503.84,607.52,3000,585.0
19,513-118-franklin-street-melbourne-vic-3000-15397839,5474.26,604.33,3000,450.0
20,1713-25-therry-street-melbourne-vic-3000-16097001,5521.11,618.18,3000,500.0
21,703-500-flinders-street-melbourne-vic-3000-16102690,3727.43,429.1,3000,220.0
22,232-538-little-lonsdale-street-melbourne-vic-3000-16094294,4167.67,468.04,3000,780.0
23,7-562-little-bourke-street-melbourne-vic-3000-16094300,4045.99,453.52,3000,380.0
24,3008-288-spencer-street-melbourne-vic-3000-16097762,4277.02,494.28,3000,410.0
25,1309-199-william-street-melbourne-vic-3000-16093914,4426.2,492.5,3000,520.0
26,320-68-la-trobe-street-melbourne-vic-3000-16098385,5920.88,673.08,3000,430.0
27,309-501-little-collins-street-melbourne-vic-3000-16107439,3941.12,454.1,3000,400.0
28,3604-568-collins-street-melbourne-vic-3000-16102990,3617.04,395.58,3000,580.0
29,1411-250-elizabeth-street-melbourne-vic-3000-16092022,4764.33,524.1,3000,520.0
30,33-400-little-collins-street-melbourne-vic-3000-16022489,4248.62,475.59,3000,400.0
31,1003-225-elizabeth-street-melbourne-vic-3000-16111540,4657.0,528.0,3000,575.0
32,1014-22-24-jane-bell-lane-melbourne-vic-3000-16103081,5453.21,614.2,3000,600.0
33,18-29-george-street-east-melbourne-vic-3002-16108770,6457.08,768.58,3002,350.0
34,811v-162-albert-street-east-melbourne-vic-3002-16096094,6711.17,768.89,3002,600.0
35,806-296-victoria-parade-east-melbourne-vic-3002-13799976,6336.05,744.06,3002,1800.0
36,23-102-jolimont-road-east-melbourne-vic-3002-16110025,5611.6,649.12,3002,1300.0
37,29-8-wellington-crescent-east-melbourne-vic-3002-16096702,5416.67,644.78,3002,750.0
38,1-62-simpson-st-east-melbourne-vic-3002-16099921,6974.32,817.03,3002,395.0
39,unit-101m-201-powlett-street-east-melbourne-vic-3002-16109142,6691.48,755.73,3002,490.0
40,p18w-189-powlett-street-east-melbourne-vic-3002-16107539,6846.18,784.7,3002,495.0
41,214-15-31-batman-street-west-melbourne-vic-3003-14585741,4524.73,507.44,3003,400.0
42,5-61-stanley-street-west-melbourne-vic-3003-16105408,4717.77,541.13,3003,395.0
43,2613-65-dudley-street-west-melbourne-vic-3003-16108153,4478.06,507.12,3003,520.0
44,409-41-dryburgh-street-west-melbourne-vic-3003-16113705,5397.33,639.21,3003,550.0
45,260-adderley-street-west-melbourne-vic-3003-16103206,5138.72,597.92,3003,950.0
46,102-9-dryburgh-street-west-melbourne-vic-3003-15235467,5490.36,659.78,3003,550.0
47,407-386-spencer-street-west-melbourne-vic-3003-16106534,4331.06,481.22,3003,450.0
48,6-18-ireland-street-west-melbourne-vic-3003-16093709,5073.89,591.69,3003,750.0
49,19-32-queens-road-melbourne-vic-3004-16099040,4012.94,521.48,3004,525.0
50,1310-450-st-kilda-road-melbourne-vic-3004-16099990,3567.69,497.63,3004,620.0
51,507-23-queens-road-melbourne-vic-3004-16098966,3847.79,514.51,3004,575.0
52,32-632-st-kilda-road-melbourne-vic-3004-16091641,5539.74,606.23,3004,700.0
53,1402-82-queens-rd-melbourne-vic-3004-16099647,5482.5,597.98,3004,520.0
54,906-14-queens-road-melbourne-vic-3004-16104224,3569.69,497.92,3004,500.0
55,1011-77-queens-road-melbourne-vic-3004-16109866,5522.48,603.74,3004,590.0
56,702-74-queens-road-melbourne-vic-3004-16113717,5785.15,607.65,3004,530.0
57,3201-245-city-road-southbank-vic-3006-16094069,2277.29,293.11,3006,575.0
58,3511-151-city-road-southbank-vic-3006-16094411,2729.46,359.03,3006,530.0
59,56-28-southgate-avenue-southbank-vic-3006-16107621,3456.9,485.57,3006,550.0
60,2902-250-city-road-southbank-vic-3006-16111286,3030.24,332.41,3006,450.0
61,106-8-wells-st-southbank-vic-3006-16110505,3084.6,465.93,3006,1200.0
62,1204-33-clarke-street-southbank-vic-3006-16093367,2339.17,304.49,3006,350.0
63,3-100-coventry-street-southbank-vic-3006-16111756,2570.67,355.17,3006,520.0
64,808-250-city-road-southbank-vic-3006-16103830,3030.24,332.41,3006,575.0
65,2512-70-southbank-boulevard-southbank-vic-3006-16097066,2978.8,398.43,3006,600.0
66,1005-285-city-road-southbank-vic-3006-16111246,2162.03,274.79,3006,450.0
67,3104-45-clarke-street-southbank-vic-3006-14397368,2308.11,300.34,3006,590.0
68,4008-45-clarke-street-southbank-vic-3006-16098289,2308.11,300.34,3006,650.0
69,1108-81-south-wharf-drive-docklands-vic-3008-16107733,3033.1,345.61,3008,520.0
70,312-57-spencer-street-docklands-vic-3008-16108605,3566.02,396.96,3008,600.0
71,801-8-joseph-road-footscray-vic-3011-16109999,8677.85,978.58,3011,475.0
72,808-2-joseph-road-footscray-vic-3011-15874277,8551.68,963.44,3011,390.0
73,1109-2-joseph-road-footscray-vic-3011-15421439,8551.68,963.44,3011,530.0
74,9-67-ballarat-rd-footscray-vic-3011-16098677,10214.7,1141.38,3011,370.0
75,801-8-joseph-road-footscray-vic-3011-16109999,8677.85,978.58,3011,475.0
76,1605-6-joseph-road-footscray-vic-3011-16109994,8669.32,977.56,3011,520.0
77,6-217-buckley-street-seddon-vic-3011-16104892,11160.82,1014.8,3011,370.0
78,1412-4-joseph-road-footscray-vic-3011-16106028,8623.64,972.08,3011,400.0
79,1806-8-joseph-road-footscray-vic-3011-16109988,8677.85,978.58,3011,690.0
80,512-4-joseph-rd-footscray-vic-3011-15583218,8623.64,972.08,3011,520.0
81,1404-4-joseph-road-footscray-vic-3011-15362715,8623.64,972.08,3011,410.0
82,1108-2-joseph-road-footscray-vic-3011-16113701,8551.68,963.44,3011,405.0
83,1508-6-joseph-road-footscray-vic-3011-16091829,8669.32,977.56,3011,400.0
84,15-99-109-creswick-street-footscray-vic-3011-16105427,12135.18,1100.6,3011,280.0
85,1107-6-joseph-road-footscray-vic-3011-16104041,8669.32,977.56,3011,500.0
86,210-12-napier-street-footscray-vic-3011-16100855,8221.3,894.18,3011,630.0
87,1107-6-joseph-road-footscray-vic-3011-16104041,8669.32,977.56,3011,500.0
88,7-regent-street-yarraville-vic-3013-16096035,10259.25,920.87,3013,600.0
89,20-illawarra-street-williamstown-vic-3016-16104991,14049.46,1300.19,3016,595.0
90,3-107-park-crescent-williamstown-north-vic-3016-16108944,12464.71,1169.87,3016,500.0
91,51-spearmint-boulevard-manor-lakes-vic-3024-13582212,38742.54,2565.23,3024,400.0
92,74-myers-parade-altona-meadows-vic-3028-16094320,23030.47,1490.28,3028,440.0
93,30-390-queen-street-altona-meadows-vic-3028-16110953,22190.67,1378.01,3028,380.0
94,36a-featherby-way-altona-meadows-vic-3028-16110093,24435.21,1611.08,3028,395.0
95,207-79-merton-street-altona-meadows-vic-3028-16107073,22174.99,1382.18,3028,350.0
96,10-talliver-terrace-truganina-vic-3029-16111383,24795.47,1631.52,3029,370.0
97,106-stratus-street-tarneit-vic-3029-16100986,32312.6,2172.07,3029,480.0
98,1-3-weebill-court-werribee-vic-3030-14233278,30029.14,1796.12,3030,380.0
99,5-48-farnham-street-flemington-vic-3031-16103716,9490.33,972.0,3031,310.0
100,913-1-ascot-vale-road-flemington-vic-3031-14811213,9670.7,959.97,3031,420.0
101,104-71-89-hobsons-road-kensington-vic-3031-16111222,8975.62,998.73,3031,375.0
102,1001b-2-wests-road-maribyrnong-vic-3032-16110067,14430.59,1423.01,3032,360.0
103,207-8-burrowes-street-ascot-vale-vic-3032-16105755,10754.67,1075.36,3032,450.0
104,307-55-cumberland-drive-maribyrnong-vic-3032-16107543,11557.01,1295.03,3032,470.0
105,712-68-wests-road-maribyrnong-vic-3032-16093377,14074.33,1389.19,3032,360.0
106,704-68-wests-road-maribyrnong-vic-3032-16092164,14074.33,1389.19,3032,475.0
107,3-fortelny-way-moonee-ponds-vic-3039-16103083,12729.82,1272.51,3039,495.0
108,25-maple-walk-moonee-ponds-vic-3039-16097397,11594.92,1160.67,3039,850.0
109,10-8-eddy-strret-moonee-ponds-vic-3039-16096123,11874.2,1202.88,3039,330.0
110,12-8-10-lincoln-road-essendon-vic-3040-16091133,13749.5,1335.13,3040,750.0
111,1-8-10-lincoln-road-essendon-vic-3040-16095553,13749.5,1335.13,3040,620.0
112,6-5-winifred-essendon-vic-3040-16105691,15355.55,1380.95,3040,500.0
113,4-8-10-lincoln-road-essendon-vic-3040-16098657,13749.5,1335.13,3040,620.0
114,51-carrington-road-niddrie-vic-3042-16112270,17723.06,1625.94,3042,900.0
115,2-6-8-keogh-court-pascoe-vale-vic-3044-16099318,16390.44,1503.36,3044,450.0
116,7-55-pleasant-street-pascoe-vale-vic-3044-15507181,16167.59,1494.31,3044,400.0
117,20a-park-street-pascoe-vale-vic-3044-16100660,15363.12,1342.86,3044,480.0
118,72-austin-crescent-pascoe-vale-vic-3044-16108578,16502.68,1516.8,3044,550.0
119,1-255-derby-street-pascoe-vale-vic-3044-15378014,17306.81,1582.29,3044,440.0
120,1b-hazel-grove-pascoe-vale-vic-3044-16098940,15046.23,1363.19,3044,445.0
121,2-12-sylvester-street-oak-park-vic-3046-16105234,16780.66,1594.06,3046,525.0
122,2-14-gregory-street-oak-park-vic-3046-16095581,16650.24,1562.76,3046,550.0
123,4-19-chapman-street-north-melbourne-vic-3051-16112887,6669.79,760.03,3051,380.0
124,17-352-victoria-street-north-melbourne-vic-3051-16112376,5408.82,625.42,3051,450.0
125,494-abbotsford-street-north-melbourne-vic-3051-16093609,6736.83,733.23,3051,1295.0
126,101-96-curzon-street-north-melbourne-vic-3051-16099695,5737.35,643.88,3051,320.0
127,502-46-villiers-street-north-melbourne-vic-3051-16091326,6410.45,715.93,3051,370.0
128,27-carroll-street-north-melbourne-vic-3051-16104463,7052.09,789.44,3051,1050.0
129,109-380-queensberry-street-north-melbourne-vic-3051-14961044,5638.18,661.19,3051,550.0
130,104-16-cobden-street-north-melbourne-vic-3051-16096636,5725.55,640.8,3051,600.0
131,210-445-royal-parade-parkville-vic-3052-16105650,8313.48,913.69,3052,370.0
132,12-283-royal-parade-parkville-vic-3052-16096882,7917.37,875.38,3052,420.0
133,815-91-galada-avenue-parkville-vic-3052-16108978,9675.73,961.91,3052,480.0
134,17-228-the-avenue-parkville-vic-3052-16104553,8349.0,920.09,3052,330.0
135,21-361-royal-parade-parkville-vic-3052-16104740,8143.2,883.04,3052,380.0
136,706-111-leicester-street-carlton-vic-3053-16108027,6166.78,708.16,3053,500.0
137,37-109-lygon-street-carlton-vic-3053-16105252,6040.41,676.51,3053,250.0
138,112-124-palmerston-street-carlton-vic-3053-16103862,7416.28,834.53,3053,500.0
139,10-21-university-street-carlton-vic-3053-10308643,6760.35,758.12,3053,525.0
140,11-406-cardigan-street-carlton-vic-3053-16107251,7341.77,797.04,3053,780.0
141,108-139-143-bouverie-street-carlton-vic-3053-16100726,6202.72,698.7,3053,260.0
142,1-43-barkly-street-carlton-vic-3053-16114029,6831.12,775.08,3053,460.0
143,159-richardson-street-carlton-north-vic-3054-16096889,8369.1,924.29,3054,580.0
144,29-1066-lygon-street-carlton-north-vic-3054-16099369,8648.62,935.29,3054,750.0
145,24-macpherson-street-carlton-north-vic-3054-16092806,8743.54,961.46,3054,650.0
146,10-sutton-street-carlton-north-vic-3054-16097594,8164.81,895.15,3054,625.0
147,5-548-moreland-road-brunswick-west-vic-3055-16109592,12546.31,1100.54,3055,260.0
148,12-39-heller-street-brunswick-west-vic-3055-16112167,10550.95,1027.96,3055,325.0
149,19-552-moreland-road-brunswick-west-vic-3055-16112090,12515.58,1097.78,3055,260.0
150,2-28-millward-street-brunswick-west-vic-3055-16103927,10488.23,1027.25,3055,595.0
151,804-1-olive-york-way-brunswick-west-vic-3055-15357145,13505.39,1216.34,3055,460.0
152,1-3-guthrie-street-brunswick-west-vic-3055-16103784,10365.64,1016.97,3055,320.0
153,6-230-dawson-street-brunswick-west-vic-3055-16103397,11279.28,1115.19,3055,375.0
154,10-55-heller-street-brunswick-west-vic-3055-16099137,10356.79,1030.48,3055,330.0
155,5-490-492-moreland-road-brunswick-west-vic-3055-16091467,12500.54,1096.18,3055,395.0
156,14-116-albert-street-brunswick-vic-3056-16099340,9924.65,1047.77,3056,395.0
157,110-brunswick-road-brunswick-vic-3056-16103107,9378.93,984.16,3056,570.0
158,1-339-brunswick-road-brunswick-vic-3056-16096511,9350.11,987.26,3056,740.0
159,71-amelia-street-brunswick-vic-3056-16111322,9622.26,1014.8,3056,800.0
160,208-611-sydney-road-brunswick-vic-3056-15144017,10432.41,1137.73,3056,420.0
161,2b-donald-street-brunswick-vic-3056-16094762,11045.09,1202.22,3056,650.0
162,42-cassels-road-brunswick-vic-3056-16110238,11392.37,1266.73,3056,730.0
163,7-walters-street-brunswick-vic-3056-16101017,11367.59,1227.13,3056,700.0
164,3-allan-street-brunswick-vic-3056-16091524,9890.22,1044.75,3056,850.0
165,213-albert-street-brunswick-vic-3056-16112143,9964.74,1083.64,3056,550.0
166,2-horne-street-brunswick-vic-3056-16107121,9808.57,1040.83,3056,1050.0
167,476b-sydney-road-brunswick-vic-3056-16101831,9966.13,1081.23,3056,1100.0
168,399-brunswick-road-brunswick-vic-3056-16091358,9850.01,1033.31,3056,1200.0
169,8-jenkin-street-brunswick-vic-3056-16107288,9848.58,1056.61,3056,925.0
170,2-53-evans-street-brunswick-vic-3056-16092503,10086.22,1073.68,3056,550.0
171,4-653-park-street-brunswick-vic-3056-16109007,9241.41,971.56,3056,380.0
172,3-138-mitchell-street-brunswick-vic-3056-16104854,11200.44,1181.52,3056,350.0
173,1-80-mitchell-street-brunswick-vic-3056-16104131,11288.53,1160.14,3056,460.0
174,116-288-albert-street-brunswick-vic-3056-16113457,9835.02,1064.96,3056,350.0
175,306-267-277-lygon-street-brunswick-vic-3056-16099911,9826.27,1036.79,3056,600.0
176,306-63-lygon-street-brunswick-east-vic-3057-16104850,9085.64,980.05,3057,420.0
177,106-273-lygon-street-brunswick-east-vic-3057-16095784,9826.27,1036.79,3057,575.0
178,4-162-lygon-street-brunswick-east-vic-3057-16101848,9518.06,1013.42,3057,440.0
179,204-294-lygon-street-brunswick-east-vic-3057-15429522,9956.67,1051.86,3057,575.0
180,46-nicholson-street-brunswick-east-vic-3057-16112281,9907.34,1086.67,3057,780.0
181,101-392-lygon-street-brunswick-east-vic-3057-16095591,10323.84,1080.18,3057,400.0
182,313-1-brunswick-road-brunswick-east-vic-3057-16099118,9282.21,1018.97,3057,380.0
183,5-31-33-o-connor-street-brunswick-east-vic-3057-16109350,9790.11,1045.96,3057,900.0
184,4-31-33-o-connor-street-brunswick-east-vic-3057-16109419,9790.11,1045.96,3057,650.0
185,45-victoria-street-brunswick-east-vic-3057-16105604,10500.67,1160.33,3057,550.0
186,2-parkview-avenue-brunswick-east-vic-3057-16108388,11440.83,1199.65,3057,525.0
187,147-stewart-st-brunswick-east-vic-3057-16108585,10683.71,1119.84,3057,610.0
188,714-11-urquhart-street-coburg-vic-3058-16097143,14233.28,1489.58,3058,450.0
189,177-urquhart-street-coburg-vic-3058-16099429,13382.92,1398.34,3058,600.0
190,1-flinders-street-coburg-vic-3058-15138487,15557.25,1376.15,3058,430.0
191,4-18-loch-street-coburg-vic-3058-16092618,15200.19,1332.0,3058,540.0
192,413-11-urquhart-street-coburg-vic-3058-15467995,14233.28,1489.58,3058,450.0
193,46-mutton-road-fawkner-vic-3060-15915330,19940.34,1763.45,3060,450.0
194,27-rocco-avenue-donnybrook-vic-3064-16098102,44991.43,3006.36,3064,440.0
195,33-bell-street-fitzroy-vic-3065-16110446,6969.02,805.6,3065,1350.0
196,14-65-george-street-fitzroy-vic-3065-16109661,6576.13,789.06,3065,330.0
197,g05-237-napier-street-fitzroy-vic-3065-16099451,7034.49,884.65,3065,595.0
198,706-75-wellington-street-collingwood-vic-3066-15210408,7027.88,796.74,3066,600.0
199,207g-31-napoleon-street-collingwood-vic-3066-16108865,7866.43,891.41,3066,410.0
200,3-15-17-bendigo-street-collingwood-vic-3066-16108579,8888.3,1020.05,3066,350.0
201,207-6-mater-street-collingwood-vic-3066-16091253,8118.1,968.74,3066,550.0
202,106-35-victoria-parade-collingwood-vic-3066-16093671,6584.97,756.82,3066,500.0
203,11g-21-northumberland-street-collingwood-vic-3066-16110786,7002.51,804.29,3066,550.0
204,206-470-smith-street-collingwood-vic-3066-16095724,8056.53,949.99,3066,430.0
205,1008-68-cambridge-street-collingwood-vic-3066-16096565,6995.33,799.72,3066,500.0
206,1-127-cambridge-street-collingwood-vic-3066-16091234,7408.52,860.43,3066,900.0
207,47-bedford-street-collingwood-vic-3066-16105364,7347.11,874.24,3066,550.0
208,303-11-hoddle-street-collingwood-vic-3066-16093268,7709.76,874.65,3066,390.0
209,13-trenerry-crescent-abbotsford-vic-3067-14338216,9108.42,1016.95,3067,1080.0
210,1108-20-shamrock-street-abbotsford-vic-3067-15091677,8782.62,1020.99,3067,530.0
211,12-valiant-street-abbotsford-vic-3067-16098146,8781.39,1005.26,3067,975.0
212,114-4-acacia-place-abbotsford-vic-3067-16097009,11104.7,1027.79,3067,475.0
213,722-627-victoria-street-abbotsford-vic-3067-16102907,10938.03,1020.62,3067,400.0
214,814-4-acacia-place-abbotsford-vic-3067-16097710,11104.7,1027.79,3067,380.0
215,201a-8-grosvenor-street-abbotsford-vic-3067-16093576,8625.54,983.29,3067,410.0
216,71-84-trenerry-crescent-abbotsford-vic-3067-16110976,9327.93,1039.53,3067,550.0
217,6-241-nicholson-street-abbotsford-vic-3067-11018248,8708.18,976.86,3067,340.0
218,406-631-victoria-street-abbotsford-vic-3067-16102921,10838.17,995.73,3067,650.0
219,608-627-victoria-street-abbotsford-vic-3067-16112055,10938.03,1020.62,3067,450.0
220,114-4-acacia-place-abbotsford-vic-3067-16097009,11104.7,1027.79,3067,475.0
221,c306-11-shamrock-street-abbotsford-vic-3067-16103805,8752.05,1013.66,3067,550.0
222,15-queen-street-fitzroy-north-vic-3068-16098797,9909.14,1108.25,3068,635.0
223,103-38-nicholson-street-fitzroy-north-vic-3068-16097154,9806.57,1075.88,3068,375.0
224,g2-26-nicholson-street-fitzroy-north-vic-3068-16108768,9715.62,1065.3,3068,590.0
