,rent_address,min_distance,min_duration,postcode,price
225,45-mckean-street-fitzroy-north-vic-3068-16092855,8756.36,1059.82,3068,550.0
226,304-38-nicholson-street-fitzroy-north-vic-3068-16098711,9806.57,1075.88,3068,550.0
227,478-wellington-street-clifton-hill-vic-3068-16105769,8861.19,1021.87,3068,480.0
228,48-clifton-avenue-clifton-hill-vic-3068-16092358,9654.91,1163.02,3068,650.0
229,108a-queens-parade-fitzroy-north-vic-3068-16113014,8556.99,1011.97,3068,650.0
230,304-11-reid-street-fitzroy-north-vic-3068-16098276,8630.39,952.33,3068,450.0
231,02-378-st-georges-road-fitzroy-north-vic-3068-16111995,9818.68,1008.15,3068,450.0
232,207-2-6-mccutcheon-street-northcote-vic-3070-15874383,11862.69,1214.0,3070,500.0
233,67-clarke-street-northcote-vic-3070-16092703,10309.32,1064.83,3070,650.0
234,6-22-french-avenue-northcote-vic-3070-16099680,12988.29,1333.42,3070,680.0
235,2-274-st-georges-road-northcote-vic-3070-16113021,11687.67,1161.59,3070,570.0
236,8-133-clarke-street-northcote-vic-3070-16091779,10517.0,1120.1,3070,340.0
237,202-2-separation-street-northcote-vic-3070-16099480,11726.5,1199.32,3070,460.0
238,g04-66-waterloo-road-northcote-vic-3070-16108577,11983.76,1325.51,3070,520.0
239,9a-spencer-street-northcote-vic-3070-16103679,11916.9,1203.75,3070,645.0
240,29-turnball-grove-northcote-vic-3070-16110278,11675.11,1208.18,3070,610.0
241,8-victoria-road-northcote-vic-3070-16093432,12177.39,1265.88,3070,680.0
242,121-5-beavers-road-northcote-vic-3070-16088994,11837.03,1229.74,3070,485.0
243,118-normanby-avenue-thornbury-vic-3071-16109205,12453.29,1221.23,3071,750.0
244,4-86-normanby-avenue-thornbury-vic-3071-16108540,12232.09,1205.31,3071,560.0
245,348-gooch-street-thornbury-vic-3071-16099884,15288.33,1526.71,3071,700.0
246,47-speight-street-thornbury-vic-3071-16094346,13487.55,1362.04,3071,730.0
247,59-comas-grove-thornbury-vic-3071-16108541,13704.28,1324.51,3071,740.0
248,13-58-clarendon-street-thornbury-vic-3071-16101018,13040.31,1326.8,3071,400.0
249,3-291-rathmines-street-thornbury-vic-3071-16091151,14087.66,1389.29,3071,680.0
250,8-52-pender-street-thornbury-vic-3071-16113012,14371.83,1412.14,3071,260.0
251,13-fenwick-street-thornbury-vic-3071-16108011,13153.76,1321.62,3071,630.0
252,16-rossmoyne-street-thornbury-vic-3071-16107643,13080.56,1275.04,3071,670.0
253,110-raglan-street-preston-vic-3072-16103893,15278.93,1439.94,3072,595.0
254,4-492-plenty-road-preston-vic-3072-16103925,15376.77,1474.11,3072,500.0
255,78-oakover-road-preston-vic-3072-16096755,13607.92,1380.82,3072,1200.0
256,19-122-high-street-preston-vic-3072-16112735,14197.33,1346.12,3072,450.0
257,2-123-cheddar-road-reservoir-vic-3073-16106073,18990.38,1782.35,3073,425.0
258,10-949-high-street-reservoir-vic-3073-15297144,17914.96,1720.06,3073,490.0
259,1-125-henty-street-reservoir-vic-3073-16113414,17321.41,1671.74,3073,450.0
260,1-24-charlton-cres-reservoir-vic-3073-16109817,18273.2,1783.09,3073,425.0
261,24-6-hensley-road-lalor-vic-3075-16093487,23564.27,2214.45,3075,450.0
262,1-150-grange-road-alphington-vic-3078-16099545,14255.23,1478.91,3078,320.0
263,3-43-gillies-street-fairfield-vic-3078-16100715,14510.5,1438.29,3078,290.0
264,23-palm-street-fairfield-vic-3078-16099457,13903.91,1445.75,3078,890.0
265,201-21-mills-boulevard-alphington-vic-3078-16094987,13359.11,1351.56,3078,540.0
266,3-91-livingstone-street-ivanhoe-vic-3079-16097930,15283.24,1505.83,3079,365.0
267,4-74-darebin-st-heidelberg-vic-3084-16113528,19670.53,1757.52,3084,450.0
268,9-182-hawdon-street-heidelberg-vic-3084-16105331,19928.79,1793.96,3084,670.0
269,level-2-5-9-martin-street-heidelberg-vic-3084-16103734,19769.8,1746.39,3084,440.0
270,g09-59-earl-street-kew-vic-3101-14910454,12727.4,1234.38,3101,395.0
271,3-1a-wimba-avenue-kew-vic-3101-16100819,14169.75,1308.34,3101,475.0
272,3-92-brougham-street-kew-vic-3101-16092388,13149.83,1254.96,3101,1200.0
273,2-grace-court-kew-vic-3101-16095943,12859.86,1258.62,3101,920.0
274,21-high-street-kew-vic-3101-16111438,11736.37,1077.99,3101,700.0
275,4-92-brougham-street-kew-vic-3101-16092405,13152.19,1255.3,3101,1100.0
276,1-12-stawell-street-kew-vic-3101-16108050,12880.04,1215.57,3101,700.0
277,9-39-studley-park-rd-kew-vic-3101-16110655,12634.64,1165.14,3101,595.0
278,9-39-studley-park-rd-kew-vic-3101-16110655,12634.64,1165.14,3101,595.0
279,5-33-parkhill-road-kew-vic-3101-16112182,14262.21,1314.82,3101,650.0
280,19-asquith-street-kew-vic-3101-16113258,13581.95,1311.61,3101,720.0
281,21-findon-crescent-kew-vic-3101-16113943,11904.3,1106.21,3101,1600.0
282,4-15-munro-st-kew-east-vic-3102-16103832,16227.97,1387.69,3102,550.0
283,46-elm-grove-kew-east-vic-3102-16099817,14674.08,1484.0,3102,720.0
284,105-18-cadow-street-kew-east-vic-3102-16104932,14981.39,1416.83,3102,475.0
285,6-8-clyde-street-kew-east-vic-3102-16106556,15063.11,1425.69,3102,400.0
286,3-17-munro-st-kew-east-vic-3102-16104263,16210.21,1385.14,3102,900.0
287,6-eyre-st-balwyn-vic-3103-16095631,15759.08,1443.83,3103,1300.0
288,128-gordon-street-balwyn-vic-3103-16091813,16767.27,1511.47,3103,1100.0
289,44-elliott-ave-balwyn-vic-3103-16105752,16838.44,1514.31,3103,590.0
290,63-monash-ave-balwyn-vic-3103-16111877,16903.5,1519.73,3103,800.0
291,2-bennett-street-deepdene-vic-3103-16104504,15688.24,1442.07,3103,1175.0
292,110-182-whitehorse-road-balwyn-vic-3103-15840276,16322.04,1468.92,3103,360.0
293,101-20-weir-street-balwyn-vic-3103-16106435,16807.28,1532.29,3103,400.0
294,23-bolinda-road-balwyn-north-vic-3104-16098242,18281.89,1599.56,3104,600.0
295,10-208-210-high-street-templestowe-lower-vic-3107-16091613,20544.85,1693.03,3107,400.0
296,717-101-tram-road-doncaster-vic-3108-16103524,22366.57,1662.19,3108,500.0
297,1-383-serpells-road-doncaster-east-vic-3109-16111336,29160.32,2086.26,3109,600.0
298,21-872-874-doncaster-road-doncaster-east-vic-3109-16093627,24747.8,1760.31,3109,365.0
299,211-7-red-hill-terrace-doncaster-east-vic-3109-16092464,29549.95,2142.09,3109,440.0
300,50-thea-grove-doncaster-east-vic-3109-16094598,25646.83,1811.02,3109,480.0
301,205-1-redhill-terrace-doncaster-east-vic-3109-16094041,29476.82,2124.55,3109,500.0
302,218-71-abinger-street-richmond-vic-3121-16094828,10143.21,901.66,3121,575.0
303,6-183-coppin-street-richmond-vic-3121-16105773,9628.73,850.72,3121,340.0
304,3-52-baker-street-richmond-vic-3121-16098254,8580.81,1003.07,3121,400.0
305,4-82-buckingham-street-richmond-vic-3121-16109770,8150.95,966.37,3121,450.0
306,98a-stawell-street-richmond-vic-3121-16104417,9465.72,840.96,3121,525.0
307,2-7-jika-place-richmond-vic-3121-16096685,6869.05,822.36,3121,540.0
308,3-17-moorhouse-street-richmond-vic-3121-13330833,6584.13,790.37,3121,650.0
309,19-canterbury-street-richmond-vic-3121-16096668,9508.27,853.2,3121,700.0
310,11-shamrock-street-richmond-vic-3121-16091440,7073.2,856.98,3121,695.0
311,308-71-canterbury-street-richmond-vic-3121-14973757,9193.84,822.78,3121,515.0
312,69-brighton-street-richmond-vic-3121-16096202,6775.43,834.58,3121,650.0
313,17-6-adam-street-richmond-vic-3121-16100713,8748.01,771.15,3121,325.0
314,21-dover-street-richmond-vic-3121-16103850,6308.63,812.57,3121,650.0
315,104-71-abinger-street-richmond-vic-3121-16096988,10143.21,901.66,3121,500.0
316,79-buckingham-street-richmond-vic-3121-16100639,8146.44,965.55,3121,850.0
317,75-cutter-street-richmond-vic-3121-16105791,9465.45,858.27,3121,750.0
318,5-lightfoot-street-richmond-vic-3121-10274422,10098.3,941.57,3121,650.0
319,158-burnley-street-richmond-vic-3121-13706826,10396.03,965.16,3121,825.0
320,15-gibdon-street-burnley-vic-3121-16105787,8453.9,735.88,3121,770.0
321,402-77-abinger-street-richmond-vic-3121-16110511,10157.63,905.12,3121,640.0
322,5-4-little-buckingham-street-richmond-vic-3121-16099408,7827.75,912.97,3121,840.0
323,20-davison-street-richmond-vic-3121-6782699,8758.1,1005.71,3121,550.0
324,40-wellington-street-richmond-vic-3121-16094652,6057.84,781.42,3121,780.0
325,16-2a-brougham-street-richmond-vic-3121-16094696,7511.14,896.01,3121,420.0
326,301-27-dickmann-street-richmond-vic-3121-16112647,7060.45,845.95,3121,600.0
327,57-lord-st-richmond-vic-3121-16112934,10318.51,943.73,3121,1300.0
328,2-81-abinger-street-richmond-vic-3121-16099075,7916.2,917.5,3121,800.0
329,14-lesney-street-richmond-vic-3121-16111270,6918.77,823.18,3121,725.0
330,12-murray-street-richmond-vic-3121-16103776,10360.75,950.08,3121,640.0
331,6-44-type-street-richmond-vic-3121-16099000,9732.44,885.65,3121,330.0
332,75-neptune-street-richmond-vic-3121-16110194,9629.38,876.97,3121,650.0
333,5-19-palmer-street-richmond-vic-3121-16098868,7918.14,918.83,3121,700.0
334,94-lennox-street-richmond-vic-3121-16113257,7242.67,856.41,3121,700.0
335,304-27-dickmann-street-richmond-vic-3121-16113260,7060.45,845.95,3121,595.0
336,g01-8-carroll-street-richmond-vic-3121-16105144,5926.98,840.83,3121,465.0
337,46-73-river-street-richmond-vic-3121-16094613,10405.52,945.84,3121,425.0
338,607-253-bridge-road-richmond-vic-3121-16100906,7127.24,830.44,3121,420.0
339,18-park-grove-richmond-vic-3121-16105798,9753.0,878.48,3121,550.0
340,429-burnley-street-richmond-vic-3121-16100386,8720.65,773.36,3121,925.0
341,73-fraser-street-richmond-vic-3121-16091575,9688.81,886.31,3121,645.0
342,34-abinger-street-richmond-vic-3121-16096038,7593.55,906.41,3121,500.0
343,13a-laity-street-richmond-vic-3121-16099660,8036.21,937.55,3121,1200.0
344,57-lincoln-street-richmond-vic-3121-16092170,8208.41,965.82,3121,640.0
345,304-708-burwood-rd-hawthorn-vic-3122-16096604,12696.5,1157.24,3122,650.0
346,7-connell-street-hawthorn-vic-3122-16112571,11329.92,1069.95,3122,895.0
347,34-589-glenferrie-road-hawthorn-vic-3122-16094937,11100.77,1033.14,3122,265.0
348,20-523-burwood-road-hawthorn-vic-3122-16103788,11863.13,1088.03,3122,550.0
349,4-3-finchley-court-hawthorn-vic-3122-16104849,11163.63,1056.89,3122,450.0
350,16-197-auburn-road-hawthorn-vic-3122-16109889,11850.21,1097.22,3122,350.0
351,103-567-569-glenferrie-road-hawthorn-vic-3122-16108509,10865.41,1016.2,3122,525.0
352,109-39-riversdale-road-hawthorn-vic-3122-16109227,10202.94,968.5,3122,600.0
353,9-312-316-barkers-road-hawthorn-vic-3122-16109610,12782.02,1200.69,3122,725.0
354,8-1b-kinkora-road-hawthorn-vic-3122-16104258,11164.79,1081.57,3122,380.0
355,6-33-grove-rd-hawthorn-vic-3122-16094567,11604.41,1081.86,3122,430.0
356,5-selbourne-street-hawthorn-vic-3122-16100969,12332.87,1187.34,3122,715.0
357,4-32-power-street-hawthorn-vic-3122-16103495,11779.78,1122.78,3122,350.0
358,104-77-riversdale-road-hawthorn-vic-3122-16100086,10523.87,991.61,3122,1175.0
359,10-edlington-street-hawthorn-vic-3122-16113945,12148.69,1125.52,3122,800.0
360,2-70-power-street-hawthorn-vic-3122-16075968,10859.11,1051.78,3122,470.0
361,10-henrietta-st-hawthorn-vic-3122-16094383,10856.44,1022.49,3122,900.0
362,18-112-riversdale-road-hawthorn-vic-3122-16108055,10831.48,1013.75,3122,350.0
363,13-23-power-street-hawthorn-vic-3122-16092614,11130.04,1073.45,3122,325.0
364,5-56-58-burwood-road-hawthorn-vic-3122-16096828,10677.57,1024.24,3122,375.0
365,13-112-riversdale-road-hawthorn-vic-3122-16106515,10831.48,1013.75,3122,460.0
366,3-197-auburn-road-hawthorn-vic-3122-16096743,11850.21,1097.22,3122,310.0
367,2-21-munro-st-hawthorn-east-vic-3123-16108516,11932.97,1123.81,3123,425.0
368,107-35-camberwell-road-hawthorn-east-vic-3123-16104010,12663.72,1147.12,3123,625.0
369,11-115-victoria-rd-hawthorn-east-vic-3123-16099268,13264.32,1216.69,3123,310.0
370,23-11-auburn-gr-hawthorn-east-vic-3123-16106129,12164.02,1134.06,3123,420.0
371,26-hastings-road-hawthorn-east-vic-3123-16107338,12396.1,1136.71,3123,810.0
372,2-31-33-caroline-street-hawthorn-east-vic-3123-16109612,11910.0,1119.44,3123,370.0
373,2-119-victoria-road-hawthorn-east-vic-3123-16091571,13226.72,1218.28,3123,390.0
374,33-broomfield-road-hawthorn-east-vic-3123-16098753,11799.08,1093.04,3123,1000.0
375,12-2-freeman-street-hawthorn-east-vic-3123-16099575,13072.3,1211.65,3123,275.0
376,6-30-munro-st-hawthorn-east-vic-3123-16112646,11801.7,1093.45,3123,495.0
377,304-708-burwood-rd-hawthorn-east-vic-3123-16096604,12696.5,1157.24,3123,650.0
378,ug05c-55-camberwell-road-hawthorn-east-vic-3123-16065863,12760.32,1154.85,3123,615.0
379,8-1091-burke-road-hawthorn-east-vic-3123-16096688,14106.45,1285.43,3123,370.0
380,209-8-montrose-street-hawthorn-east-vic-3123-16109618,12377.31,1138.24,3123,400.0
381,43-cochrane-avenue-camberwell-vic-3124-16109593,14197.69,1204.59,3124,1250.0
382,202-555-burke-road-camberwell-vic-3124-16109562,13302.39,1134.74,3124,680.0
383,3-aisbett-ave-camberwell-vic-3124-16109108,16116.88,1428.95,3124,700.0
384,301-1150-toorak-road-camberwell-vic-3124-16100175,15063.08,1300.37,3124,450.0
385,4-105-wattle-valley-road-camberwell-vic-3124-16105634,15066.96,1382.53,3124,395.0
386,2-14-rowell-avenue-camberwell-vic-3124-16097609,14558.37,1228.61,3124,600.0
387,9-pine-camberwell-vic-3124-16112483,13818.78,1158.49,3124,1150.0
388,3-4-spencer-road-camberwell-vic-3124-16091161,13971.93,1319.78,3124,465.0
389,27-ellsworth-crescent-camberwell-vic-3124-16093229,16408.21,1565.93,3124,810.0
390,4-gilmour-road-camberwell-vic-3124-16106772,16948.5,1493.92,3124,900.0
391,1-3-crescent-road-camberwell-vic-3124-16096867,14891.61,1257.08,3124,495.0
392,14-thomas-st-camberwell-vic-3124-16106434,17320.76,1533.96,3124,1600.0
393,568-camberwell-road-camberwell-vic-3124-16098540,14977.29,1267.44,3124,550.0
394,g02-555-burke-road-camberwell-vic-3124-16095744,13302.39,1134.74,3124,650.0
395,54-athelstan-road-camberwell-vic-3124-16104500,14224.76,1229.92,3124,975.0
396,24-prospect-hill-road-camberwell-vic-3124-16092042,13237.55,1234.48,3124,1100.0
397,4-11-allambee-avenue-camberwell-vic-3124-16100759,14436.74,1374.8,3124,530.0
398,1a-monica-street-burwood-vic-3125-16097697,18260.26,1669.33,3125,730.0
399,2e-hopetoun-avenue-canterbury-vic-3126-16099464,15415.39,1423.97,3126,750.0
400,78-wattle-valley-rd-canterbury-vic-3126-16109321,15061.59,1381.12,3126,1100.0
401,31-rubens-grove-canterbury-vic-3126-16112358,14888.6,1382.68,3126,1400.0
402,1-969-riversdale-road-surrey-hills-vic-3127-16099850,16259.1,1470.63,3127,500.0
403,4-13-blackburn-street-surrey-hills-vic-3127-16109055,18082.21,1621.99,3127,430.0
404,12-kennealy-st-surrey-hills-vic-3127-16112779,16284.25,1525.87,3127,1500.0
405,g02-178-union-rd-surrey-hills-vic-3127-16103762,17605.31,1589.64,3127,390.0
406,206-801-whitehorse-road-mont-albert-vic-3127-16107016,19257.61,1709.1,3127,550.0
407,3-34-durham-road-surrey-hills-vic-3127-16103162,16228.69,1493.43,3127,395.0
408,201-43-zetland-road-mont-albert-vic-3127-16092749,19272.55,1733.57,3127,730.0
409,937-riversdale-road-surrey-hills-vic-3127-16095527,15976.61,1445.2,3127,550.0
410,3-1-nangnak-lane-mont-albert-vic-3127-16105157,19270.06,1718.09,3127,640.0
411,8-27-oxford-street-box-hill-vic-3128-16098733,19827.28,1774.96,3128,580.0
412,1-52-medway-street-box-hill-vic-3128-16112906,23589.91,1750.28,3128,370.0
413,205-6-8-wellington-road-box-hill-vic-3128-16110292,23487.66,1780.9,3128,400.0
414,88-surrey-road-blackburn-north-vic-3130-16112949,25418.06,1703.88,3130,600.0
415,2-11-barrina-street-blackburn-south-vic-3130-16107646,21561.36,2015.39,3130,750.0
416,2-8-rupert-street-mitcham-vic-3132-16113687,32956.67,2213.33,3132,360.0
417,229b-1-19-colombo-street-mitcham-vic-3132-16106908,30047.43,2128.8,3132,330.0
418,2-ritz-street-vermont-south-vic-3133-15960853,26230.44,2324.79,3133,520.0
419,3-20-24-dublin-road-ringwood-east-vic-3135-16112504,33788.8,2271.88,3135,425.0
420,3-1-alexandra-avenue-south-yarra-vic-3141-16103763,5095.2,658.06,3141,875.0
421,16-174-toorak-road-west-south-yarra-vic-3141-16097614,4514.15,552.41,3141,350.0
422,1601-7-claremont-street-south-yarra-vic-3141-15452608,5805.85,750.5,3141,630.0
423,1305-45-claremont-street-south-yarra-vic-3141-16097070,5567.52,710.5,3141,430.0
424,504-649-chapel-street-south-yarra-vic-3141-16097235,5734.13,688.6,3141,650.0
425,1101-77-river-street-south-yarra-vic-3141-15537769,5807.29,692.72,3141,540.0
426,106-471-malvern-road-south-yarra-vic-3141-16099095,7682.69,756.34,3141,425.0
427,505-79-river-street-south-yarra-vic-3141-16108010,5913.99,710.8,3141,470.0
428,2-55-avoca-street-south-yarra-vic-3141-16103349,5083.35,636.52,3141,630.0
429,2-31-howitt-street-south-yarra-vic-3141-16109026,7990.05,800.93,3141,320.0
430,709-12-14-claremont-street-south-yarra-vic-3141-16098801,5778.88,745.64,3141,410.0
431,510-77-river-street-south-yarra-vic-3141-16093296,5807.29,692.72,3141,395.0
432,5-90-toorak-road-west-south-yarra-vic-3141-16096683,4130.89,518.5,3141,360.0
433,1205-77-river-street-south-yarra-vic-3141-14520896,5807.29,692.72,3141,540.0
434,unit-1607-50-claremont-st-south-yarra-vic-3141-16111948,5601.63,713.74,3141,580.0
435,203-5-7-wilson-street-south-yarra-vic-3141-15197334,5914.3,713.72,3141,450.0
436,24-43-caroline-street-south-yarra-vic-3141-16105251,4816.83,597.81,3141,395.0
437,4-35-marne-street-south-yarra-vic-3141-16103633,4558.74,575.79,3141,700.0
438,1-16-18-millswyn-street-south-yarra-vic-3141-16104898,4058.91,519.2,3141,475.0
439,unit-1607-50-claremont-st-south-yarra-vic-3141-16111948,5601.63,713.74,3141,580.0
440,4-peter-st-south-yarra-vic-3141-16111285,5323.56,638.79,3141,1150.0
441,1215-7-claremont-street-south-yarra-vic-3141-16108496,5805.85,750.5,3141,550.0
442,62-hawksburn-road-south-yarra-vic-3141-16109344,6097.83,744.87,3141,1200.0
443,1-16-darling-street-south-yarra-vic-3141-16100628,5176.24,621.96,3141,410.0
444,14-acland-street-south-yarra-vic-3141-16100335,4916.38,601.72,3141,1400.0
445,402-1-chapel-mews-south-yarra-vic-3141-16108066,5825.54,692.26,3141,680.0
446,9-21-rockley-road-south-yarra-vic-3141-16109121,6025.2,731.87,3141,400.0
447,1212-35-malcolm-street-south-yarra-vic-3141-16104529,5726.56,681.1,3141,500.0
448,4-26-davis-avenue-south-yarra-vic-3141-16111137,5188.49,657.86,3141,375.0
449,22-399-toorak-rd-south-yarra-vic-3141-16103168,6136.31,732.14,3141,900.0
450,2-64-park-street-south-yarra-vic-3141-16093045,4386.71,559.07,3141,690.0
451,1311-18-claremont-street-south-yarra-vic-3141-16106506,5739.3,738.52,3141,620.0
452,3-1-alexandra-avenue-south-yarra-vic-3141-16103763,5095.2,658.06,3141,875.0
453,4-470-punt-road-south-yarra-vic-3141-16111404,4952.44,598.06,3141,430.0
454,21-palermo-street-south-yarra-vic-3141-16099286,5770.12,705.81,3141,450.0
455,1008-2-claremont-street-south-yarra-vic-3141-14225672,5275.77,661.23,3141,630.0
