,rent_address,min_distance,min_duration,postcode,price
456,2-116-anderson-street-south-yarra-vic-3141-16100924,5138.75,630.62,3141,1150.0
457,4-mandeville-crescent-toorak-vic-3142-16099272,8833.51,876.82,3142,840.0
458,17a-clendon-road-toorak-vic-3142-16105569,8851.64,868.24,3142,1370.0
459,66-albany-road-toorak-vic-3142-16109249,7698.76,884.88,3142,770.0
460,2-424-toorak-road-toorak-vic-3142-16103422,6493.47,768.05,3142,550.0
461,4-24-lascelles-avenue-toorak-vic-3142-16111381,7174.95,848.05,3142,875.0
462,21-425-toorak-road-toorak-vic-3142-16113469,6633.04,809.09,3142,600.0
463,2-12-chastleton-avenue-toorak-vic-3142-16111165,9184.79,829.2,3142,460.0
464,685-orrong-rd-toorak-vic-3142-16111493,7187.59,843.59,3142,1800.0
465,24-723-orrong-road-toorak-vic-3142-16109865,7317.6,859.65,3142,670.0
466,5-256-williams-road-toorak-vic-3142-16098967,6428.41,756.17,3142,435.0
467,11-mell-street-toorak-vic-3142-16096375,8179.58,840.39,3142,950.0
468,1-791-malvern-road-toorak-vic-3142-16098134,9287.33,912.83,3142,475.0
469,7-burnie-street-toorak-vic-3142-16105562,7477.92,938.24,3142,865.0
470,7-2a-burnie-street-toorak-vic-3142-16108212,7253.99,891.76,3142,400.0
471,3-20-tintern-avenue-toorak-vic-3142-16096159,6477.5,788.69,3142,690.0
472,102-8a-evergreen-mews-armadale-vic-3143-16098928,8868.87,884.56,3143,800.0
473,19-60-wattletree-road-armadale-vic-3143-16109919,8616.69,841.12,3143,825.0
474,9-62-wattletree-road-armadale-vic-3143-16091210,8731.3,833.53,3143,650.0
475,8-18-mercer-road-armadale-vic-3143-16098674,9936.49,980.58,3143,530.0
476,74-sutherland-road-armadale-vic-3143-16092668,9120.82,917.57,3143,1500.0
477,13-7-sutherland-road-armadale-vic-3143-16113177,8389.49,847.16,3143,430.0
478,604-8c-evergreen-mews-armadale-vic-3143-15223873,8868.87,884.56,3143,690.0
479,17-29-kooyong-road-armadale-vic-3143-16109622,8678.89,832.41,3143,300.0
480,7-1-duncraig-avenue-armadale-vic-3143-16107324,9130.84,875.43,3143,410.0
481,6-507-dandenong-road-armadale-vic-3143-16098888,9138.07,857.46,3143,550.0
482,303-960-high-street-armadale-vic-3143-16100725,9289.91,881.7,3143,850.0
483,1-25-rose-street-armadale-vic-3143-10042843,9073.38,918.82,3143,560.0
484,49-northcote-road-armadale-vic-3143-16097996,9222.22,942.64,3143,950.0
485,16-2-armadale-street-armadale-vic-3143-16092266,8746.0,844.49,3143,350.0
486,6-164-wattletree-road-malvern-vic-3144-16100356,9484.69,899.36,3144,285.0
487,g03-1271-1273-high-street-malvern-vic-3144-16109656,10370.31,999.4,3144,800.0
488,9-164-wattletree-road-malvern-vic-3144-16100352,9484.69,899.36,3144,310.0
489,305-1200-high-street-malvern-vic-3144-15192944,9821.97,946.51,3144,450.0
490,10-1231-malvern-road-malvern-vic-3144-16097026,10942.87,1026.24,3144,575.0
491,8-260-wattletree-road-malvern-vic-3144-16098780,10515.1,985.09,3144,375.0
492,314-14-elizabeth-street-malvern-vic-3144-16110243,11559.22,1092.79,3144,650.0
493,22-ethel-street-malvern-vic-3144-16099895,12274.5,1027.7,3144,1600.0
494,7-36-johnstone-street-malvern-vic-3144-16104691,10067.06,1049.04,3144,350.0
495,2-445-glenferrie-road-malvern-vic-3144-16109767,8632.92,970.12,3144,800.0
496,1e-wilmot-street-malvern-vic-3144-16095645,12198.95,1068.54,3144,700.0
497,726-warrigal-road-malvern-east-vic-3145-16092294,18660.66,1316.13,3145,710.0
498,10-798-warrigal-road-malvern-east-vic-3145-16103154,19311.36,1382.39,3145,360.0
499,4-5-winton-road-malvern-east-vic-3145-16103745,13263.56,1195.08,3145,520.0
500,27-clynden-avenue-malvern-east-vic-3145-16105966,12595.41,1186.04,3145,420.0
501,6-1403-dandenong-road-malvern-east-vic-3145-16094655,15467.01,1423.47,3145,350.0
502,2-413a-waverley-road-malvern-east-vic-3145-16112451,12990.18,1175.5,3145,410.0
503,2-4-prior-rd-malvern-east-vic-3145-16096071,18910.97,1360.33,3145,620.0
504,4-65-paxton-street-malvern-east-vic-3145-16108869,12227.43,1141.46,3145,420.0
505,5-23-camira-street-malvern-east-vic-3145-15363345,19497.28,1408.43,3145,300.0
506,211-2a-clarence-street-malvern-east-vic-3145-16106072,10763.08,1018.98,3145,350.0
507,101-1443-dandenong-road-malvern-east-vic-3145-16113756,16067.39,1416.11,3145,495.0
508,10-2-4-baker-street-malvern-east-vic-3145-16103677,12701.74,1136.33,3145,450.0
509,402-2a-clarence-street-malvern-east-vic-3145-16095778,10763.08,1018.98,3145,350.0
510,15-2a-bates-street-malvern-east-vic-3145-16108936,11176.26,1004.54,3145,275.0
511,31-moama-road-malvern-east-vic-3145-16092594,11892.87,1080.32,3145,995.0
512,3-60-serrell-st-malvern-east-vic-3145-16107329,12909.64,1190.58,3145,630.0
513,12-abbotsford-avenue-malvern-east-vic-3145-16092573,14693.79,1339.55,3145,895.0
514,27-pepperell-lane-malvern-east-vic-3145-16109184,12307.09,1104.87,3145,780.0
515,1855-malvern-road-malvern-east-vic-3145-16103632,12001.39,1095.62,3145,1700.0
516,62-queens-avenue-caulfield-east-vic-3145-16104907,11403.62,1006.13,3145,495.0
517,12-786-warrigal-road-malvern-east-vic-3145-16105663,19210.44,1374.32,3145,360.0
518,17-watson-street-glen-iris-vic-3146-16104587,15833.34,1309.53,3146,550.0
519,5-68-edgar-street-north-glen-iris-vic-3146-16105927,13241.98,1165.99,3146,400.0
520,4-1458-high-street-glen-iris-vic-3146-16103489,11092.1,1042.18,3146,1550.0
521,15-4-wills-street-glen-iris-vic-3146-16098084,13709.1,1124.11,3146,380.0
522,4-16-wills-street-glen-iris-vic-3146-16111457,13613.69,1106.93,3146,550.0
523,28-somerset-road-glen-iris-vic-3146-16108831,15734.26,1323.71,3146,480.0
524,10-299-burke-road-glen-iris-vic-3146-16103519,13306.83,1059.67,3146,310.0
525,385-burke-road-glen-iris-vic-3146-16096642,13494.71,1085.17,3146,600.0
526,4-17-hope-street-glen-iris-vic-3146-16110227,11394.76,1071.48,3146,450.0
527,144-high-st-glen-iris-vic-3146-16092883,14129.77,1296.43,3146,670.0
528,102-4-yertchuk-avenue-ashwood-vic-3147-16095641,17608.55,1741.02,3147,495.0
529,10-katta-court-ashwood-vic-3147-16092329,16827.57,1560.85,3147,560.0
530,2-26-may-park-avenue-ashwood-vic-3147-16112429,16683.95,1537.21,3147,630.0
531,10-303-305-huntingdale-road-chadstone-vic-3148-16099550,21104.6,1546.68,3148,395.0
532,2-14-hiscock-street-chadstone-vic-3148-15363745,19687.79,1458.61,3148,650.0
533,1-20-carramar-street-chadstone-vic-3148-16100769,16541.47,1552.28,3148,600.0
534,2-23-amaroo-street-chadstone-vic-3148-15802799,16464.35,1533.77,3148,525.0
535,2-103-waverley-road-chadstone-vic-3148-16098229,19626.02,1432.48,3148,560.0
536,404-70-batesford-road-chadstone-vic-3148-16094741,15417.75,1393.67,3148,390.0
537,2-16-thurloo-street-chadstone-vic-3148-16096767,19358.32,1454.53,3148,650.0
538,33-carramar-street-chadstone-vic-3148-16096061,20096.36,1519.51,3148,650.0
539,6-hillside-road-mount-waverley-vic-3149-16099260,17755.67,1684.06,3149,580.0
540,3-112-114-huntingdale-road-mount-waverley-vic-3149-14880327,19307.6,1702.07,3149,400.0
541,3-kingsley-grove-mount-waverley-vic-3149-16098328,22939.48,1554.65,3149,650.0
542,1b-laura-grove-mount-waverley-vic-3149-16096160,27238.42,1964.49,3149,695.0
543,111-436-442-huntingdale-road-mount-waverley-vic-3149-16105315,20473.11,1504.61,3149,370.0
544,49-pascall-street-mount-waverley-vic-3149-16095717,21605.94,1989.07,3149,860.0
545,8-pindari-drive-bayswater-vic-3153-16113044,37523.08,2437.08,3153,535.0
546,201-6-station-st-caulfield-north-vic-3161-16108638,10503.26,915.52,3161,580.0
547,6-labassa-grove-caulfield-north-vic-3161-16110340,7810.44,726.51,3161,625.0
548,6-374-dandenong-road-caulfield-north-vic-3161-16111921,7795.59,755.55,3161,575.0
549,7-norwood-rd-caulfield-north-vic-3161-16111976,7713.44,765.18,3161,600.0
550,2-55-wanda-rd-caulfield-north-vic-3161-16093913,8466.33,808.64,3161,700.0
551,2-309-hawthorn-road-caulfield-north-vic-3161-16110754,10234.23,880.51,3161,700.0
552,207-6-station-st-caulfield-north-vic-3161-16108569,10503.26,915.52,3161,480.0
553,2-27-leaburn-avenue-caulfield-north-vic-3161-16099564,8439.18,772.43,3161,1200.0
554,1-41-kooyong-rd-caulfield-north-vic-3161-16113276,8255.45,774.45,3161,720.0
555,37a-bambra-road-caulfield-north-vic-3161-16098329,10192.12,891.15,3161,640.0
556,10-113-eskdale-road-caulfield-north-vic-3161-16112117,10571.25,936.8,3161,320.0
557,6-11-kooyong-road-caulfield-north-vic-3161-16035335,8209.32,775.59,3161,375.0
558,station-street-caulfield-north-vic-3161-16094214,10667.34,928.65,3161,495.0
559,3-54-kooyong-road-caulfield-north-vic-3161-16104819,8278.84,779.87,3161,550.0
560,3-681-inkerman-road-caulfield-north-vic-3161-16107828,8699.34,807.23,3161,460.0
561,3-31-wanda-road-caulfield-north-vic-3161-15230423,8592.09,833.24,3161,375.0
562,station-street-caulfield-north-vic-3161-16094214,10667.34,928.65,3161,495.0
563,108-67-77-hawthorn-road-caulfield-north-vic-3161-16113540,9182.36,811.67,3161,520.0
564,7-94-eskdale-rd-caulfield-north-vic-3161-16111066,10256.92,923.15,3161,320.0
565,11-8-tattenham-street-caulfield-vic-3162-16110783,12086.27,1063.3,3162,330.0
566,3-1-frederick-street-caulfield-south-vic-3162-16106461,13825.23,1147.85,3162,495.0
567,16-york-street-caulfield-south-vic-3162-16112581,11097.14,958.73,3162,650.0
568,3-1-freeman-street-caulfield-vic-3162-16092052,11294.69,979.0,3162,1100.0
569,201-136-murray-street-caulfield-vic-3162-10136316,10615.06,908.71,3162,430.0
570,20-sycamore-street-caulfield-south-vic-3162-16111960,10602.41,924.63,3162,895.0
571,5-1011-glen-huntly-road-caulfield-vic-3162-16111675,11760.81,995.64,3162,440.0
572,2-276-hawthorn-road-caulfield-vic-3162-16097784,10251.58,881.65,3162,485.0
573,1-142-booran-road-caulfield-south-vic-3162-16107934,12454.88,1055.7,3162,575.0
574,5-120-murray-street-caulfield-vic-3162-16098698,10893.29,951.78,3162,525.0
575,43-bent-st-caulfield-south-vic-3162-16093981,12328.01,1054.66,3162,1200.0
576,1a-marriott-street-caulfield-vic-3162-16103818,10705.45,918.02,3162,910.0
577,107-15-bond-street-caulfield-vic-3162-15367271,10469.96,914.34,3162,450.0
578,6-18-bute-st-murrumbeena-vic-3163-16112065,14849.77,1328.51,3163,290.0
579,22b-park-ave-glen-huntly-vic-3163-16094731,13504.37,1147.49,3163,780.0
580,1-velra-ave-murrumbeena-vic-3163-16091106,16922.47,1437.35,3163,750.0
581,6-1204-glen-huntly-road-glen-huntly-vic-3163-16110831,12681.56,1076.32,3163,480.0
582,5-12a-toward-street-murrumbeena-vic-3163-16099704,14429.8,1305.28,3163,295.0
583,2-17-railway-parade-murrumbeena-vic-3163-16109008,14264.18,1280.53,3163,360.0
584,1-15-melbourne-street-murrumbeena-vic-3163-16103337,14078.93,1258.4,3163,500.0
585,1140-dandenong-rd-carnegie-vic-3163-16097320,13026.01,1164.5,3163,510.0
586,12-24-dunoon-street-murrumbeena-vic-3163-16110351,14581.99,1261.74,3163,330.0
587,1-204-neerim-road-carnegie-vic-3163-15580163,12616.08,1091.3,3163,295.0
588,5-9-rosstown-road-carnegie-vic-3163-16110849,12227.11,1106.4,3163,310.0
589,209-3-elliott-ave-carnegie-vic-3163-16097314,13534.73,1183.94,3163,580.0
590,7-15-rosedale-avenue-glen-huntly-vic-3163-16095521,12793.56,1101.46,3163,400.0
591,14-13-rosedale-ave-glen-huntly-vic-3163-16103695,12742.22,1092.22,3163,285.0
592,3-brisbane-street-murrumbeena-vic-3163-16099765,13708.96,1205.53,3163,495.0
593,3-3-mackay-ave-carnegie-vic-3163-16098646,13392.44,1144.99,3163,460.0
594,3-4-beverley-street-glen-huntly-vic-3163-16109544,12618.58,1110.6,3163,450.0
595,3-10-adelaide-street-murrumbeena-vic-3163-16109631,13844.02,1213.02,3163,300.0
596,3-29-mernda-ave-carnegie-vic-3163-16103178,13458.78,1184.74,3163,330.0
597,10-5-wilson-street-murrumbeena-vic-3163-16104133,14163.26,1261.7,3163,230.0
598,4-16-toward-street-murrumbeena-vic-3163-16094879,14806.85,1302.93,3163,425.0
599,3-25-shepparson-avenue-carnegie-vic-3163-16094973,13325.34,1160.8,3163,340.0
600,6-45-coorigil-road-carnegie-vic-3163-16091052,14148.98,1231.74,3163,290.0
601,6-20-gerald-st-murrumbeena-vic-3163-16097327,14931.54,1348.14,3163,350.0
602,2-109-grange-road-glen-huntly-vic-3163-16091489,12529.77,1080.55,3163,265.0
603,82-115-neerim-road-glen-huntly-vic-3163-16095621,12000.57,1041.22,3163,350.0
604,28-lyons-street-carnegie-vic-3163-16096310,13575.7,1162.98,3163,700.0
605,203-1298-glen-huntly-road-carnegie-vic-3163-16106830,13329.09,1137.34,3163,495.0
606,19-160-grange-road-carnegie-vic-3163-16092925,13162.02,1130.82,3163,280.0
607,2-67-moonya-rd-carnegie-vic-3163-16098026,14594.32,1279.67,3163,320.0
608,257-koornang-road-carnegie-vic-3163-16108611,13931.57,1200.35,3163,670.0
609,2-45-browns-road-bentleigh-east-vic-3165-16104783,17397.22,1438.54,3165,420.0
610,310-24-becket-avenue-bentleigh-east-vic-3165-16098565,17353.07,1433.13,3165,360.0
611,1-bethwyn-street-bentleigh-east-vic-3165-16103205,16608.83,1409.31,3165,495.0
612,7a-fraser-street-bentleigh-east-vic-3165-16104506,17530.69,1561.02,3165,950.0
613,6-27-gladwyn-avenue-bentleigh-east-vic-3165-15284183,16115.26,1399.84,3165,430.0
614,103-16-malane-street-bentleigh-east-vic-3165-16098175,17043.88,1444.16,3165,380.0
615,26a-bonny-street-bentleigh-east-vic-3165-16058750,19203.43,1573.44,3165,1150.0
616,3-54-hill-street-bentleigh-east-vic-3165-16091798,17906.26,1494.34,3165,400.0
617,202-53-browns-road-bentleigh-east-vic-3165-16097230,17392.02,1437.29,3165,545.0
618,9a-9b-ludwell-crescent-bentleigh-east-vic-3165-16092784,19448.29,1678.44,3165,900.0
619,1-kadir-street-bentleigh-east-vic-3165-16110561,17510.98,1514.34,3165,420.0
620,1-45-neville-st-bentleigh-east-vic-3165-16095004,17800.91,1515.7,3165,650.0
621,6-berrima-street-oakleigh-east-vic-3166-15137796,23578.95,1625.72,3166,450.0
622,17-crown-close-oakleigh-east-vic-3166-16113552,23532.99,1629.15,3166,520.0
623,3-60-patrick-street-oakleigh-east-vic-3166-16099764,24541.23,1673.18,3166,650.0
624,2-1845-dandenong-road-oakleigh-east-vic-3166-16092807,24965.02,1730.78,3166,850.0
625,3-14-carmichael-road-oakleigh-east-vic-3166-16091410,18335.9,1661.96,3166,650.0
626,9-parer-street-oakleigh-vic-3166-16093353,19285.77,1686.54,3166,540.0
627,1-2-mill-road-oakleigh-vic-3166-15374846,16909.34,1474.34,3166,630.0
628,3-28a-carlisle-crescent-hughesdale-vic-3166-15840574,16351.05,1408.27,3166,510.0
629,3-1845-dandenong-road-oakleigh-east-vic-3166-16092754,24965.02,1730.78,3166,950.0
630,7-1344-dandenong-road-hughesdale-vic-3166-16112445,14864.43,1317.69,3166,390.0
631,203-59-63-warrigal-road-hughesdale-vic-3166-13009899,16540.26,1455.69,3166,480.0
632,1-20-lincoln-street-oakleigh-vic-3166-16107897,17608.47,1568.08,3166,550.0
633,3-1-coane-street-oakleigh-east-vic-3166-16110864,20072.8,1773.7,3166,400.0
634,1-10-keith-street-oakleigh-east-vic-3166-16099635,19304.67,1735.69,3166,405.0
635,3-15-elata-street-oakleigh-south-vic-3167-16099363,18838.93,1632.35,3167,430.0
636,1-2-cunningham-place-oakleigh-south-vic-3167-16094025,23414.58,2007.44,3167,460.0
637,16-silvan-street-oakleigh-south-vic-3167-15400067,21593.86,1891.47,3167,575.0
638,3-40-glenbrook-avenue-clayton-vic-3168-16111672,24355.34,1654.06,3168,895.0
639,2-1-manatunga-street-clayton-vic-3168-16099845,25092.37,1767.09,3168,650.0
640,118-864-blackburn-road-clayton-vic-3168-16103508,26569.42,1778.26,3168,380.0
641,1-40-glenbrook-avenue-clayton-vic-3168-16110445,24355.34,1654.06,3168,775.0
642,20-2-greenfield-drive-clayton-vic-3168-15740628,25770.67,1906.89,3168,360.0
643,1-3-jaguar-drive-clayton-vic-3168-16022646,26153.96,1975.48,3168,695.0
644,4-28-banksia-street-clayton-vic-3168-16109082,19998.63,1817.34,3168,420.0
645,2-40-glenbrook-avenue-clayton-vic-3168-16110582,24355.34,1654.06,3168,550.0
646,56-davanzo-avenue-clarinda-vic-3169-16092173,24193.07,2150.57,3169,460.0
647,17-wandoo-avenue-clarinda-vic-3169-16108397,22220.36,1894.92,3169,495.0
648,1-4-6-mallawa-street-clayton-south-vic-3169-16092812,27746.41,2038.66,3169,380.0
649,11-regent-avenue-springvale-vic-3171-16110391,29856.39,2155.69,3171,450.0
650,2-9-virginia-street-springvale-vic-3171-16103573,30063.07,2205.12,3171,495.0
651,1-69-centre-dandenong-road-dingley-village-vic-3172-16099840,29650.21,2503.88,3172,540.0
652,11-ridder-court-dingley-village-vic-3172-16104299,28170.2,2438.08,3172,470.0
653,33a-marcus-road-dingley-village-vic-3172-16097552,29556.62,2498.84,3172,650.0
654,130-stanley-road-keysborough-vic-3173-16093594,40152.88,2310.47,3173,850.0
655,41-balgowlah-avenue-keysborough-vic-3173-16104670,38883.89,2213.55,3173,480.0
656,20-greenside-cres-keysborough-vic-3173-16110634,42847.63,2433.48,3173,850.0
657,24-kleine-street-noble-park-vic-3174-16102906,37233.34,2257.75,3174,530.0
658,2-1-mitchell-court-noble-park-vic-3174-16091711,33447.84,2086.29,3174,290.0
659,33-theodore-avenue-noble-park-vic-3174-16104719,37778.57,2325.69,3174,420.0
660,3-15-leman-crescent-noble-park-vic-3174-16104774,35598.93,2143.93,3174,550.0
661,710-stud-road-scoresby-vic-3179-15268201,38517.11,2243.78,3179,485.0
662,5-327-dandenong-road-prahran-vic-3181-16112180,7840.76,765.94,3181,585.0
663,62a-union-street-windsor-vic-3181-16096060,5495.28,565.19,3181,1000.0
664,502-201-high-street-prahran-vic-3181-16108215,6535.31,681.74,3181,380.0
665,1-1-ellesmere-road-windsor-vic-3181-16107246,7276.49,737.2,3181,330.0
666,42-321-chapel-street-prahran-vic-3181-16094332,6891.35,711.33,3181,495.0
667,4-2-4-jessamine-avenue-prahran-vic-3181-16096629,7922.53,803.73,3181,430.0
668,110-22-chatham-street-prahran-vic-3181-16104912,6785.68,702.77,3181,360.0
669,2-2-rae-court-prahran-vic-3181-16092519,7262.08,736.7,3181,450.0
670,g04-652-high-street-prahran-vic-3181-16111416,7859.74,829.16,3181,625.0
671,43-eastbourne-street-prahran-vic-3181-16099313,6535.75,688.67,3181,800.0
672,204-27-the-avenue-windsor-vic-3181-16103482,7178.39,723.94,3181,425.0
673,9-4-normanby-street-windsor-vic-3181-16103941,7181.38,756.77,3181,330.0
674,16-spring-street-prahran-vic-3181-16109263,8327.25,836.03,3181,550.0
675,1c-lewisham-road-windsor-vic-3181-16104364,7254.27,740.61,3181,750.0
676,7-680-malvern-road-prahran-vic-3181-16097081,8313.4,816.49,3181,500.0
677,24-300-high-street-prahran-vic-3181-16092833,6798.16,708.77,3181,595.0
678,2-22-ellesmere-road-prahran-vic-3181-16112401,7154.94,722.61,3181,500.0
679,304-152-peel-street-windsor-vic-3181-16108695,6082.93,667.13,3181,495.0
680,22-174-peel-street-windsor-vic-3181-16109077,5859.08,638.44,3181,570.0
681,23-66-murray-street-prahran-vic-3181-16093824,7408.64,797.83,3181,400.0
682,72-perth-street-prahran-vic-3181-16108083,5792.4,695.78,3181,875.0
683,2-abeckett-street-prahran-vic-3181-16095838,8400.27,825.93,3181,1200.0
684,35-233-canterbury-road-st-kilda-west-vic-3182-16109040,4153.27,383.23,3182,360.0
685,2-47-brighton-road-st-kilda-vic-3182-16103420,7551.87,722.91,3182,400.0
