,rent_address,mall,min_distance,min_duration,postcode,price
453,24-43-caroline-street-south-yarra-vic-3141-16105251,Acland Court Shopping Centre,893.4,103.85,3141,395.0
454,22-399-toorak-rd-south-yarra-vic-3141-16103168,Altona Gate Shopping Centre,471.38,49.31,3141,900.0
455,709-12-14-claremont-street-south-yarra-vic-3141-16098801,Balnarring Village Shopping Centre,1090.22,148.98,3141,410.0
456,1-16-18-millswyn-street-south-yarra-vic-3141-16104898,Brandon Park Shopping Centre,1574.41,164.8,3141,475.0
457,4-mandeville-crescent-toorak-vic-3142-16099272,206 Bourke Street,1564.76,155.3,3142,840.0
458,4-24-lascelles-avenue-toorak-vic-3142-16111381,206 Bourke Street,663.78,78.18,3142,875.0
459,11-mell-street-toorak-vic-3142-16096375,206 Bourke Street,1239.06,155.54,3142,950.0
460,17a-clendon-road-toorak-vic-3142-16105569,206 Bourke Street,1545.39,144.59,3142,1370.0
461,66-albany-road-toorak-vic-3142-16109249,Barrabool Hills Plaza,1187.59,115.01,3142,770.0
462,21-425-toorak-road-toorak-vic-3142-16113469,206 Bourke Street,298.17,57.35,3142,600.0
463,2-12-chastleton-avenue-toorak-vic-3142-16111165,206 Bourke Street,1164.15,131.13,3142,460.0
464,685-orrong-rd-toorak-vic-3142-16111493,206 Bourke Street,676.42,73.71,3142,1800.0
465,3-20-tintern-avenue-toorak-vic-3142-16096159,Acland Court Shopping Centre,362.41,59.81,3142,690.0
466,24-723-orrong-road-toorak-vic-3142-16109865,206 Bourke Street,806.44,89.77,3142,670.0
467,7-burnie-street-toorak-vic-3142-16105562,206 Bourke Street,1247.15,219.23,3142,865.0
468,5-256-williams-road-toorak-vic-3142-16098967,Altona Gate Shopping Centre,536.44,49.99,3142,435.0
469,1-791-malvern-road-toorak-vic-3142-16098134,Bayside Shopping Centre,1945.81,186.0,3142,475.0
470,2-424-toorak-road-toorak-vic-3142-16103422,206 Bourke Street,17.8,1.83,3142,550.0
471,7-2a-burnie-street-toorak-vic-3142-16108212,206 Bourke Street,851.48,171.21,3142,400.0
472,13-7-sutherland-road-armadale-vic-3143-16113177,Acland Court Shopping Centre,1065.56,139.58,3143,430.0
473,16-2-armadale-street-armadale-vic-3143-16092266,206 Bourke Street,863.18,108.54,3143,350.0
474,74-sutherland-road-armadale-vic-3143-16092668,206 Bourke Street,1452.06,182.19,3143,1500.0
475,102-8a-evergreen-mews-armadale-vic-3143-16098928,Barrabool Hills Plaza,1774.23,189.15,3143,800.0
476,604-8c-evergreen-mews-armadale-vic-3143-15223873,Barrabool Hills Plaza,1774.23,189.15,3143,690.0
477,8-18-mercer-road-armadale-vic-3143-16098674,206 Bourke Street,2053.68,244.63,3143,530.0
478,49-northcote-road-armadale-vic-3143-16097996,Acland Court Shopping Centre,1924.12,218.14,3143,950.0
479,303-960-high-street-armadale-vic-3143-16100725,206 Bourke Street,1407.09,145.75,3143,850.0
480,1-25-rose-street-armadale-vic-3143-10042843,Bayside Shopping Centre,1731.86,192.0,3143,560.0
481,9-62-wattletree-road-armadale-vic-3143-16091210,206 Bourke Street,530.13,72.11,3143,650.0
482,17-29-kooyong-road-armadale-vic-3143-16109622,206 Bourke Street,796.07,96.46,3143,300.0
483,6-507-dandenong-road-armadale-vic-3143-16098888,206 Bourke Street,906.37,114.13,3143,550.0
484,7-1-duncraig-avenue-armadale-vic-3143-16107324,206 Bourke Street,239.25,45.26,3143,410.0
485,19-60-wattletree-road-armadale-vic-3143-16109919,206 Bourke Street,644.45,89.88,3143,825.0
486,g03-1271-1273-high-street-malvern-vic-3144-16109656,206 Bourke Street,2029.99,203.38,3144,800.0
487,9-164-wattletree-road-malvern-vic-3144-16100352,206 Bourke Street,557.58,67.5,3144,310.0
488,22-ethel-street-malvern-vic-3144-16099895,206 Bourke Street,1493.58,200.28,3144,1600.0
489,10-1231-malvern-road-malvern-vic-3144-16097026,Balnarring Village Shopping Centre,1910.1,182.84,3144,575.0
490,6-164-wattletree-road-malvern-vic-3144-16100356,206 Bourke Street,557.58,67.5,3144,285.0
491,8-260-wattletree-road-malvern-vic-3144-16098780,Altona Gate Shopping Centre,1587.99,153.23,3144,375.0
492,7-36-johnstone-street-malvern-vic-3144-16104691,206 Bourke Street,1737.61,229.43,3144,350.0
493,314-14-elizabeth-street-malvern-vic-3144-16110243,206 Bourke Street,1748.98,193.42,3144,650.0
494,305-1200-high-street-malvern-vic-3144-15192944,206 Bourke Street,1939.15,210.56,3144,450.0
495,1e-wilmot-street-malvern-vic-3144-16095645,206 Bourke Street,749.78,80.06,3144,700.0
496,2-445-glenferrie-road-malvern-vic-3144-16109767,Altona Gate Shopping Centre,1522.31,209.46,3144,800.0
497,12-786-warrigal-road-malvern-east-vic-3145-16105663,206 Bourke Street,760.67,116.81,3145,360.0
498,31-moama-road-malvern-east-vic-3145-16092594,Acland Court Shopping Centre,1102.1,169.62,3145,995.0
499,62-queens-avenue-caulfield-east-vic-3145-16104907,206 Bourke Street,760.11,108.02,3145,495.0
500,211-2a-clarence-street-malvern-east-vic-3145-16106072,206 Bourke Street,903.35,141.87,3145,350.0
501,27-pepperell-lane-malvern-east-vic-3145-16109184,206 Bourke Street,984.63,111.95,3145,780.0
502,402-2a-clarence-street-malvern-east-vic-3145-16095778,206 Bourke Street,903.35,141.87,3145,350.0
503,12-abbotsford-avenue-malvern-east-vic-3145-16092573,206 Bourke Street,1227.91,197.25,3145,895.0
504,10-2-4-baker-street-malvern-east-vic-3145-16103677,206 Bourke Street,999.27,116.96,3145,450.0
505,10-798-warrigal-road-malvern-east-vic-3145-16103154,206 Bourke Street,809.63,124.46,3145,360.0
506,27-clynden-avenue-malvern-east-vic-3145-16105966,206 Bourke Street,1987.05,209.71,3145,420.0
507,726-warrigal-road-malvern-east-vic-3145-16092294,206 Bourke Street,835.64,155.52,3145,710.0
508,101-1443-dandenong-road-malvern-east-vic-3145-16113756,206 Bourke Street,1208.59,167.48,3145,495.0
509,2-413a-waverley-road-malvern-east-vic-3145-16112451,206 Bourke Street,1668.28,182.47,3145,410.0
510,15-2a-bates-street-malvern-east-vic-3145-16108936,206 Bourke Street,695.97,124.54,3145,275.0
511,6-1403-dandenong-road-malvern-east-vic-3145-16094655,206 Bourke Street,1214.12,166.01,3145,350.0
512,1855-malvern-road-malvern-east-vic-3145-16103632,206 Bourke Street,2319.14,256.25,3145,1700.0
513,4-5-winton-road-malvern-east-vic-3145-16103745,206 Bourke Street,1941.65,202.05,3145,520.0
514,3-60-serrell-st-malvern-east-vic-3145-16107329,206 Bourke Street,1401.16,192.56,3145,630.0
515,2-4-prior-rd-malvern-east-vic-3145-16096071,206 Bourke Street,578.86,116.8,3145,620.0
516,4-65-paxton-street-malvern-east-vic-3145-16108869,206 Bourke Street,1945.52,200.52,3145,420.0
517,5-23-camira-street-malvern-east-vic-3145-15363345,206 Bourke Street,847.59,138.65,3145,300.0
518,385-burke-road-glen-iris-vic-3146-16096642,206 Bourke Street,1177.01,109.82,3146,600.0
519,15-4-wills-street-glen-iris-vic-3146-16098084,206 Bourke Street,2050.92,241.45,3146,380.0
520,10-299-burke-road-glen-iris-vic-3146-16103519,206 Bourke Street,1648.65,177.01,3146,310.0
521,28-somerset-road-glen-iris-vic-3146-16108831,Altona Gate Shopping Centre,2991.13,291.31,3146,480.0
522,5-68-edgar-street-north-glen-iris-vic-3146-16105927,206 Bourke Street,1382.4,184.45,3146,400.0
523,4-17-hope-street-glen-iris-vic-3146-16110227,Acland Court Shopping Centre,2353.29,277.14,3146,450.0
524,144-high-st-glen-iris-vic-3146-16092883,Altona Gate Shopping Centre,3210.36,345.93,3146,670.0
525,17-watson-street-glen-iris-vic-3146-16104587,Altona Gate Shopping Centre,3665.86,320.34,3146,550.0
526,4-16-wills-street-glen-iris-vic-3146-16111457,206 Bourke Street,1955.51,224.28,3146,550.0
527,4-1458-high-street-glen-iris-vic-3146-16103489,Barkly Square,1917.13,215.43,3146,1550.0
528,2-26-may-park-avenue-ashwood-vic-3147-16112429,206 Bourke Street,1709.26,204.45,3147,630.0
529,10-katta-court-ashwood-vic-3147-16092329,Acland Court Shopping Centre,1852.88,228.08,3147,560.0
530,102-4-yertchuk-avenue-ashwood-vic-3147-16095641,Acland Court Shopping Centre,3114.46,423.95,3147,495.0
531,2-14-hiscock-street-chadstone-vic-3148-15363745,206 Bourke Street,1252.44,144.66,3148,650.0
532,10-303-305-huntingdale-road-chadstone-vic-3148-16099550,Acland Court Shopping Centre,2669.26,232.73,3148,395.0
533,2-16-thurloo-street-chadstone-vic-3148-16096767,206 Bourke Street,922.98,140.58,3148,650.0
534,1-20-carramar-street-chadstone-vic-3148-16100769,Acland Court Shopping Centre,1566.78,219.51,3148,600.0
535,2-23-amaroo-street-chadstone-vic-3148-15802799,206 Bourke Street,1489.66,201.0,3148,525.0
536,404-70-batesford-road-chadstone-vic-3148-16094741,206 Bourke Street,443.06,60.91,3148,390.0
537,33-carramar-street-chadstone-vic-3148-16096061,206 Bourke Street,1661.02,205.56,3148,650.0
538,2-103-waverley-road-chadstone-vic-3148-16098229,206 Bourke Street,1190.68,118.53,3148,560.0
539,111-436-442-huntingdale-road-mount-waverley-vic-3149-16105315,Acland Court Shopping Centre,2037.77,190.66,3149,370.0
540,49-pascall-street-mount-waverley-vic-3149-16095717,206 Bourke Street,2191.27,254.99,3149,860.0
541,1b-laura-grove-mount-waverley-vic-3149-16096160,206 Bourke Street,2159.59,230.3,3149,695.0
542,6-hillside-road-mount-waverley-vic-3149-16099260,Acland Court Shopping Centre,3261.58,366.99,3149,580.0
543,3-kingsley-grove-mount-waverley-vic-3149-16098328,206 Bourke Street,2310.07,266.69,3149,650.0
544,3-112-114-huntingdale-road-mount-waverley-vic-3149-14880327,206 Bourke Street,3776.7,414.94,3149,400.0
545,8-pindari-drive-bayswater-vic-3153-16113044,Acland Court Shopping Centre,2425.91,252.61,3153,535.0
546,108-67-77-hawthorn-road-caulfield-north-vic-3161-16113540,Acland Court Shopping Centre,1780.47,190.8,3161,520.0
547,6-labassa-grove-caulfield-north-vic-3161-16110340,206 Bourke Street,2361.64,247.14,3161,625.0
548,1-41-kooyong-rd-caulfield-north-vic-3161-16113276,206 Bourke Street,1424.12,159.81,3161,720.0
549,201-6-station-st-caulfield-north-vic-3161-16108638,206 Bourke Street,861.67,130.24,3161,580.0
550,7-norwood-rd-caulfield-north-vic-3161-16111976,206 Bourke Street,1916.15,221.61,3161,600.0
551,3-54-kooyong-road-caulfield-north-vic-3161-16104819,206 Bourke Street,1445.11,165.04,3161,550.0
552,7-94-eskdale-rd-caulfield-north-vic-3161-16111066,206 Bourke Street,1160.58,182.83,3161,320.0
553,10-113-eskdale-road-caulfield-north-vic-3161-16112117,206 Bourke Street,1080.37,163.58,3161,320.0
554,2-27-leaburn-avenue-caulfield-north-vic-3161-16099564,Acland Court Shopping Centre,1931.04,239.85,3161,1200.0
555,2-309-hawthorn-road-caulfield-north-vic-3161-16110754,Acland Court Shopping Centre,2832.34,259.64,3161,700.0
556,3-31-wanda-road-caulfield-north-vic-3161-15230423,206 Bourke Street,1661.11,203.05,3161,375.0
557,37a-bambra-road-caulfield-north-vic-3161-16098329,Acland Court Shopping Centre,1702.61,189.97,3161,640.0
558,station-street-caulfield-north-vic-3161-16094214,206 Bourke Street,697.73,117.13,3161,495.0
559,station-street-caulfield-north-vic-3161-16094221,206 Bourke Street,697.73,117.13,3161,640.0
560,6-374-dandenong-road-caulfield-north-vic-3161-16111921,206 Bourke Street,1777.08,189.58,3161,575.0
561,3-681-inkerman-road-caulfield-north-vic-3161-16107828,206 Bourke Street,1436.67,168.75,3161,460.0
562,2-55-wanda-rd-caulfield-north-vic-3161-16093913,206 Bourke Street,1429.71,177.57,3161,700.0
563,6-11-kooyong-road-caulfield-north-vic-3161-16035335,206 Bourke Street,1054.95,130.28,3161,375.0
564,207-6-station-st-caulfield-north-vic-3161-16108569,206 Bourke Street,861.67,130.24,3161,480.0
565,16-york-street-caulfield-south-vic-3162-16112581,Acland Court Shopping Centre,4475.97,414.14,3162,650.0
566,20-sycamore-street-caulfield-south-vic-3162-16111960,Acland Court Shopping Centre,3981.24,380.04,3162,895.0
567,5-120-murray-street-caulfield-vic-3162-16098698,Acland Court Shopping Centre,3491.4,330.91,3162,525.0
568,3-1-frederick-street-caulfield-south-vic-3162-16106461,Acland Court Shopping Centre,3883.04,388.16,3162,495.0
569,1-142-booran-road-caulfield-south-vic-3162-16107934,Acland Court Shopping Centre,2348.89,246.28,3162,575.0
570,5-1011-glen-huntly-road-caulfield-vic-3162-16111675,Acland Court Shopping Centre,2350.63,241.88,3162,440.0
571,43-bent-st-caulfield-south-vic-3162-16093981,Acland Court Shopping Centre,2943.48,308.35,3162,1200.0
572,2-276-hawthorn-road-caulfield-vic-3162-16097784,Acland Court Shopping Centre,2849.69,260.78,3162,485.0
573,107-15-bond-street-caulfield-vic-3162-15367271,206 Bourke Street,800.96,134.37,3162,450.0
574,11-8-tattenham-street-caulfield-vic-3162-16110783,206 Bourke Street,1295.5,152.6,3162,330.0
575,3-1-freeman-street-caulfield-vic-3162-16092052,Acland Court Shopping Centre,2799.81,284.84,3162,1100.0
576,201-136-murray-street-caulfield-vic-3162-10136316,Acland Court Shopping Centre,3213.17,287.84,3162,430.0
577,1a-marriott-street-caulfield-vic-3162-16103818,Acland Court Shopping Centre,2210.57,223.86,3162,910.0
578,6-18-bute-st-murrumbeena-vic-3163-16112065,206 Bourke Street,2262.39,251.81,3163,290.0
579,3-brisbane-street-murrumbeena-vic-3163-16099765,206 Bourke Street,1364.15,149.14,3163,495.0
580,12-24-dunoon-street-murrumbeena-vic-3163-16110351,206 Bourke Street,1994.61,185.04,3163,330.0
581,10-5-wilson-street-murrumbeena-vic-3163-16104133,206 Bourke Street,1971.56,362.71,3163,230.0
582,1140-dandenong-rd-carnegie-vic-3163-16097320,206 Bourke Street,681.2,108.11,3163,510.0
583,6-20-gerald-st-murrumbeena-vic-3163-16097327,206 Bourke Street,2344.17,271.43,3163,350.0
584,5-9-rosstown-road-carnegie-vic-3163-16110849,206 Bourke Street,754.84,156.7,3163,310.0
585,6-45-coorigil-road-carnegie-vic-3163-16091052,206 Bourke Street,1561.6,155.03,3163,290.0
586,2-17-railway-parade-murrumbeena-vic-3163-16109008,206 Bourke Street,1676.81,203.82,3163,360.0
587,19-160-grange-road-carnegie-vic-3163-16092925,206 Bourke Street,2256.15,209.13,3163,280.0
588,3-3-mackay-ave-carnegie-vic-3163-16098646,206 Bourke Street,2886.17,269.58,3163,460.0
589,2-67-moonya-rd-carnegie-vic-3163-16098026,206 Bourke Street,2006.94,202.97,3163,320.0
590,203-1298-glen-huntly-road-carnegie-vic-3163-16106830,206 Bourke Street,1311.55,132.58,3163,495.0
591,3-29-mernda-ave-carnegie-vic-3163-16103178,206 Bourke Street,1854.77,210.68,3163,330.0
592,2-109-grange-road-glen-huntly-vic-3163-16091489,206 Bourke Street,1763.26,155.48,3163,265.0
593,28-lyons-street-carnegie-vic-3163-16096310,206 Bourke Street,1914.47,193.98,3163,700.0
594,3-25-shepparson-avenue-carnegie-vic-3163-16094973,206 Bourke Street,737.97,84.1,3163,340.0
595,4-16-toward-street-murrumbeena-vic-3163-16094879,206 Bourke Street,2219.48,226.22,3163,425.0
596,1-velra-ave-murrumbeena-vic-3163-16091106,Balnarring Village Shopping Centre,2676.92,302.73,3163,750.0
597,1-204-neerim-road-carnegie-vic-3163-15580163,206 Bourke Street,1227.12,112.35,3163,295.0
598,209-3-elliott-ave-carnegie-vic-3163-16097314,206 Bourke Street,947.35,107.23,3163,580.0
599,5-12a-toward-street-murrumbeena-vic-3163-16099704,206 Bourke Street,1842.42,228.58,3163,295.0
600,6-1204-glen-huntly-road-glen-huntly-vic-3163-16110831,206 Bourke Street,1899.48,172.45,3163,480.0
601,3-4-beverley-street-glen-huntly-vic-3163-16109544,Acland Court Shopping Centre,2300.23,294.16,3163,450.0
602,22b-park-ave-glen-huntly-vic-3163-16094731,206 Bourke Street,2598.5,225.8,3163,780.0
603,257-koornang-road-carnegie-vic-3163-16108611,206 Bourke Street,1344.2,123.64,3163,670.0
604,14-13-rosedale-ave-glen-huntly-vic-3163-16103695,206 Bourke Street,2100.19,207.66,3163,285.0
605,7-15-rosedale-avenue-glen-huntly-vic-3163-16095521,206 Bourke Street,2048.83,198.41,3163,400.0
606,1-15-melbourne-street-murrumbeena-vic-3163-16103337,206 Bourke Street,1734.12,202.01,3163,500.0
607,82-115-neerim-road-glen-huntly-vic-3163-16095621,Acland Court Shopping Centre,1455.42,171.15,3163,350.0
608,3-10-adelaide-street-murrumbeena-vic-3163-16109631,206 Bourke Street,1499.22,156.63,3163,300.0
609,26a-bonny-street-bentleigh-east-vic-3165-16058750,Acland Court Shopping Centre,3610.36,429.07,3165,1150.0
610,1-bethwyn-street-bentleigh-east-vic-3165-16103205,206 Bourke Street,3734.46,339.33,3165,495.0
611,3-54-hill-street-bentleigh-east-vic-3165-16091798,Acland Court Shopping Centre,4498.19,492.55,3165,400.0
612,202-53-browns-road-bentleigh-east-vic-3165-16097230,Acland Court Shopping Centre,4593.13,476.69,3165,545.0
613,7a-fraser-street-bentleigh-east-vic-3165-16104506,Acland Court Shopping Centre,4661.6,524.83,3165,950.0
614,2-45-browns-road-bentleigh-east-vic-3165-16104783,Acland Court Shopping Centre,4598.33,477.94,3165,420.0
615,1-45-neville-st-bentleigh-east-vic-3165-16095004,Acland Court Shopping Centre,4169.15,506.84,3165,650.0
616,9a-9b-ludwell-crescent-bentleigh-east-vic-3165-16092784,206 Bourke Street,4186.7,480.76,3165,900.0
617,6-27-gladwyn-avenue-bentleigh-east-vic-3165-15284183,206 Bourke Street,3240.9,329.86,3165,430.0
618,103-16-malane-street-bentleigh-east-vic-3165-16098175,206 Bourke Street,4678.43,494.13,3165,380.0
619,310-24-becket-avenue-bentleigh-east-vic-3165-16098565,Acland Court Shopping Centre,4554.18,472.53,3165,360.0
620,1-kadir-street-bentleigh-east-vic-3165-16110561,Altona Gate Shopping Centre,2173.18,276.61,3165,420.0
621,1-10-keith-street-oakleigh-east-vic-3166-16099635,206 Bourke Street,3106.01,310.08,3166,405.0
622,3-14-carmichael-road-oakleigh-east-vic-3166-16091410,Acland Court Shopping Centre,2891.68,314.11,3166,650.0
623,3-60-patrick-street-oakleigh-east-vic-3166-16099764,Acland Court Shopping Centre,3912.97,383.86,3166,650.0
624,1-2-mill-road-oakleigh-vic-3166-15374846,206 Bourke Street,989.68,181.2,3166,630.0
625,6-berrima-street-oakleigh-east-vic-3166-15137796,206 Bourke Street,2949.55,337.75,3166,450.0
626,17-crown-close-oakleigh-east-vic-3166-16113552,206 Bourke Street,2903.58,341.18,3166,520.0
627,2-1845-dandenong-road-oakleigh-east-vic-3166-16092807,206 Bourke Street,3558.93,338.22,3166,850.0
628,203-59-63-warrigal-road-hughesdale-vic-3166-13009899,206 Bourke Street,406.82,79.76,3166,480.0
629,7-1344-dandenong-road-hughesdale-vic-3166-16112445,206 Bourke Street,1084.25,213.46,3166,390.0
630,3-1-coane-street-oakleigh-east-vic-3166-16110864,206 Bourke Street,3891.27,349.21,3166,400.0
631,9-parer-street-oakleigh-vic-3166-16093353,206 Bourke Street,2199.1,248.16,3166,540.0
632,3-1845-dandenong-road-oakleigh-east-vic-3166-16092754,206 Bourke Street,3558.93,338.22,3166,950.0
633,3-28a-carlisle-crescent-hughesdale-vic-3166-15840574,206 Bourke Street,1642.5,220.11,3166,510.0
634,1-20-lincoln-street-oakleigh-vic-3166-16107897,206 Bourke Street,1193.01,138.69,3166,550.0
635,16-silvan-street-oakleigh-south-vic-3167-15400067,Barkly Square,5065.18,557.82,3167,575.0
636,1-2-cunningham-place-oakleigh-south-vic-3167-16094025,206 Bourke Street,5930.81,672.42,3167,460.0
637,3-15-elata-street-oakleigh-south-vic-3167-16099363,Acland Court Shopping Centre,1752.25,193.97,3167,430.0
638,20-2-greenfield-drive-clayton-vic-3168-15740628,206 Bourke Street,3419.9,481.12,3168,360.0
639,2-1-manatunga-street-clayton-vic-3168-16099845,Acland Court Shopping Centre,3471.33,422.94,3168,650.0
640,1-3-jaguar-drive-clayton-vic-3168-16022646,Acland Court Shopping Centre,3333.84,436.9,3168,695.0
641,2-40-glenbrook-avenue-clayton-vic-3168-16110582,206 Bourke Street,3727.08,364.74,3168,550.0
642,118-864-blackburn-road-clayton-vic-3168-16103508,206 Bourke Street,1638.67,241.12,3168,380.0
643,4-28-banksia-street-clayton-vic-3168-16109082,Altona Gate Shopping Centre,3957.52,509.65,3168,420.0
644,1-40-glenbrook-avenue-clayton-vic-3168-16110445,206 Bourke Street,3727.08,364.74,3168,775.0
645,3-40-glenbrook-avenue-clayton-vic-3168-16111672,206 Bourke Street,3727.08,364.74,3168,895.0
646,17-wandoo-avenue-clarinda-vic-3169-16108397,206 Bourke Street,4884.05,473.67,3169,495.0
647,56-davanzo-avenue-clarinda-vic-3169-16092173,206 Bourke Street,5721.13,817.29,3169,460.0
648,1-4-6-mallawa-street-clayton-south-vic-3169-16092812,206 Bourke Street,3766.53,504.2,3169,380.0
649,11-regent-avenue-springvale-vic-3171-16110391,206 Bourke Street,3961.79,505.25,3171,450.0
650,2-9-virginia-street-springvale-vic-3171-16103573,206 Bourke Street,3663.1,502.46,3171,495.0
651,33a-marcus-road-dingley-village-vic-3172-16097552,206 Bourke Street,246.91,20.16,3172,650.0
652,1-69-centre-dandenong-road-dingley-village-vic-3172-16099840,206 Bourke Street,246.95,18.45,3172,540.0
653,11-ridder-court-dingley-village-vic-3172-16104299,Acland Court Shopping Centre,2032.06,224.53,3172,470.0
654,130-stanley-road-keysborough-vic-3173-16093594,206 Bourke Street,1969.96,236.93,3173,850.0
655,20-greenside-cres-keysborough-vic-3173-16110634,206 Bourke Street,3834.75,439.09,3173,850.0
656,41-balgowlah-avenue-keysborough-vic-3173-16104670,206 Bourke Street,1057.23,131.42,3173,480.0
657,2-1-mitchell-court-noble-park-vic-3174-16091711,206 Bourke Street,4042.28,435.58,3174,290.0
658,33-theodore-avenue-noble-park-vic-3174-16104719,206 Bourke Street,3229.66,313.08,3174,420.0
659,3-15-leman-crescent-noble-park-vic-3174-16104774,206 Bourke Street,4064.8,412.77,3174,550.0
660,24-kleine-street-noble-park-vic-3174-16102906,206 Bourke Street,3587.0,333.07,3174,530.0
661,710-stud-road-scoresby-vic-3179-15268201,206 Bourke Street,3437.81,387.48,3179,485.0
662,2-2-rae-court-prahran-vic-3181-16092519,206 Bourke Street,1875.5,177.81,3181,450.0
663,16-spring-street-prahran-vic-3181-16109263,Acland Court Shopping Centre,1340.42,151.64,3181,550.0
664,304-152-peel-street-windsor-vic-3181-16108695,206 Bourke Street,1337.69,139.96,3181,495.0
665,62a-union-street-windsor-vic-3181-16096060,206 Bourke Street,1488.29,164.38,3181,1000.0
666,4-2-4-jessamine-avenue-prahran-vic-3181-16096629,Barrabool Hills Plaza,2186.43,263.32,3181,430.0
667,22-174-peel-street-windsor-vic-3181-16109077,206 Bourke Street,1237.33,116.74,3181,570.0
668,5-327-dandenong-road-prahran-vic-3181-16112180,Acland Court Shopping Centre,1753.1,183.38,3181,585.0
669,502-201-high-street-prahran-vic-3181-16108215,206 Bourke Street,726.31,60.66,3181,380.0
670,9-4-normanby-street-windsor-vic-3181-16103941,206 Bourke Street,1385.37,132.68,3181,330.0
671,23-66-murray-street-prahran-vic-3181-16093824,206 Bourke Street,1213.99,99.71,3181,400.0
672,24-300-high-street-prahran-vic-3181-16092833,206 Bourke Street,1002.14,84.69,3181,595.0
673,1c-lewisham-road-windsor-vic-3181-16104364,Altona Gate Shopping Centre,2238.54,216.24,3181,750.0
674,72-perth-street-prahran-vic-3181-16108083,206 Bourke Street,595.63,64.73,3181,875.0
675,204-27-the-avenue-windsor-vic-3181-16103482,206 Bourke Street,1416.65,123.77,3181,425.0
676,43-eastbourne-street-prahran-vic-3181-16099313,206 Bourke Street,962.25,86.43,3181,800.0
677,110-22-chatham-street-prahran-vic-3181-16104912,206 Bourke Street,344.82,31.15,3181,360.0
678,g04-652-high-street-prahran-vic-3181-16111416,Barrabool Hills Plaza,1731.94,168.47,3181,625.0
679,1-1-ellesmere-road-windsor-vic-3181-16107246,Altona Gate Shopping Centre,2116.38,193.12,3181,330.0
680,2-abeckett-street-prahran-vic-3181-16095838,206 Bourke Street,1155.04,118.29,3181,1200.0
681,42-321-chapel-street-prahran-vic-3181-16094332,206 Bourke Street,167.49,17.06,3181,495.0
682,7-680-malvern-road-prahran-vic-3181-16097081,206 Bourke Street,1068.17,108.85,3181,500.0
683,2-22-ellesmere-road-prahran-vic-3181-16112401,Altona Gate Shopping Centre,1994.83,178.54,3181,500.0
684,306-198-st-kilda-road-st-kilda-vic-3182-16113646,206 Bourke Street,1262.12,172.36,3182,350.0
