rent_address,mall,min_distance,min_duration
2-11-mernda-road-kooyong-vic-3144-16076137,Altona Gate Shopping Centre,1461.0,211.75
5-39-nepean-highway-elsternwick-vic-3185-16076084,206 Bourke Street,3339.36,375.65
511-2-mcgoun-street-richmond-vic-3121-14233176,Acland Court Shopping Centre,2349.17,356.8
206-126-chapel-street-st-kilda-vic-3182-16076046,206 Bourke Street,1124.59,130.45
7-29-31-jersey-parade-carnegie-vic-3163-16076044,206 Bourke Street,567.51,116.91
18-pitt-street-west-footscray-vic-3012-16076032,Acland Court Shopping Centre,1069.85,136.57
9-braemar-street-mont-albert-north-vic-3129-16076030,206 Bourke Street,3131.41,304.62
43-neville-street-box-hill-south-vic-3128-16076023,206 Bourke Street,3220.73,392.5
2-47-gourlay-street-st-kilda-east-vic-3183-15663952,206 Bourke Street,2329.61,261.96
205-44-barkly-street-st-kilda-vic-3182-15694325,206 Bourke Street,1025.71,110.39
2-28-rae-street-chadstone-vic-3148-16075959,Acland Court Shopping Centre,1603.84,177.45
6-919-dandenong-road-malvern-east-vic-3145-16075854,Acland Court Shopping Centre,697.48,117.34
3-barry-street-south-yarra-vic-3141-16075851,Barkly Square,521.64,76.7
617-highbury-road-burwood-east-vic-3151-15118457,206 Bourke Street,1606.08,149.93
2201-288-spencer-street-melbourne-vic-3000-15831027,Box Hill Central,524.17,87.88
9-4-davidson-street-south-yarra-vic-3141-16075758,Bulleen Plaza,1378.83,142.71
4-14-narong-road-caulfield-north-vic-3161-16075742,Acland Court Shopping Centre,1393.29,198.92
19-valkstone-street-bentleigh-east-vic-3165-16075694,206 Bourke Street,3586.88,339.39
48-craig-hill-drive-wheelers-hill-vic-3150-16075671,206 Bourke Street,4159.25,603.74
1-07-281-tooronga-road-glen-iris-vic-3146-16075662,Balnarring Village Shopping Centre,1080.5,129.38
2-62-scoresby-road-bayswater-vic-3153-16075654,206 Bourke Street,1154.94,115.8
7-50-leura-grove-hawthorn-east-vic-3123-16075652,206 Bourke Street,1587.71,224.59
1-16-vernon-street-south-kingsville-vic-3015-16075648,206 Bourke Street,3242.96,341.19
5-111-bellarine-hwy-newcomb-vic-3219-16075640,Acland Court Shopping Centre,1589.84,117.18
3-17-pakington-street-kew-vic-3101-16075619,Acland Court Shopping Centre,2769.08,349.28
3-866-toorak-road-hawthorn-east-vic-3123-16075614,Altona Gate Shopping Centre,572.42,52.25
19-16-18-poplar-street-box-hill-vic-3128-16059601,206 Bourke Street,1156.94,168.42
6-18-joyce-street-elwood-vic-3184-16075499,206 Bourke Street,3063.69,329.94
3-27-coorigil-rd-carnegie-vic-3163-16075493,206 Bourke Street,1478.87,145.11
8-5-glenroy-road-hawthorn-vic-3122-16075466,206 Bourke Street,2735.47,256.86
86-hutton-street-thornbury-vic-3071-16075459,Balnarring Village Shopping Centre,2380.84,271.46
309-17-lynch-street-hawthorn-vic-3122-16075457,206 Bourke Street,2652.8,239.5
3-97-spray-street-elwood-vic-3184-16075450,206 Bourke Street,2133.95,229.78
24-3-herbert-street-st-kilda-vic-3182-16075447,206 Bourke Street,1135.09,177.85
312-196-st-kilda-road-st-kilda-vic-3182-16075446,206 Bourke Street,1262.12,172.36
4-60-eskdale-road-caulfield-north-vic-3161-16075441,Acland Court Shopping Centre,1559.49,179.05
3-459-glenferrie-road-kooyong-vic-3144-16075413,Altona Gate Shopping Centre,1852.25,236.58
8-13-lewisham-road-windsor-vic-3181-16075380,Altona Gate Shopping Centre,2188.57,204.25
3-17-firth-street-doncaster-vic-3108-15138255,Acland Court Shopping Centre,943.01,122.21
35-wareham-street-springvale-vic-3171-16075284,206 Bourke Street,3111.78,430.28
26-fellows-street-mitcham-vic-3132-15099580,Altona Gate Shopping Centre,536.52,107.01
13-160-coppin-street-richmond-vic-3121-16075196,Barrabool Hills Plaza,2020.14,219.06
11-maskell-court-fyansford-vic-3218-16075159,206 Bourke Street,6666.48,653.38
9-1264-glen-huntly-road-carnegie-vic-3163-16075104,206 Bourke Street,1660.47,157.4
6-36-edward-street-sandringham-vic-3191-16075086,206 Bourke Street,3841.6,299.17
4-597-orrong-road-armadale-vic-3143-16075042,Barkly Square,1669.94,154.36
41-chadstone-road-malvern-east-vic-3145-16074988,Acland Court Shopping Centre,1272.81,201.13
83-waitara-grove-norlane-vic-3214-16074961,206 Bourke Street,2182.76,220.21
108-56-myrtle-street-ivanhoe-vic-3079-16074928,Balnarring Village Shopping Centre,1504.08,186.39
36-mcdougall-street-geelong-west-vic-3218-16074920,Acland Court Shopping Centre,814.24,137.88
405-15-queens-road-melbourne-vic-3004-16074877,Berwick Marketplace,2163.41,219.0
1807-2-claremont-street-south-yarra-vic-3141-16074836,Belmont Village,566.83,72.72
204-2-4-kent-road-box-hill-vic-3128-16074780,206 Bourke Street,1023.68,120.47
101-25-33-wills-street-melbourne-vic-3000-14868152,Belmont Village,712.18,127.8
2905b-11-rose-lane-melbourne-vic-3000-16074279,Box Hill Central,140.9,32.47
g03-1457-high-street-glen-iris-vic-3146-16074275,Barkly Square,2531.06,250.98
5-16-princes-street-abbotsford-vic-3067-11131595,Altona Gate Shopping Centre,1674.55,193.45
11-corsair-street-richmond-vic-3121-16074197,Barkly Square,2154.77,261.03
6-stayner-street-chelsea-vic-3196-16074195,206 Bourke Street,5691.94,609.82
24-6-8-avondale-road-armadale-vic-3143-16074178,Acland Court Shopping Centre,1580.38,211.36
3-564c-moreland-road-brunswick-west-vic-3055-16074162,Altona Gate Shopping Centre,2659.75,278.71
8-7-9-bell-street-coburg-vic-3058-16074155,206 Bourke Street,1972.79,240.72
6-103-walpole-street-kew-vic-3101-16074115,Acland Court Shopping Centre,3417.78,388.58
14-1517-malvern-road-glen-iris-vic-3146-16074097,Balnarring Village Shopping Centre,1605.03,168.71
6-14-pitt-street-brunswick-vic-3056-16074091,206 Bourke Street,1804.1,183.15
68-dover-street-caulfield-south-vic-3162-16074034,206 Bourke Street,3756.46,333.65
27-donna-buang-street-camberwell-vic-3124-15704271,Acland Court Shopping Centre,2109.57,204.97
504-2-6-duckett-street-brunswick-vic-3056-16073933,206 Bourke Street,1698.0,206.76
2-24-barunah-street-hadfield-vic-3046-16073906,Acland Court Shopping Centre,3795.92,409.67
1901-368-st-kilda-road-melbourne-vic-3000-16073890,Bayside Shopping Centre,2044.18,222.44
5-58-alexandra-st-st-kilda-east-vic-3183-16073874,206 Bourke Street,2638.36,242.18
1211-200-spencer-street-melbourne-vic-3000-16073870,Box Hill Central,247.52,29.06
2-841-toorak-road-hawthorn-east-vic-3123-16073848,Altona Gate Shopping Centre,807.52,71.56
35-stratus-street-tarneit-vic-3029-16073803,Balnarring Village Shopping Centre,4074.41,406.66
5-661-663-nepean-highway-brighton-east-vic-3187-16073805,206 Bourke Street,4030.49,539.92
33-stratus-street-tarneit-vic-3029-16073774,Balnarring Village Shopping Centre,4074.41,406.66
10-3-robin-street-altona-vic-3018-16073665,Acland Court Shopping Centre,4550.38,458.7
4-48-weir-street-balwyn-vic-3103-16073644,206 Bourke Street,4145.45,438.71
13-draconis-lane-williams-landing-vic-3027-16073635,Acland Court Shopping Centre,4236.91,458.56
2c-381-toorak-road-south-yarra-vic-3141-16073632,Bayside Shopping Centre,595.58,61.26
61-acland-street-st-kilda-vic-3182-16073629,206 Bourke Street,620.15,80.45
1-15-union-road-surrey-hills-vic-3127-16073535,206 Bourke Street,4273.87,421.37
2-5-ellis-road-glen-iris-vic-3146-16073465,Altona Gate Shopping Centre,2497.76,241.15
18e-481-st-kilda-road-melbourne-vic-3004-16073449,Bentons Square Shopping Centre,1613.94,159.21
100-clarendon-street-coburg-vic-3058-16073408,206 Bourke Street,4217.9,436.93
9-55-blackwood-street-carnegie-vic-3163-16073375,206 Bourke Street,851.49,105.21
93-chomley-street-prahran-vic-3181-16073373,Barrabool Hills Plaza,1701.05,175.02
10-11-irving-avenue-prahran-vic-3181-16073356,Acland Court Shopping Centre,2139.48,227.24
167-richardson-street-middle-park-vic-3206-16073349,206 Bourke Street,3358.31,387.68
52-hope-street-brunswick-vic-3056-16048861,206 Bourke Street,1811.09,212.62
1-11-woorigoleen-road-toorak-vic-3142-16073252,Barrabool Hills Plaza,847.04,90.71
5-26-union-street-richmond-vic-3121-16073238,Altona Gate Shopping Centre,2203.08,335.58
1-82-ashley-street-west-footscray-vic-3012-16073237,Acland Court Shopping Centre,513.96,77.34
46-alder-st-caulfield-south-vic-3162-16073205,Acland Court Shopping Centre,4035.42,356.24
807-2-joseph-road-footscray-vic-3011-16073204,206 Bourke Street,1068.53,162.98
30-edenhope-circuit-armstrong-creek-vic-3217-16073183,Altona Gate Shopping Centre,7428.52,716.44
67-weir-loop-bundoora-vic-3083-16073139,206 Bourke Street,4853.69,594.29
1-66-riddell-parade-elsternwick-vic-3185-16073001,206 Bourke Street,3841.09,428.61
6-359-balaclava-road-caulfield-north-vic-3161-16073003,Acland Court Shopping Centre,721.13,114.66
404-466-lygon-street-brunswick-vic-3056-16072893,206 Bourke Street,2566.34,228.17
1102-6-joseph-road-footscray-vic-3011-15336314,206 Bourke Street,1017.84,156.9
14-hawson-avenue-glen-huntly-vic-3163-16072886,Acland Court Shopping Centre,2576.42,270.33
16-macedon-close-caroline-springs-vic-3023-16072871,Acland Court Shopping Centre,2655.45,311.27
105-88-cambridge-street-collingwood-vic-3066-15175620,Altona Gate Shopping Centre,1856.91,243.52
604-7-king-street-prahran-vic-3181-16072835,Acland Court Shopping Centre,413.65,35.72
512-803-dandenong-road-malvern-east-vic-3145-16072805,Acland Court Shopping Centre,610.75,87.59
9-47-49-caroline-street-south-yarra-vic-3141-16072801,Bourke Street Mall,923.17,102.88
6d-9-beach-street-port-melbourne-vic-3207-16072776,Acland Court Shopping Centre,3043.55,450.32
3-20-malvern-grove-caulfield-north-vic-3161-16072766,Altona Gate Shopping Centre,1235.81,182.21
1-3-goldsmith-st-elwood-vic-3184-16072668,206 Bourke Street,1231.04,184.43
2401-14-16-the-esplanade-st-kilda-vic-3182-16072629,206 Bourke Street,951.21,115.84
601-5-olive-york-way-brunswick-west-vic-3055-15143998,Acland Court Shopping Centre,2520.32,282.48
22-davis-avenue-south-yarra-vic-3141-16072495,Birallee Village Shopping Centre,810.44,120.41
9-123-beaconsfield-parade-albert-park-vic-3206-16072484,Acland Court Shopping Centre,3673.48,431.79
301-10-12-high-street-glen-iris-vic-3146-16072393,206 Bourke Street,3500.66,345.87
3-40-northcote-avenue-caulfield-north-vic-3161-15503694,206 Bourke Street,2020.37,247.68
5-556-dandenong-rd-caulfield-north-vic-3161-16072372,Altona Gate Shopping Centre,1107.81,166.13
3-102-truganini-road-carnegie-vic-3163-15350999,206 Bourke Street,1257.9,119.58
1-1-namur-street-kew-east-vic-3102-16072307,206 Bourke Street,5427.73,545.72
8-19-21-abbott-street-sandringham-vic-3191-16072299,206 Bourke Street,3831.88,301.36
