,rent_address,stop_name,min_distance,min_duration,postcode,price
0,701-101-therry-st-melbourne-vic-3000-16069017,Carlton Court House Historic Reserve,2113.93,235.88,3000,585.0
1,101-108-flinders-street-melbourne-vic-3000-16104629,Princes Warf,2197.72,319.6,3000,650.0
2,33-400-little-collins-street-melbourne-vic-3000-16022489,Carlton Court House Historic Reserve,2750.79,318.74,3000,400.0
3,501-243-franklin-street-melbourne-vic-3000-16098203,Carlton Court House Historic Reserve,2250.19,280.2,3000,475.0
4,232-538-little-lonsdale-street-melbourne-vic-3000-16094294,Carlton Court House Historic Reserve,3039.71,376.9,3000,780.0
5,513-118-franklin-street-melbourne-vic-3000-15397839,Carlton Court House Historic Reserve,1963.17,241.45,3000,450.0
6,623-539-st-kilda-road-melbourne-vic-3000-16110078,Albert Reserve,565.42,91.9,3000,475.0
7,1014-22-24-jane-bell-lane-melbourne-vic-3000-16103081,Carlton Court House Historic Reserve,1609.11,200.47,3000,600.0
8,1003-225-elizabeth-street-melbourne-vic-3000-16111540,Carlton Court House Historic Reserve,2494.24,326.73,3000,575.0
9,312b-399-bourke-street-melbourne-vic-3000-16096996,Carlton Court House Historic Reserve,2745.51,315.97,3000,400.0
10,601-8-exploration-lane-melbourne-vic-3000-16081723,Carlton Court House Historic Reserve,1594.6,207.5,3000,530.0
11,4010-639-lonsdale-street-melbourne-vic-3000-16091026,Carlton Court House Historic Reserve,3172.72,398.29,3000,650.0
12,703-500-flinders-street-melbourne-vic-3000-16102690,Albert Park,2507.65,375.32,3000,220.0
13,1411-250-elizabeth-street-melbourne-vic-3000-16092022,Carlton Court House Historic Reserve,2340.32,275.3,3000,520.0
14,3604-568-collins-street-melbourne-vic-3000-16102990,Albert Park,2854.29,398.55,3000,580.0
15,313-394-collins-street-melbourne-vic-3000-15401052,Albert Park,2748.37,396.86,3000,500.0
16,320-68-la-trobe-street-melbourne-vic-3000-16098385,Carlton Court House Historic Reserve,1566.53,191.45,3000,430.0
17,5707b-639-little-lonsdale-street-melbourne-vic-3000-16111904,Carlton Court House Historic Reserve,3144.16,401.97,3000,570.0
18,401-408-lonsdale-street-melbourne-vic-3000-16014585,Carlton Court House Historic Reserve,2293.95,269.53,3000,410.0
19,2503-7-katherine-place-melbourne-vic-3000-16096811,Albert Park,2333.4,336.56,3000,415.0
20,3006-31-a-beckett-street-melbourne-vic-3000-16104600,Carlton Court House Historic Reserve,2095.43,256.63,3000,450.0
21,1309-199-william-street-melbourne-vic-3000-16093914,Carlton Court House Historic Reserve,2695.45,326.11,3000,520.0
22,1701-620-collins-street-melbourne-vic-3000-16114048,Albert Park,2703.59,380.46,3000,650.0
23,1202-620-collins-street-melbourne-vic-3000-16114058,Albert Park,2703.59,380.46,3000,500.0
24,g06-501-little-collins-street-melbourne-vic-3000-16096996,Albert Park,2725.32,400.41,3000,425.0
25,309-501-little-collins-street-melbourne-vic-3000-16107439,Albert Park,2725.32,400.41,3000,400.0
26,315-118-russell-street-melbourne-vic-3000-16108688,Carlton Court House Historic Reserve,2026.67,253.84,3000,550.0
27,7-562-little-bourke-street-melbourne-vic-3000-16094300,Albert Park,2830.19,399.83,3000,380.0
28,816-101-therry-st-melbourne-vic-3000-16068338,Carlton Court House Historic Reserve,2113.93,235.88,3000,820.0
29,3008-288-spencer-street-melbourne-vic-3000-16097762,Carlton Court House Historic Reserve,3149.05,403.14,3000,410.0
30,29-400-little-collins-street-melbourne-vic-3000-16022489,Carlton Court House Historic Reserve,2750.79,318.74,3000,400.0
31,1713-25-therry-street-melbourne-vic-3000-16097001,Carlton Court House Historic Reserve,1664.08,203.09,3000,500.0
32,1202-31-spring-street-melbourne-vic-3000-16111139,Princes Warf,2382.33,349.42,3000,570.0
33,806-296-victoria-parade-east-melbourne-vic-3002-13799976,Lower Yarra River land,2361.54,293.42,3002,1800.0
34,29-8-wellington-crescent-east-melbourne-vic-3002-16096702,Princes Warf,2683.19,379.89,3002,750.0
35,1-62-simpson-st-east-melbourne-vic-3002-16099921,Lower Yarra River land,1611.48,233.01,3002,395.0
36,unit-101m-201-powlett-street-east-melbourne-vic-3002-16109142,Lower Yarra River land,1686.1,201.6,3002,490.0
37,811v-162-albert-street-east-melbourne-vic-3002-16096094,Lower Yarra River land,1783.3,234.63,3002,600.0
38,p18w-189-powlett-street-east-melbourne-vic-3002-16107539,Lower Yarra River land,1703.35,221.73,3002,495.0
39,23-102-jolimont-road-east-melbourne-vic-3002-16110025,Princes Warf,2878.12,384.23,3002,1300.0
40,18-29-george-street-east-melbourne-vic-3002-16108770,Lower Yarra River land,1924.9,251.91,3002,350.0
41,102-9-dryburgh-street-west-melbourne-vic-3003-15235467,Carlton Court House Historic Reserve,3546.28,400.76,3003,550.0
42,6-18-ireland-street-west-melbourne-vic-3003-16093709,Carlton Court House Historic Reserve,3159.73,361.63,3003,750.0
43,407-386-spencer-street-west-melbourne-vic-3003-16106534,Carlton Court House Historic Reserve,3222.43,384.67,3003,450.0
44,2613-65-dudley-street-west-melbourne-vic-3003-16108153,Carlton Court House Historic Reserve,3110.01,374.75,3003,520.0
45,5-61-stanley-street-west-melbourne-vic-3003-16105408,Carlton Court House Historic Reserve,3052.68,373.28,3003,395.0
46,409-41-dryburgh-street-west-melbourne-vic-3003-16113705,Carlton Court House Historic Reserve,3418.09,376.89,3003,550.0
47,214-15-31-batman-street-west-melbourne-vic-3003-14585741,Carlton Court House Historic Reserve,2928.71,346.54,3003,400.0
48,260-adderley-street-west-melbourne-vic-3003-16103206,Carlton Court House Historic Reserve,3375.83,384.92,3003,950.0
49,1011-77-queens-road-melbourne-vic-3004-16109866,Albert Reserve,985.81,136.03,3004,590.0
50,19-32-queens-road-melbourne-vic-3004-16099040,Albert Reserve,575.77,75.46,3004,525.0
51,906-14-queens-road-melbourne-vic-3004-16104224,Albert Park,669.42,123.56,3004,500.0
52,1310-450-st-kilda-road-melbourne-vic-3004-16099990,Albert Park,667.43,123.28,3004,620.0
53,1402-82-queens-rd-melbourne-vic-3004-16099647,Albert Reserve,1136.57,157.74,3004,520.0
54,32-632-st-kilda-road-melbourne-vic-3004-16091641,Albert Reserve,1193.81,165.98,3004,700.0
55,702-74-queens-road-melbourne-vic-3004-16113717,Albert Reserve,930.13,128.01,3004,530.0
56,507-23-queens-road-melbourne-vic-3004-16098966,Albert Park,947.53,140.16,3004,575.0
57,2902-250-city-road-southbank-vic-3006-16111286,Albert Park,1887.4,311.58,3006,450.0
58,106-8-wells-st-southbank-vic-3006-16110505,Albert Park,1226.76,275.2,3006,1200.0
59,1005-285-city-road-southbank-vic-3006-16111246,Albert Park,2008.43,270.31,3006,450.0
60,3201-245-city-road-southbank-vic-3006-16094069,Albert Park,2123.7,288.63,3006,575.0
61,3104-45-clarke-street-southbank-vic-3006-14397368,Albert Park,1769.42,287.09,3006,590.0
62,56-28-southgate-avenue-southbank-vic-3006-16107621,Princes Warf,1874.83,272.58,3006,550.0
63,1204-33-clarke-street-southbank-vic-3006-16093367,Albert Park,2185.58,300.01,3006,350.0
64,3511-151-city-road-southbank-vic-3006-16094411,Albert Park,1761.87,247.54,3006,530.0
65,2512-70-southbank-boulevard-southbank-vic-3006-16097066,Princes Warf,1817.21,238.38,3006,600.0
66,3-100-coventry-street-southbank-vic-3006-16111756,Albert Park,1067.32,166.36,3006,520.0
67,4008-45-clarke-street-southbank-vic-3006-16098289,Albert Park,1769.42,287.09,3006,650.0
68,808-250-city-road-southbank-vic-3006-16103830,Albert Park,1887.4,311.58,3006,575.0
69,1108-81-south-wharf-drive-docklands-vic-3008-16107733,Westgate Park,3803.95,471.73,3008,520.0
70,312-57-spencer-street-docklands-vic-3008-16108605,Albert Park,2803.27,399.93,3008,600.0
71,808-2-joseph-road-footscray-vic-3011-15874277,Lower Maribyrnong River land,679.18,89.43,3011,390.0
72,6-217-buckley-street-seddon-vic-3011-16104892,Lower Maribyrnong River land,2930.15,389.84,3011,370.0
73,1412-4-joseph-road-footscray-vic-3011-16106028,Lower Maribyrnong River land,751.15,98.07,3011,400.0
74,210-12-napier-street-footscray-vic-3011-16100855,Lower Maribyrnong River land,1361.51,213.38,3011,630.0
75,1109-2-joseph-road-footscray-vic-3011-15421439,Lower Maribyrnong River land,679.18,89.43,3011,530.0
76,801-8-joseph-road-footscray-vic-3011-16109999,Lower Maribyrnong River land,805.35,104.57,3011,475.0
77,1108-2-joseph-road-footscray-vic-3011-16113701,Lower Maribyrnong River land,679.18,89.43,3011,405.0
78,1605-6-joseph-road-footscray-vic-3011-16109994,Lower Maribyrnong River land,796.83,103.55,3011,520.0
79,1806-8-joseph-road-footscray-vic-3011-16109988,Lower Maribyrnong River land,805.35,104.57,3011,690.0
80,15-99-109-creswick-street-footscray-vic-3011-16105427,"Pipemakers, Burndap and Footscay Park Parklands (COM)",2118.6,249.35,3011,280.0
81,512-4-joseph-rd-footscray-vic-3011-15583218,Lower Maribyrnong River land,751.15,98.07,3011,520.0
82,1508-6-joseph-road-footscray-vic-3011-16091829,Lower Maribyrnong River land,796.83,103.55,3011,400.0
83,9-67-ballarat-rd-footscray-vic-3011-16098677,Lower Maribyrnong River land,1769.15,212.03,3011,370.0
84,1605-6-joseph-road-footscray-vic-3011-16109994,Lower Maribyrnong River land,796.83,103.55,3011,520.0
85,801-8-joseph-road-footscray-vic-3011-16109999,Lower Maribyrnong River land,805.35,104.57,3011,475.0
86,1908-6-joseph-road-footscray-vic-3011-15399494,Lower Maribyrnong River land,796.83,103.55,3011,410.0
87,1404-4-joseph-road-footscray-vic-3011-15362715,Lower Maribyrnong River land,751.15,98.07,3011,410.0
88,7-regent-street-yarraville-vic-3013-16096035,"Williamstown Workshop, Piers & Stony Creek Backwash",2557.9,261.65,3013,600.0
89,3-107-park-crescent-williamstown-north-vic-3016-16108944,Jawbone Marine Sanctuary,1354.95,197.58,3016,500.0
90,20-illawarra-street-williamstown-vic-3016-16104991,Point Gellibrand Heritage Park,787.33,91.75,3016,595.0
91,51-spearmint-boulevard-manor-lakes-vic-3024-13582212,Melbourne Strategic Assessment Reserve,2248.72,170.28,3024,400.0
92,74-myers-parade-altona-meadows-vic-3028-16094320,Altona Meadows Natural Features Reserve,2289.26,266.83,3028,440.0
93,36a-featherby-way-altona-meadows-vic-3028-16110093,Altona Meadows Natural Features Reserve,288.1,41.49,3028,395.0
94,207-79-merton-street-altona-meadows-vic-3028-16107073,Altona Meadows Natural Features Reserve,2461.94,252.9,3028,350.0
95,30-390-queen-street-altona-meadows-vic-3028-16110953,Altona Meadows Natural Features Reserve,2567.95,267.41,3028,380.0
96,106-stratus-street-tarneit-vic-3029-16100986,Werribee Township Regional Park,3950.83,498.9,3029,480.0
97,10-talliver-terrace-truganina-vic-3029-16111383,Truganina South Nature Conservation Reserve,2036.32,251.93,3029,370.0
98,1-3-weebill-court-werribee-vic-3030-14233278,South Base Stone Historic Reserve,5033.82,438.27,3030,380.0
99,104-71-89-hobsons-road-kensington-vic-3031-16111222,Lower Maribyrnong River land,881.52,107.0,3031,375.0
100,913-1-ascot-vale-road-flemington-vic-3031-14811213,Lower Maribyrnong River land,1631.63,197.03,3031,420.0
101,5-48-farnham-street-flemington-vic-3031-16103716,Lower Maribyrnong River land,2713.75,338.96,3031,310.0
102,307-55-cumberland-drive-maribyrnong-vic-3032-16107543,Lower Maribyrnong River land,672.99,106.42,3032,470.0
103,207-8-burrowes-street-ascot-vale-vic-3032-16105755,"Pipemakers, Burndap and Footscay Park Parklands (COM)",1659.87,216.47,3032,450.0
104,1001b-2-wests-road-maribyrnong-vic-3032-16110067,Lower Maribyrnong River land,2415.26,267.56,3032,360.0
105,704-68-wests-road-maribyrnong-vic-3032-16092164,Lower Maribyrnong River land,2058.99,233.74,3032,475.0
106,712-68-wests-road-maribyrnong-vic-3032-16093377,Lower Maribyrnong River land,2058.99,233.74,3032,360.0
107,10-8-eddy-strret-moonee-ponds-vic-3039-16096123,"Pipemakers, Burndap and Footscay Park Parklands (COM)",3814.06,432.83,3039,330.0
108,25-maple-walk-moonee-ponds-vic-3039-16097397,"Pipemakers, Burndap and Footscay Park Parklands (COM)",3451.77,381.8,3039,850.0
109,3-fortelny-way-moonee-ponds-vic-3039-16103083,"Pipemakers, Burndap and Footscay Park Parklands (COM)",2551.89,348.39,3039,495.0
110,6-5-winifred-essendon-vic-3040-16105691,Lower Maribyrnong River land,3524.54,342.71,3040,500.0
111,4-8-10-lincoln-road-essendon-vic-3040-16098657,Lower Maribyrnong River land,2283.72,193.65,3040,620.0
112,1-8-10-lincoln-road-essendon-vic-3040-16095553,Lower Maribyrnong River land,2283.72,193.65,3040,620.0
113,12-8-10-lincoln-road-essendon-vic-3040-16091133,Lower Maribyrnong River land,2283.72,193.65,3040,750.0
114,51-carrington-road-niddrie-vic-3042-16112270,Lower Maribyrnong River land,2857.15,299.22,3042,900.0
115,2-6-8-keogh-court-pascoe-vale-vic-3044-16099318,Merri Creek Land (368 Mahoneys Rd),7066.94,599.95,3044,450.0
116,1b-hazel-grove-pascoe-vale-vic-3044-16098940,Merri Creek Land (368 Mahoneys Rd),7879.52,617.34,3044,445.0
117,7-55-pleasant-street-pascoe-vale-vic-3044-15507181,Lower Maribyrnong River land,8067.62,833.04,3044,400.0
118,72-austin-crescent-pascoe-vale-vic-3044-16108578,Merri Creek Land (368 Mahoneys Rd),7950.3,665.63,3044,550.0
119,1-255-derby-street-pascoe-vale-vic-3044-15378014,Merri Creek Land (368 Mahoneys Rd),5852.31,451.66,3044,440.0
120,20a-park-street-pascoe-vale-vic-3044-16100660,Lower Maribyrnong River land,6816.43,673.21,3044,480.0
121,2-12-sylvester-street-oak-park-vic-3046-16105234,Lower Maribyrnong River land,8233.97,924.41,3046,525.0
122,2-14-gregory-street-oak-park-vic-3046-16095581,Lower Maribyrnong River land,8103.54,893.11,3046,550.0
123,502-46-villiers-street-north-melbourne-vic-3051-16091326,Carlton Court House Historic Reserve,2650.15,318.34,3051,370.0
124,104-16-cobden-street-north-melbourne-vic-3051-16096636,Carlton Court House Historic Reserve,2073.66,237.38,3051,600.0
125,101-96-curzon-street-north-melbourne-vic-3051-16099695,Carlton Court House Historic Reserve,2708.19,297.74,3051,320.0
126,17-352-victoria-street-north-melbourne-vic-3051-16112376,Carlton Court House Historic Reserve,2224.1,249.61,3051,450.0
127,109-380-queensberry-street-north-melbourne-vic-3051-14961044,Carlton Court House Historic Reserve,1990.78,239.37,3051,550.0
128,4-19-chapman-street-north-melbourne-vic-3051-16112887,Carlton Court House Historic Reserve,3115.13,388.54,3051,380.0
129,27-carroll-street-north-melbourne-vic-3051-16104463,Lower Maribyrnong River land,3128.69,411.09,3051,1050.0
130,494-abbotsford-street-north-melbourne-vic-3051-16093609,Carlton Court House Historic Reserve,3707.67,387.1,3051,1295.0
131,21-361-royal-parade-parkville-vic-3052-16104740,Carlton Court House Historic Reserve,2585.47,295.75,3052,380.0
132,17-228-the-avenue-parkville-vic-3052-16104553,Carlton Court House Historic Reserve,2791.27,332.79,3052,330.0
133,12-283-royal-parade-parkville-vic-3052-16096882,Carlton Court House Historic Reserve,2359.64,288.08,3052,420.0
134,815-91-galada-avenue-parkville-vic-3052-16108978,Lower Maribyrnong River land,4306.91,525.3,3052,480.0
135,210-445-royal-parade-parkville-vic-3052-16105650,Carlton Court House Historic Reserve,2755.75,326.4,3052,370.0
136,1-43-barkly-street-carlton-vic-3053-16114029,Carlton Court House Historic Reserve,778.1,121.37,3053,460.0
137,112-124-palmerston-street-carlton-vic-3053-16103862,Carlton Court House Historic Reserve,562.58,90.22,3053,500.0
138,108-139-143-bouverie-street-carlton-vic-3053-16100726,Carlton Court House Historic Reserve,1504.81,192.01,3053,260.0
139,706-111-leicester-street-carlton-vic-3053-16108027,Carlton Court House Historic Reserve,1732.16,225.52,3053,500.0
140,10-21-university-street-carlton-vic-3053-10308643,Carlton Court House Historic Reserve,520.35,77.19,3053,525.0
141,11-406-cardigan-street-carlton-vic-3053-16107251,Carlton Court House Historic Reserve,762.94,80.22,3053,780.0
142,37-109-lygon-street-carlton-vic-3053-16105252,Carlton Court House Historic Reserve,1048.06,138.2,3053,250.0
143,159-richardson-street-carlton-north-vic-3054-16096889,Carlton Court House Historic Reserve,1790.27,207.47,3054,580.0
144,24-macpherson-street-carlton-north-vic-3054-16092806,Carlton Court House Historic Reserve,2164.71,244.64,3054,650.0
145,10-sutton-street-carlton-north-vic-3054-16097594,Carlton Court House Historic Reserve,1585.98,178.32,3054,625.0
146,29-1066-lygon-street-carlton-north-vic-3054-16099369,Carlton Court House Historic Reserve,2069.79,218.47,3054,750.0
147,19-552-moreland-road-brunswick-west-vic-3055-16112090,Lower Maribyrnong River land,5401.96,535.51,3055,260.0
148,12-39-heller-street-brunswick-west-vic-3055-16112167,Carlton Court House Historic Reserve,4493.62,458.38,3055,325.0
149,1-3-guthrie-street-brunswick-west-vic-3055-16103784,Lower Maribyrnong River land,4878.55,549.02,3055,320.0
150,5-490-492-moreland-road-brunswick-west-vic-3055-16091467,Lower Maribyrnong River land,6851.19,722.27,3055,395.0
151,804-1-olive-york-way-brunswick-west-vic-3055-15357145,Lower Maribyrnong River land,6047.8,637.71,3055,460.0
152,6-230-dawson-street-brunswick-west-vic-3055-16103397,Lower Maribyrnong River land,5075.03,517.78,3055,375.0
153,10-55-heller-street-brunswick-west-vic-3055-16099137,Carlton Court House Historic Reserve,4629.8,480.84,3055,330.0
154,2-28-millward-street-brunswick-west-vic-3055-16103927,Carlton Court House Historic Reserve,4340.02,443.79,3055,595.0
155,5-548-moreland-road-brunswick-west-vic-3055-16109592,Lower Maribyrnong River land,5432.68,538.28,3055,260.0
156,42-cassels-road-brunswick-vic-3056-16110238,Carlton Court House Historic Reserve,5852.71,576.07,3056,730.0
157,399-brunswick-road-brunswick-vic-3056-16091358,Carlton Court House Historic Reserve,4328.7,441.69,3056,1200.0
158,2-horne-street-brunswick-vic-3056-16107121,Carlton Court House Historic Reserve,3229.73,324.01,3056,1050.0
159,4-653-park-street-brunswick-vic-3056-16109007,Carlton Court House Historic Reserve,2924.94,307.4,3056,380.0
160,213-albert-street-brunswick-vic-3056-16112143,Carlton Court House Historic Reserve,3972.45,419.4,3056,550.0
161,3-138-mitchell-street-brunswick-vic-3056-16104854,Carlton Court House Historic Reserve,4621.6,464.7,3056,350.0
162,7-walters-street-brunswick-vic-3056-16101017,Carlton Court House Historic Reserve,5827.93,536.47,3056,700.0
163,2b-donald-street-brunswick-vic-3056-16094762,Carlton Court House Historic Reserve,5505.43,511.55,3056,650.0
164,1-339-brunswick-road-brunswick-vic-3056-16096511,Carlton Court House Historic Reserve,3828.79,395.64,3056,740.0
165,116-288-albert-street-brunswick-vic-3056-16113457,Carlton Court House Historic Reserve,4298.17,427.9,3056,350.0
166,2-53-evans-street-brunswick-vic-3056-16092503,Carlton Court House Historic Reserve,3507.38,356.86,3056,550.0
167,71-amelia-street-brunswick-vic-3056-16111322,Carlton Court House Historic Reserve,2964.73,322.78,3056,800.0
168,306-267-277-lygon-street-brunswick-vic-3056-16099911,Carlton Court House Historic Reserve,3247.44,319.96,3056,600.0
169,14-116-albert-street-brunswick-vic-3056-16099340,Carlton Court House Historic Reserve,3345.82,330.95,3056,395.0
170,8-jenkin-street-brunswick-vic-3056-16107288,Carlton Court House Historic Reserve,3269.75,339.79,3056,925.0
171,110-brunswick-road-brunswick-vic-3056-16103107,Carlton Court House Historic Reserve,2968.78,312.27,3056,570.0
172,476b-sydney-road-brunswick-vic-3056-16101831,Carlton Court House Historic Reserve,4433.89,420.1,3056,1100.0
173,208-611-sydney-road-brunswick-vic-3056-15144017,Carlton Court House Historic Reserve,4903.95,467.61,3056,420.0
174,3-allan-street-brunswick-vic-3056-16091524,Carlton Court House Historic Reserve,3311.39,327.92,3056,850.0
175,1-80-mitchell-street-brunswick-vic-3056-16104131,Carlton Court House Historic Reserve,4709.7,443.31,3056,460.0
176,147-stewart-st-brunswick-east-vic-3057-16108585,Carlton Court House Historic Reserve,4104.87,403.02,3057,610.0
177,4-162-lygon-street-brunswick-east-vic-3057-16101848,Carlton Court House Historic Reserve,2939.23,296.6,3057,440.0
178,2-parkview-avenue-brunswick-east-vic-3057-16108388,Carlton Court House Historic Reserve,4862.0,482.83,3057,525.0
179,306-63-lygon-street-brunswick-east-vic-3057-16104850,Carlton Court House Historic Reserve,2506.8,263.22,3057,420.0
180,4-31-33-o-connor-street-brunswick-east-vic-3057-16109419,Carlton Court House Historic Reserve,3211.28,329.13,3057,650.0
181,5-31-33-o-connor-street-brunswick-east-vic-3057-16109350,Carlton Court House Historic Reserve,3211.28,329.13,3057,900.0
182,45-victoria-street-brunswick-east-vic-3057-16105604,Carlton Court House Historic Reserve,4043.16,448.63,3057,550.0
183,101-392-lygon-street-brunswick-east-vic-3057-16095591,Carlton Court House Historic Reserve,3745.0,363.36,3057,400.0
184,313-1-brunswick-road-brunswick-east-vic-3057-16099118,Carlton Court House Historic Reserve,2824.7,307.27,3057,380.0
185,204-294-lygon-street-brunswick-east-vic-3057-15429522,Carlton Court House Historic Reserve,3377.83,335.04,3057,575.0
186,46-nicholson-street-brunswick-east-vic-3057-16112281,Carlton Court House Historic Reserve,3449.83,374.98,3057,780.0
187,106-273-lygon-street-brunswick-east-vic-3057-16095784,Carlton Court House Historic Reserve,3247.44,319.96,3057,575.0
188,714-11-urquhart-street-coburg-vic-3058-16097143,Yarra Bend Park,9560.73,859.99,3058,450.0
189,177-urquhart-street-coburg-vic-3058-16099429,Yarra Bend Park,8710.37,768.75,3058,600.0
190,1-flinders-street-coburg-vic-3058-15138487,Merri Creek Land (368 Mahoneys Rd),7368.87,614.2,3058,430.0
191,4-18-loch-street-coburg-vic-3058-16092618,Yarra Bend Park,8987.26,792.77,3058,540.0
192,413-11-urquhart-street-coburg-vic-3058-15467995,Yarra Bend Park,9560.73,859.99,3058,450.0
193,46-mutton-road-fawkner-vic-3060-15915330,Merri Creek Land (368 Mahoneys Rd),4192.41,321.75,3060,450.0
194,27-rocco-avenue-donnybrook-vic-3064-16098102,,,,3064,440.0
195,g05-237-napier-street-fitzroy-vic-3065-16099451,Carlton Court House Historic Reserve,1361.83,232.69,3065,595.0
196,14-65-george-street-fitzroy-vic-3065-16109661,Lower Yarra River land,1902.76,224.93,3065,330.0
197,33-bell-street-fitzroy-vic-3065-16110446,Carlton Court House Historic Reserve,1014.1,184.32,3065,1350.0
198,3-15-17-bendigo-street-collingwood-vic-3066-16108579,Lower Yarra River land,2375.83,329.32,3066,350.0
199,207-6-mater-street-collingwood-vic-3066-16091253,Lower Yarra River land,2187.48,328.36,3066,550.0
200,106-35-victoria-parade-collingwood-vic-3066-16093671,Lower Yarra River land,1802.37,207.04,3066,500.0
201,706-75-wellington-street-collingwood-vic-3066-15210408,Lower Yarra River land,1380.03,163.87,3066,600.0
202,11g-21-northumberland-street-collingwood-vic-3066-16110786,Lower Yarra River land,1510.7,187.46,3066,550.0
203,207g-31-napoleon-street-collingwood-vic-3066-16108865,Lower Yarra River land,1728.68,235.69,3066,410.0
204,1008-68-cambridge-street-collingwood-vic-3066-16096565,Lower Yarra River land,1461.97,178.62,3066,500.0
205,47-bedford-street-collingwood-vic-3066-16105364,Lower Yarra River land,1640.33,245.33,3066,550.0
206,206-470-smith-street-collingwood-vic-3066-16095724,Carlton Court House Historic Reserve,2042.35,275.37,3066,430.0
207,303-11-hoddle-street-collingwood-vic-3066-16093268,Lower Yarra River land,1072.79,130.38,3066,390.0
208,1-127-cambridge-street-collingwood-vic-3066-16091234,Lower Yarra River land,1472.17,225.43,3066,900.0
209,71-84-trenerry-crescent-abbotsford-vic-3067-16110976,Lower Yarra River land,244.09,39.46,3067,550.0
210,608-627-victoria-street-abbotsford-vic-3067-16112055,Lower Yarra River land,206.09,41.05,3067,450.0
211,c306-11-shamrock-street-abbotsford-vic-3067-16103805,Lower Yarra River land (addition) Park,47.45,11.39,3067,550.0
212,13-trenerry-crescent-abbotsford-vic-3067-14338216,Lower Yarra River land,161.19,26.47,3067,1080.0
