,rent_address,stop_name,min_distance,min_duration,postcode,price
452,504-649-chapel-street-south-yarra-vic-3141-16097235,Albert Park,2682.93,335.61,3141,650.0
453,510-77-river-street-south-yarra-vic-3141-16093296,Albert Park,2756.08,339.73,3141,395.0
454,1305-45-claremont-street-south-yarra-vic-3141-16097070,Albert Park,2516.32,357.51,3141,430.0
455,4-470-punt-road-south-yarra-vic-3141-16111404,Albert Park,1901.24,245.07,3141,430.0
456,1008-2-claremont-street-south-yarra-vic-3141-14225672,Albert Park,2224.57,308.24,3141,630.0
457,7-burnie-street-toorak-vic-3142-16105562,Herring Island,2535.2,356.43,3142,865.0
458,17a-clendon-road-toorak-vic-3142-16105569,Herring Island,3675.14,376.8,3142,1370.0
459,3-20-tintern-avenue-toorak-vic-3142-16096159,Herring Island,2981.99,356.35,3142,690.0
460,5-256-williams-road-toorak-vic-3142-16098967,Herring Island,3156.02,346.53,3142,435.0
461,1-791-malvern-road-toorak-vic-3142-16098134,Herring Island,4075.55,418.21,3142,475.0
462,4-24-lascelles-avenue-toorak-vic-3142-16111381,Herring Island,2336.88,266.72,3142,875.0
463,24-723-orrong-road-toorak-vic-3142-16109865,Herring Island,2323.56,255.5,3142,670.0
464,2-424-toorak-road-toorak-vic-3142-16103422,Herring Island,2637.41,298.37,3142,550.0
465,21-425-toorak-road-toorak-vic-3142-16113469,Herring Island,2645.5,314.18,3142,600.0
466,11-mell-street-toorak-vic-3142-16096375,Albert Reserve,3312.07,349.16,3142,950.0
467,4-mandeville-crescent-toorak-vic-3142-16099272,Herring Island,3694.51,387.51,3142,840.0
468,2-12-chastleton-avenue-toorak-vic-3142-16111165,Herring Island,1819.16,217.69,3142,460.0
469,685-orrong-rd-toorak-vic-3142-16111493,Herring Island,2806.17,305.92,3142,1800.0
470,7-2a-burnie-street-toorak-vic-3142-16108212,Herring Island,2472.98,341.49,3142,400.0
471,66-albany-road-toorak-vic-3142-16109249,Herring Island,3317.34,347.22,3142,770.0
472,8-18-mercer-road-armadale-vic-3143-16098674,Herring Island,4915.0,524.0,3143,530.0
473,102-8a-evergreen-mews-armadale-vic-3143-16098928,Herring Island,3921.64,424.45,3143,800.0
474,17-29-kooyong-road-armadale-vic-3143-16109622,Albert Park,4379.32,434.22,3143,300.0
475,49-northcote-road-armadale-vic-3143-16097996,Herring Island,4124.4,470.3,3143,950.0
476,6-507-dandenong-road-armadale-vic-3143-16098888,Albert Park,4838.5,459.26,3143,550.0
477,13-7-sutherland-road-armadale-vic-3143-16113177,Albert Park,4089.93,448.97,3143,430.0
478,1-25-rose-street-armadale-vic-3143-10042843,Herring Island,3861.61,424.21,3143,560.0
479,16-2-armadale-street-armadale-vic-3143-16092266,Albert Park,4446.43,446.3,3143,350.0
480,303-960-high-street-armadale-vic-3143-16100725,Herring Island,4820.12,469.44,3143,850.0
481,9-62-wattletree-road-armadale-vic-3143-16091210,Albert Park,4431.73,435.33,3143,650.0
482,604-8c-evergreen-mews-armadale-vic-3143-15223873,Herring Island,3921.64,424.45,3143,690.0
483,7-1-duncraig-avenue-armadale-vic-3143-16107324,Albert Park,4831.28,477.24,3143,410.0
484,19-60-wattletree-road-armadale-vic-3143-16109919,Albert Park,4317.12,442.93,3143,825.0
485,74-sutherland-road-armadale-vic-3143-16092668,Herring Island,4752.88,508.23,3143,1500.0
486,7-36-johnstone-street-malvern-vic-3144-16104691,Herring Island,7655.41,694.77,3144,350.0
487,1e-wilmot-street-malvern-vic-3144-16095645,Herring Island,9867.9,812.32,3144,700.0
488,2-445-glenferrie-road-malvern-vic-3144-16109767,Lower Yarra River land,4422.59,418.56,3144,800.0
489,g03-1271-1273-high-street-malvern-vic-3144-16109656,Herring Island,5816.95,566.2,3144,800.0
490,305-1200-high-street-malvern-vic-3144-15192944,Herring Island,5268.6,513.3,3144,450.0
491,10-1231-malvern-road-malvern-vic-3144-16097026,Herring Island,5517.9,487.2,3144,575.0
492,314-14-elizabeth-street-malvern-vic-3144-16110243,Herring Island,5866.33,534.46,3144,650.0
493,6-164-wattletree-road-malvern-vic-3144-16100356,Herring Island,6307.43,594.21,3144,285.0
494,22-ethel-street-malvern-vic-3144-16099895,Herring Island,4908.87,416.19,3144,1600.0
495,9-164-wattletree-road-malvern-vic-3144-16100352,Herring Island,6307.43,594.21,3144,310.0
496,8-260-wattletree-road-malvern-vic-3144-16098780,Herring Island,6898.23,614.21,3144,375.0
497,2-413a-waverley-road-malvern-east-vic-3145-16112451,Wattle Park,7526.41,752.6,3145,410.0
498,2-4-prior-rd-malvern-east-vic-3145-16096071,Wattle Park,6575.78,748.52,3145,620.0
499,27-clynden-avenue-malvern-east-vic-3145-16105966,Wattle Park,7812.73,733.47,3145,420.0
500,4-5-winton-road-malvern-east-vic-3145-16103745,Wattle Park,7696.83,727.47,3145,520.0
501,101-1443-dandenong-road-malvern-east-vic-3145-16113756,Karkarook Park (water authority land),5520.54,676.64,3145,495.0
502,6-1403-dandenong-road-malvern-east-vic-3145-16094655,Karkarook Park (water authority land),5825.82,704.68,3145,350.0
503,4-65-paxton-street-malvern-east-vic-3145-16108869,Wattle Park,8192.19,769.23,3145,420.0
504,10-798-warrigal-road-malvern-east-vic-3145-16103154,Karkarook Park (water authority land),5939.87,718.54,3145,360.0
505,5-23-camira-street-malvern-east-vic-3145-15363345,Karkarook Park (water authority land),6125.79,744.58,3145,300.0
506,211-2a-clarence-street-malvern-east-vic-3145-16106072,Herring Island,8262.65,730.42,3145,350.0
507,726-warrigal-road-malvern-east-vic-3145-16092294,Wattle Park,6325.47,704.31,3145,710.0
508,31-moama-road-malvern-east-vic-3145-16092594,Herring Island,9020.93,755.78,3145,995.0
509,12-abbotsford-avenue-malvern-east-vic-3145-16092573,Wattle Park,6795.65,703.97,3145,895.0
510,62-queens-avenue-caulfield-east-vic-3145-16104907,Herring Island,9434.75,832.32,3145,495.0
511,1855-malvern-road-malvern-east-vic-3145-16103632,Wattle Park,7763.75,720.15,3145,1700.0
512,3-60-serrell-st-malvern-east-vic-3145-16107329,Wattle Park,8632.53,853.75,3145,630.0
513,27-pepperell-lane-malvern-east-vic-3145-16109184,Wattle Park,8531.86,783.25,3145,780.0
514,15-2a-bates-street-malvern-east-vic-3145-16108936,Herring Island,8811.01,732.53,3145,275.0
515,402-2a-clarence-street-malvern-east-vic-3145-16095778,Herring Island,8262.65,730.42,3145,350.0
516,10-2-4-baker-street-malvern-east-vic-3145-16103677,Wattle Park,8926.5,814.71,3145,450.0
517,12-786-warrigal-road-malvern-east-vic-3145-16105663,,,,3145,360.0
518,5-68-edgar-street-north-glen-iris-vic-3146-16105927,Herring Island,5876.35,554.48,3146,400.0
519,4-17-hope-street-glen-iris-vic-3146-16110227,Herring Island,7116.65,568.33,3146,450.0
520,10-299-burke-road-glen-iris-vic-3146-16103519,Herring Island,5941.21,448.16,3146,310.0
521,144-high-st-glen-iris-vic-3146-16092883,Wattle Park,5716.39,530.65,3146,670.0
522,4-16-wills-street-glen-iris-vic-3146-16111457,Lower Yarra River land,7003.6,696.93,3146,550.0
523,4-1458-high-street-glen-iris-vic-3146-16103489,Herring Island,6305.5,577.02,3146,1550.0
524,385-burke-road-glen-iris-vic-3146-16096642,Herring Island,6129.09,473.66,3146,600.0
525,28-somerset-road-glen-iris-vic-3146-16108831,Wattle Park,4530.77,462.95,3146,480.0
526,15-4-wills-street-glen-iris-vic-3146-16098084,Lower Yarra River land,7099.01,714.11,3146,380.0
527,17-watson-street-glen-iris-vic-3146-16104587,Wattle Park,4913.04,461.44,3146,550.0
528,10-katta-court-ashwood-vic-3147-16092329,Wattle Park,5611.98,535.87,3147,560.0
529,102-4-yertchuk-avenue-ashwood-vic-3147-16095641,Wattle Park,4591.75,544.15,3147,495.0
530,2-26-may-park-avenue-ashwood-vic-3147-16112429,Wattle Park,4733.54,476.37,3147,630.0
531,404-70-batesford-road-chadstone-vic-3148-16094741,Wattle Park,5367.54,573.75,3148,390.0
532,33-carramar-street-chadstone-vic-3148-16096061,Wattle Park,6519.98,709.7,3148,650.0
533,2-23-amaroo-street-chadstone-vic-3148-15802799,Wattle Park,6276.48,651.26,3148,525.0
534,1-20-carramar-street-chadstone-vic-3148-16100769,Wattle Park,6353.61,669.77,3148,600.0
535,10-303-305-huntingdale-road-chadstone-vic-3148-16099550,Wattle Park,6779.32,638.19,3148,395.0
536,2-16-thurloo-street-chadstone-vic-3148-16096767,Wattle Park,5949.28,694.58,3148,650.0
537,2-14-hiscock-street-chadstone-vic-3148-15363745,Wattle Park,6674.39,723.48,3148,650.0
538,2-103-waverley-road-chadstone-vic-3148-16098229,Wattle Park,6612.62,697.35,3148,560.0
539,3-112-114-huntingdale-road-mount-waverley-vic-3149-14880327,Wattle Park,5057.09,485.85,3149,400.0
540,1b-laura-grove-mount-waverley-vic-3149-16096160,Dandenong Valley Parklands,5054.25,485.83,3149,695.0
541,111-436-442-huntingdale-road-mount-waverley-vic-3149-16105315,Wattle Park,7541.92,707.2,3149,370.0
542,3-kingsley-grove-mount-waverley-vic-3149-16098328,Karkarook Park (water authority land),8918.52,875.53,3149,650.0
543,6-hillside-road-mount-waverley-vic-3149-16099260,Wattle Park,5626.46,515.97,3149,580.0
544,49-pascall-street-mount-waverley-vic-3149-16095717,Dandenong Valley Parklands,5085.93,510.53,3149,860.0
545,8-pindari-drive-bayswater-vic-3153-16113044,Healesville Freeway Reserve,4562.53,408.26,3153,535.0
546,6-11-kooyong-road-caulfield-north-vic-3161-16035335,Albert Park,3909.76,377.39,3161,375.0
547,2-309-hawthorn-road-caulfield-north-vic-3161-16110754,St Kilda (Brookes Jetty),5842.85,546.57,3161,700.0
548,7-norwood-rd-caulfield-north-vic-3161-16111976,Albert Park,3413.87,366.98,3161,600.0
549,1-41-kooyong-rd-caulfield-north-vic-3161-16113276,Albert Park,4192.75,400.03,3161,720.0
550,2-27-leaburn-avenue-caulfield-north-vic-3161-16099564,St Kilda (Brookes Jetty),4297.35,471.75,3161,1200.0
551,7-94-eskdale-rd-caulfield-north-vic-3161-16111066,Herring Island,8158.69,766.49,3161,320.0
552,201-6-station-st-caulfield-north-vic-3161-16108638,Herring Island,8405.03,758.87,3161,580.0
553,station-street-caulfield-north-vic-3161-16094214,Herring Island,8424.14,770.92,3161,495.0
554,6-374-dandenong-road-caulfield-north-vic-3161-16111921,Albert Park,3496.03,357.36,3161,575.0
555,10-113-eskdale-road-caulfield-north-vic-3161-16112117,Herring Island,8473.02,780.15,3161,320.0
556,3-54-kooyong-road-caulfield-north-vic-3161-16104819,Albert Park,4213.74,405.26,3161,550.0
557,207-6-station-st-caulfield-north-vic-3161-16108569,Herring Island,8405.03,758.87,3161,480.0
558,37a-bambra-road-caulfield-north-vic-3161-16098329,Middle Brighton Pier and Breakwater,7312.77,647.57,3161,640.0
559,2-55-wanda-rd-caulfield-north-vic-3161-16093913,Albert Park,4198.34,417.8,3161,700.0
560,3-31-wanda-road-caulfield-north-vic-3161-15230423,Albert Park,4429.74,443.27,3161,375.0
561,station-street-caulfield-north-vic-3161-16094221,Herring Island,8424.14,770.92,3161,640.0
562,108-67-77-hawthorn-road-caulfield-north-vic-3161-16113540,Albert Park,5085.39,444.19,3161,520.0
563,6-labassa-grove-caulfield-north-vic-3161-16110340,Albert Park,3713.47,359.04,3161,625.0
564,3-681-inkerman-road-caulfield-north-vic-3161-16107828,Albert Park,4602.38,439.76,3161,460.0
565,5-120-murray-street-caulfield-vic-3162-16098698,St Kilda (Brookes Jetty),5634.63,561.08,3162,525.0
566,43-bent-st-caulfield-south-vic-3162-16093981,Middle Brighton Pier and Breakwater,6052.17,589.3,3162,1200.0
567,5-1011-glen-huntly-road-caulfield-vic-3162-16111675,,,,3162,440.0
568,107-15-bond-street-caulfield-vic-3162-15367271,Herring Island,8371.73,757.68,3162,450.0
569,20-sycamore-street-caulfield-south-vic-3162-16111960,Middle Brighton Pier and Breakwater,4751.66,481.96,3162,895.0
570,3-1-frederick-street-caulfield-south-vic-3162-16106461,Middle Brighton Pier and Breakwater,5430.89,551.65,3162,495.0
571,16-york-street-caulfield-south-vic-3162-16112581,Middle Brighton Pier and Breakwater,4527.9,469.04,3162,650.0
572,2-276-hawthorn-road-caulfield-vic-3162-16097784,St Kilda (Brookes Jetty),5825.49,545.43,3162,485.0
573,3-1-freeman-street-caulfield-vic-3162-16092052,Middle Brighton Pier and Breakwater,6409.51,608.33,3162,1100.0
574,11-8-tattenham-street-caulfield-vic-3162-16110783,Herring Island,9474.91,814.59,3162,330.0
575,1a-marriott-street-caulfield-vic-3162-16103818,Middle Brighton Pier and Breakwater,6827.56,619.86,3162,910.0
576,1-142-booran-road-caulfield-south-vic-3162-16107934,Karkarook Park (water authority land),9281.71,851.0,3162,575.0
577,201-136-murray-street-caulfield-vic-3162-10136316,St Kilda (Brookes Jetty),5499.53,527.38,3162,430.0
578,2-17-railway-parade-murrumbeena-vic-3163-16109008,Karkarook Park (water authority land),6944.57,692.7,3163,360.0
579,82-115-neerim-road-glen-huntly-vic-3163-16095621,,,,3163,350.0
580,257-koornang-road-carnegie-vic-3163-16108611,Karkarook Park (water authority land),7363.26,708.9,3163,670.0
581,3-25-shepparson-avenue-carnegie-vic-3163-16094973,,,,3163,340.0
582,12-24-dunoon-street-murrumbeena-vic-3163-16110351,Karkarook Park (water authority land),7163.3,680.93,3163,330.0
583,28-lyons-street-carnegie-vic-3163-16096310,Karkarook Park (water authority land),8028.82,786.86,3163,700.0
584,3-10-adelaide-street-murrumbeena-vic-3163-16109631,Wattle Park,8332.59,828.58,3163,300.0
585,14-13-rosedale-ave-glen-huntly-vic-3163-16103695,,,,3163,285.0
586,6-20-gerald-st-murrumbeena-vic-3163-16097327,Karkarook Park (water authority land),6306.08,688.47,3163,350.0
587,5-9-rosstown-road-carnegie-vic-3163-16110849,,,,3163,310.0
588,7-15-rosedale-avenue-glen-huntly-vic-3163-16095521,,,,3163,400.0
589,1-15-melbourne-street-murrumbeena-vic-3163-16103337,,,,3163,500.0
590,1-velra-ave-murrumbeena-vic-3163-16091106,Karkarook Park (water authority land),4619.59,475.37,3163,750.0
591,2-67-moonya-rd-carnegie-vic-3163-16098026,Karkarook Park (water authority land),6762.79,652.48,3163,320.0
592,6-1204-glen-huntly-road-glen-huntly-vic-3163-16110831,,,,3163,480.0
593,6-45-coorigil-road-carnegie-vic-3163-16091052,Karkarook Park (water authority land),7134.44,692.67,3163,290.0
594,19-160-grange-road-carnegie-vic-3163-16092925,Karkarook Park (water authority land),8574.48,803.59,3163,280.0
595,6-18-bute-st-murrumbeena-vic-3163-16112065,Karkarook Park (water authority land),6719.74,673.77,3163,290.0
596,1140-dandenong-rd-carnegie-vic-3163-16097320,Wattle Park,8656.53,872.92,3163,510.0
597,5-12a-toward-street-murrumbeena-vic-3163-16099704,Karkarook Park (water authority land),6778.96,667.95,3163,295.0
598,3-29-mernda-ave-carnegie-vic-3163-16103178,Karkarook Park (water authority land),8229.19,857.54,3163,330.0
599,10-5-wilson-street-murrumbeena-vic-3163-16104133,Wattle Park,8291.97,839.29,3163,230.0
600,2-109-grange-road-glen-huntly-vic-3163-16091489,,,,3163,265.0
601,22b-park-ave-glen-huntly-vic-3163-16094731,Karkarook Park (water authority land),8208.44,769.25,3163,780.0
602,1-204-neerim-road-carnegie-vic-3163-15580163,,,,3163,295.0
603,3-3-mackay-ave-carnegie-vic-3163-16098646,Karkarook Park (water authority land),8546.08,812.39,3163,460.0
604,4-16-toward-street-murrumbeena-vic-3163-16094879,Karkarook Park (water authority land),6739.4,663.2,3163,425.0
605,203-1298-glen-huntly-road-carnegie-vic-3163-16106830,Karkarook Park (water authority land),8284.13,785.4,3163,495.0
606,3-4-beverley-street-glen-huntly-vic-3163-16109544,Karkarook Park (water authority land),9640.26,909.19,3163,450.0
607,209-3-elliott-ave-carnegie-vic-3163-16097314,Wattle Park,9198.68,900.53,3163,580.0
608,3-brisbane-street-murrumbeena-vic-3163-16099765,Wattle Park,7999.79,820.8,3163,495.0
609,103-16-malane-street-bentleigh-east-vic-3165-16098175,Karkarook Park (water authority land),4613.33,525.03,3165,380.0
610,310-24-becket-avenue-bentleigh-east-vic-3165-16098565,Karkarook Park (water authority land),4317.03,470.96,3165,360.0
611,1-kadir-street-bentleigh-east-vic-3165-16110561,Karkarook Park (water authority land),3759.65,476.79,3165,420.0
612,9a-9b-ludwell-crescent-bentleigh-east-vic-3165-16092784,Karkarook Park (water authority land),2856.45,392.68,3165,900.0
613,26a-bonny-street-bentleigh-east-vic-3165-16058750,Karkarook Park (water authority land),2643.69,346.86,3165,1150.0
614,6-27-gladwyn-avenue-bentleigh-east-vic-3165-15284183,Karkarook Park (water authority land),5497.98,565.04,3165,430.0
615,3-54-hill-street-bentleigh-east-vic-3165-16091798,Karkarook Park (water authority land),3873.23,437.16,3165,400.0
616,2-45-browns-road-bentleigh-east-vic-3165-16104783,Karkarook Park (water authority land),4313.55,470.12,3165,420.0
617,7a-fraser-street-bentleigh-east-vic-3165-16104506,Karkarook Park (water authority land),4273.91,542.22,3165,950.0
618,1-bethwyn-street-bentleigh-east-vic-3165-16103205,Karkarook Park (water authority land),5287.32,516.48,3165,495.0
619,1-45-neville-st-bentleigh-east-vic-3165-16095004,Karkarook Park (water authority land),4038.88,469.05,3165,650.0
620,202-53-browns-road-bentleigh-east-vic-3165-16097230,Karkarook Park (water authority land),4308.35,468.87,3165,545.0
621,1-10-keith-street-oakleigh-east-vic-3166-16099635,Karkarook Park (water authority land),6120.86,624.49,3166,405.0
622,1-2-mill-road-oakleigh-vic-3166-15374846,Karkarook Park (water authority land),4540.27,557.3,3166,630.0
623,3-1845-dandenong-road-oakleigh-east-vic-3166-16092754,Karkarook Park (water authority land),7570.22,786.59,3166,950.0
624,3-1-coane-street-oakleigh-east-vic-3166-16110864,Karkarook Park (water authority land),6660.22,658.75,3166,400.0
625,9-parer-street-oakleigh-vic-3166-16093353,Karkarook Park (water authority land),4998.73,534.01,3166,540.0
626,17-crown-close-oakleigh-east-vic-3166-16113552,Karkarook Park (water authority land),8430.75,843.28,3166,520.0
627,3-60-patrick-street-oakleigh-east-vic-3166-16099764,Karkarook Park (water authority land),7663.68,793.12,3166,650.0
628,2-1845-dandenong-road-oakleigh-east-vic-3166-16092807,Karkarook Park (water authority land),7570.22,786.59,3166,850.0
629,3-14-carmichael-road-oakleigh-east-vic-3166-16091410,Karkarook Park (water authority land),7560.05,801.87,3166,650.0
630,3-28a-carlisle-crescent-hughesdale-vic-3166-15840574,Karkarook Park (water authority land),6198.8,601.13,3166,510.0
631,6-berrima-street-oakleigh-east-vic-3166-15137796,Karkarook Park (water authority land),8316.03,830.21,3166,450.0
632,203-59-63-warrigal-road-hughesdale-vic-3166-13009899,Karkarook Park (water authority land),4887.83,608.95,3166,480.0
633,7-1344-dandenong-road-hughesdale-vic-3166-16112445,,,,3166,390.0
634,1-20-lincoln-street-oakleigh-vic-3166-16107897,Karkarook Park (water authority land),5861.38,626.45,3166,550.0
635,16-silvan-street-oakleigh-south-vic-3167-15400067,Karkarook Park (water authority land),1959.9,254.79,3167,575.0
636,3-15-elata-street-oakleigh-south-vic-3167-16099363,Karkarook Park (water authority land),4551.88,479.81,3167,430.0
637,1-2-cunningham-place-oakleigh-south-vic-3167-16094025,Karkarook Park (water authority land),2385.99,270.91,3167,460.0
638,1-40-glenbrook-avenue-clayton-vic-3168-16110445,Karkarook Park (water authority land),7468.0,765.88,3168,775.0
639,118-864-blackburn-road-clayton-vic-3168-16103508,,,,3168,380.0
640,4-28-banksia-street-clayton-vic-3168-16109082,Karkarook Park (water authority land),6792.71,712.37,3168,420.0
641,2-1-manatunga-street-clayton-vic-3168-16099845,Karkarook Park (water authority land),7346.63,731.77,3168,650.0
642,2-40-glenbrook-avenue-clayton-vic-3168-16110582,Karkarook Park (water authority land),7468.0,765.88,3168,550.0
643,1-3-jaguar-drive-clayton-vic-3168-16022646,Karkarook Park,8063.59,889.92,3168,695.0
644,20-2-greenfield-drive-clayton-vic-3168-15740628,Karkarook Park (water authority land),6851.8,807.35,3168,360.0
645,3-40-glenbrook-avenue-clayton-vic-3168-16111672,Karkarook Park (water authority land),7468.0,765.88,3168,895.0
646,1-4-6-mallawa-street-clayton-south-vic-3169-16092812,Karkarook Park (water authority land),5873.39,543.66,3169,380.0
647,56-davanzo-avenue-clarinda-vic-3169-16092173,Karkarook Park (water authority land),2983.22,420.54,3169,460.0
648,17-wandoo-avenue-clarinda-vic-3169-16108397,Karkarook Park (water authority land),4361.43,473.18,3169,495.0
649,11-regent-avenue-springvale-vic-3171-16110391,Braeside Park,6208.87,723.01,3171,450.0
650,2-9-virginia-street-springvale-vic-3171-16103573,Braeside Park,6360.54,788.44,3171,495.0
651,33a-marcus-road-dingley-village-vic-3172-16097552,Braeside Park,1332.41,144.05,3172,650.0
652,11-ridder-court-dingley-village-vic-3172-16104299,Braeside Park,3117.57,348.43,3172,470.0
653,1-69-centre-dandenong-road-dingley-village-vic-3172-16099840,Braeside Park,838.55,105.44,3172,540.0
654,130-stanley-road-keysborough-vic-3173-16093594,Braeside Park,4067.31,509.24,3173,850.0
655,20-greenside-cres-keysborough-vic-3173-16110634,Braeside Park,3126.92,405.83,3173,850.0
656,41-balgowlah-avenue-keysborough-vic-3173-16104670,Braeside Park,4373.46,497.74,3173,480.0
657,2-1-mitchell-court-noble-park-vic-3174-16091711,Braeside Park,7476.13,740.07,3174,290.0
658,3-15-leman-crescent-noble-park-vic-3174-16104774,Braeside Park,7273.45,766.49,3174,550.0
659,24-kleine-street-noble-park-vic-3174-16102906,Braeside Park,5150.37,579.74,3174,530.0
660,33-theodore-avenue-noble-park-vic-3174-16104719,Braeside Park,4642.19,535.28,3174,420.0
661,710-stud-road-scoresby-vic-3179-15268201,Dandenong Valley Parklands,4722.8,644.62,3179,485.0
662,1c-lewisham-road-windsor-vic-3181-16104364,Albert Park,2954.7,342.42,3181,750.0
663,2-abeckett-street-prahran-vic-3181-16095838,Albert Reserve,3532.76,334.7,3181,1200.0
664,g04-652-high-street-prahran-vic-3181-16111416,Albert Park,3560.17,430.97,3181,625.0
665,62a-union-street-windsor-vic-3181-16096060,Albert Park,1195.71,167.0,3181,1000.0
666,502-201-high-street-prahran-vic-3181-16108215,Albert Reserve,2195.64,259.63,3181,380.0
667,72-perth-street-prahran-vic-3181-16108083,Albert Reserve,1477.6,195.67,3181,875.0
668,2-22-ellesmere-road-prahran-vic-3181-16112401,Albert Park,2855.37,324.42,3181,500.0
669,23-66-murray-street-prahran-vic-3181-16093824,Albert Park,3109.07,399.64,3181,400.0
670,24-300-high-street-prahran-vic-3181-16092833,Albert Reserve,2458.48,286.66,3181,595.0
671,304-152-peel-street-windsor-vic-3181-16108695,Albert Park,1783.37,268.93,3181,495.0
672,2-2-rae-court-prahran-vic-3181-16092519,Albert Park,2962.52,338.51,3181,450.0
673,4-2-4-jessamine-avenue-prahran-vic-3181-16096629,Albert Park,3622.97,405.53,3181,430.0
674,22-174-peel-street-windsor-vic-3181-16109077,Albert Park,1559.52,240.25,3181,570.0
675,1-1-ellesmere-road-windsor-vic-3181-16107246,Albert Park,2976.92,339.0,3181,330.0
676,9-4-normanby-street-windsor-vic-3181-16103941,Albert Reserve,2841.71,334.65,3181,330.0
677,110-22-chatham-street-prahran-vic-3181-16104912,Albert Reserve,1815.7,243.83,3181,360.0
678,43-eastbourne-street-prahran-vic-3181-16099313,Albert Park,2236.19,290.48,3181,800.0
679,7-680-malvern-road-prahran-vic-3181-16097081,Albert Reserve,3445.89,325.26,3181,500.0
680,204-27-the-avenue-windsor-vic-3181-16103482,Albert Reserve,2872.99,325.74,3181,425.0
681,5-327-dandenong-road-prahran-vic-3181-16112180,Albert Park,3541.19,367.74,3181,585.0
682,42-321-chapel-street-prahran-vic-3181-16094332,Albert Reserve,2226.89,236.34,3181,495.0
683,16-spring-street-prahran-vic-3181-16109263,Albert Reserve,3459.74,344.8,3181,550.0
684,2-6-charlotte-place-st-kilda-vic-3182-16104068,Albert Park,1375.08,188.02,3182,690.0
685,13-343-beaconsfield-parade-st-kilda-west-vic-3182-16108716,St Kilda Pier and Breakwater,876.78,125.31,3182,385.0
686,35-233-canterbury-road-st-kilda-west-vic-3182-16109040,Albert Park,310.7,40.88,3182,360.0
687,17-1-acland-street-st-kilda-vic-3182-16108171,Albert Park,678.06,100.71,3182,280.0
688,69-chapel-street-st-kilda-vic-3182-16107526,Albert Park,1691.51,198.66,3182,650.0
689,8-16-marine-parade-st-kilda-vic-3182-16107202,St Kilda (Brookes Jetty),490.37,38.46,3182,400.0
690,205-211-44-barkly-street-st-kilda-vic-3182-15694325,Albert Park,645.14,90.21,3182,260.0
