,rent_address,school_name,min_distance,min_duration,postcode,price
0,3604-568-collins-street-melbourne-vic-3000-16102990,Avoca Primary School,1048.17,132.1,3000,580.0
1,g06-501-little-collins-street-melbourne-vic-3000-16096996,Allansford and District Primary School,263.92,44.17,3000,425.0
2,3006-31-a-beckett-street-melbourne-vic-3000-16104600,Bacchus Marsh Primary School,961.1,114.08,3000,450.0
3,601-8-exploration-lane-melbourne-vic-3000-16081723,Avoca Primary School,378.07,58.11,3000,530.0
4,1202-620-collins-street-melbourne-vic-3000-16114058,Allansford and District Primary School,897.47,114.01,3000,500.0
5,1411-250-elizabeth-street-melbourne-vic-3000-16092022,Bacchus Marsh Primary School,866.52,101.11,3000,520.0
6,1202-31-spring-street-melbourne-vic-3000-16111139,Alberton Primary School,643.27,95.98,3000,570.0
7,1003-225-elizabeth-street-melbourne-vic-3000-16111540,Bacchus Marsh Primary School,759.2,105.01,3000,575.0
8,1014-22-24-jane-bell-lane-melbourne-vic-3000-16103081,Avoca Primary School,585.41,86.18,3000,600.0
9,2503-7-katherine-place-melbourne-vic-3000-16096811,Avenel Primary School,909.65,119.54,3000,415.0
10,1701-620-collins-street-melbourne-vic-3000-16114048,Allansford and District Primary School,897.47,114.01,3000,650.0
11,703-500-flinders-street-melbourne-vic-3000-16102690,Avenel Primary School,835.65,103.36,3000,220.0
12,312b-399-bourke-street-melbourne-vic-3000-16096996,Warrandyte Primary School,568.14,70.43,3000,400.0
13,33-400-little-collins-street-melbourne-vic-3000-16022489,Avenel Primary School,573.43,73.2,3000,400.0
14,315-118-russell-street-melbourne-vic-3000-16108688,Allansford and District Primary School,437.87,68.33,3000,550.0
15,623-539-st-kilda-road-melbourne-vic-3000-16110078,Avenel Primary School,596.98,61.09,3000,475.0
16,501-243-franklin-street-melbourne-vic-3000-16098203,Allansford and District Primary School,679.1,94.82,3000,475.0
17,513-118-franklin-street-melbourne-vic-3000-15397839,Warrandyte Primary School,828.84,98.91,3000,450.0
18,401-408-lonsdale-street-melbourne-vic-3000-16014585,Warrandyte Primary School,803.16,97.51,3000,410.0
19,1713-25-therry-street-melbourne-vic-3000-16097001,Bacchus Marsh Primary School,667.09,90.87,3000,500.0
20,101-108-flinders-street-melbourne-vic-3000-16104629,Alberton Primary School,645.35,83.96,3000,650.0
21,309-501-little-collins-street-melbourne-vic-3000-16107439,Allansford and District Primary School,263.92,44.17,3000,400.0
22,816-101-therry-st-melbourne-vic-3000-16068338,Warrandyte Primary School,619.91,78.53,3000,820.0
23,1309-199-william-street-melbourne-vic-3000-16093914,Avenel Primary School,572.32,87.6,3000,520.0
24,4010-639-lonsdale-street-melbourne-vic-3000-16091026,Allansford and District Primary School,654.44,103.89,3000,650.0
25,320-68-la-trobe-street-melbourne-vic-3000-16098385,Avoca Primary School,591.48,78.82,3000,430.0
26,5707b-639-little-lonsdale-street-melbourne-vic-3000-16111904,Allansford and District Primary School,409.87,84.65,3000,570.0
27,3008-288-spencer-street-melbourne-vic-3000-16097762,Allansford and District Primary School,414.76,85.82,3000,410.0
28,701-101-therry-st-melbourne-vic-3000-16069017,Warrandyte Primary School,619.91,78.53,3000,585.0
29,313-394-collins-street-melbourne-vic-3000-15401052,Avoca Primary School,697.7,85.25,3000,500.0
30,29-400-little-collins-street-melbourne-vic-3000-16022489,Avenel Primary School,573.43,73.2,3000,400.0
31,232-538-little-lonsdale-street-melbourne-vic-3000-16094294,Allansford and District Primary School,305.41,59.58,3000,780.0
32,7-562-little-bourke-street-melbourne-vic-3000-16094300,Allansford and District Primary School,469.61,78.98,3000,380.0
33,806-296-victoria-parade-east-melbourne-vic-3002-13799976,Avoca Primary School,775.67,118.84,3002,1800.0
34,23-102-jolimont-road-east-melbourne-vic-3002-16110025,Allansford and District Primary School,1305.91,210.2,3002,1300.0
35,811v-162-albert-street-east-melbourne-vic-3002-16096094,Allansford and District Primary School,673.8,100.71,3002,600.0
36,18-29-george-street-east-melbourne-vic-3002-16108770,Avenel Primary School,797.89,109.42,3002,350.0
37,29-8-wellington-crescent-east-melbourne-vic-3002-16096702,Allansford and District Primary School,1194.79,167.28,3002,750.0
38,p18w-189-powlett-street-east-melbourne-vic-3002-16107539,Avoca Primary School,593.84,87.81,3002,495.0
39,unit-101m-201-powlett-street-east-melbourne-vic-3002-16109142,Allansford and District Primary School,439.14,58.85,3002,490.0
40,1-62-simpson-st-east-melbourne-vic-3002-16099921,Allansford and District Primary School,975.38,146.21,3002,395.0
41,6-18-ireland-street-west-melbourne-vic-3003-16093709,Avoca Primary School,956.79,124.98,3003,750.0
42,102-9-dryburgh-street-west-melbourne-vic-3003-15235467,Allansford and District Primary School,1678.69,282.83,3003,550.0
43,2613-65-dudley-street-west-melbourne-vic-3003-16108153,Allansford and District Primary School,643.08,89.26,3003,520.0
44,407-386-spencer-street-west-melbourne-vic-3003-16106534,Allansford and District Primary School,498.39,67.17,3003,450.0
45,260-adderley-street-west-melbourne-vic-3003-16103206,Avoca Primary School,1172.9,148.27,3003,950.0
46,409-41-dryburgh-street-west-melbourne-vic-3003-16113705,Allansford and District Primary School,1622.4,263.53,3003,550.0
47,214-15-31-batman-street-west-melbourne-vic-3003-14585741,Allansford and District Primary School,461.78,61.05,3003,400.0
48,5-61-stanley-street-west-melbourne-vic-3003-16105408,Avoca Primary School,807.27,118.04,3003,395.0
49,19-32-queens-road-melbourne-vic-3004-16099040,Avoca Primary School,948.03,105.92,3004,525.0
50,32-632-st-kilda-road-melbourne-vic-3004-16091641,Allansford and District Primary School,725.01,99.62,3004,700.0
51,507-23-queens-road-melbourne-vic-3004-16098966,Allansford and District Primary School,782.88,98.95,3004,575.0
52,906-14-queens-road-melbourne-vic-3004-16104224,Alberton Primary School,504.78,82.36,3004,500.0
53,1011-77-queens-road-melbourne-vic-3004-16109866,Allansford and District Primary School,500.32,86.98,3004,590.0
54,1310-450-st-kilda-road-melbourne-vic-3004-16099990,Alberton Primary School,502.79,82.07,3004,620.0
55,702-74-queens-road-melbourne-vic-3004-16113717,Allansford and District Primary School,444.64,78.96,3004,530.0
56,1402-82-queens-rd-melbourne-vic-3004-16099647,Allansford and District Primary School,667.77,91.38,3004,520.0
57,1204-33-clarke-street-southbank-vic-3006-16093367,Allansford and District Primary School,962.77,134.03,3006,350.0
58,3511-151-city-road-southbank-vic-3006-16094411,Allansford and District Primary School,758.23,112.2,3006,530.0
59,4008-45-clarke-street-southbank-vic-3006-16098289,Allansford and District Primary School,931.7,129.89,3006,650.0
60,808-250-city-road-southbank-vic-3006-16103830,Allansford and District Primary School,1348.24,174.32,3006,575.0
61,3-100-coventry-street-southbank-vic-3006-16111756,Alberton Primary School,677.08,116.32,3006,520.0
62,3201-245-city-road-southbank-vic-3006-16094069,Allansford and District Primary School,900.88,122.65,3006,575.0
63,2512-70-southbank-boulevard-southbank-vic-3006-16097066,Alberton Primary School,1007.57,151.6,3006,600.0
64,56-28-southgate-avenue-southbank-vic-3006-16107621,Alberton Primary School,1485.66,238.74,3006,550.0
65,1005-285-city-road-southbank-vic-3006-16111246,Allansford and District Primary School,785.62,104.33,3006,450.0
66,2902-250-city-road-southbank-vic-3006-16111286,Allansford and District Primary School,1348.24,174.32,3006,450.0
67,3104-45-clarke-street-southbank-vic-3006-14397368,Allansford and District Primary School,931.7,129.89,3006,590.0
68,106-8-wells-st-southbank-vic-3006-16110505,Alberton Primary School,684.35,145.48,3006,1200.0
69,1108-81-south-wharf-drive-docklands-vic-3008-16107733,Alberton Primary School,3073.35,435.14,3008,520.0
70,312-57-spencer-street-docklands-vic-3008-16108605,Avoca Primary School,997.15,133.48,3008,600.0
71,512-4-joseph-rd-footscray-vic-3011-15583218,Allansford and District Primary School,538.41,74.09,3011,520.0
72,1806-8-joseph-road-footscray-vic-3011-16109988,Allansford and District Primary School,568.21,77.66,3011,690.0
73,210-12-napier-street-footscray-vic-3011-16100855,Allansford and District Primary School,783.18,103.15,3011,630.0
74,1508-6-joseph-road-footscray-vic-3011-16091829,Allansford and District Primary School,559.68,76.64,3011,400.0
75,6-217-buckley-street-seddon-vic-3011-16104892,Alberton Primary School,1144.89,175.52,3011,370.0
76,1205-8-joseph-road-footscray-vic-3011-16096365,Allansford and District Primary School,568.21,77.66,3011,485.0
77,15-99-109-creswick-street-footscray-vic-3011-16105427,Alberton Primary School,266.4,33.93,3011,280.0
78,1107-6-joseph-road-footscray-vic-3011-16104041,Allansford and District Primary School,559.68,76.64,3011,500.0
79,801-8-joseph-road-footscray-vic-3011-16109999,Allansford and District Primary School,568.21,77.66,3011,475.0
80,1109-2-joseph-road-footscray-vic-3011-15421439,Allansford and District Primary School,610.37,82.72,3011,530.0
81,1108-2-joseph-road-footscray-vic-3011-16113701,Allansford and District Primary School,610.37,82.72,3011,405.0
82,9-67-ballarat-rd-footscray-vic-3011-16098677,Alberton Primary School,1030.17,136.56,3011,370.0
83,1908-6-joseph-road-footscray-vic-3011-15399494,Allansford and District Primary School,559.68,76.64,3011,410.0
84,1412-4-joseph-road-footscray-vic-3011-16106028,Allansford and District Primary School,538.41,74.09,3011,400.0
85,808-2-joseph-road-footscray-vic-3011-15874277,Allansford and District Primary School,610.37,82.72,3011,390.0
86,1404-4-joseph-road-footscray-vic-3011-15362715,Allansford and District Primary School,538.41,74.09,3011,410.0
87,1605-6-joseph-road-footscray-vic-3011-16109994,Allansford and District Primary School,559.68,76.64,3011,520.0
88,7-regent-street-yarraville-vic-3013-16096035,Alberton Primary School,492.81,69.71,3013,600.0
89,3-107-park-crescent-williamstown-north-vic-3016-16108944,Allansford and District Primary School,1226.46,123.54,3016,500.0
90,20-illawarra-street-williamstown-vic-3016-16104991,Alberton Primary School,828.65,136.08,3016,595.0
91,51-spearmint-boulevard-manor-lakes-vic-3024-13582212,Alberton Primary School,1769.71,247.41,3024,400.0
92,74-myers-parade-altona-meadows-vic-3028-16094320,Alberton Primary School,1677.7,169.44,3028,440.0
93,36a-featherby-way-altona-meadows-vic-3028-16110093,Alberton Primary School,904.09,93.7,3028,395.0
94,207-79-merton-street-altona-meadows-vic-3028-16107073,Alberton Primary School,585.58,57.95,3028,350.0
95,30-390-queen-street-altona-meadows-vic-3028-16110953,Alberton Primary School,601.25,53.77,3028,380.0
96,10-talliver-terrace-truganina-vic-3029-16111383,Alberton Primary School,1252.68,181.62,3029,370.0
97,106-stratus-street-tarneit-vic-3029-16100986,Avenel Primary School,3341.18,361.3,3029,480.0
98,1-3-weebill-court-werribee-vic-3030-14233278,Allansford and District Primary School,1896.45,272.87,3030,380.0
99,5-48-farnham-street-flemington-vic-3031-16103716,Bacchus Marsh Primary School,470.97,66.38,3031,310.0
100,104-71-89-hobsons-road-kensington-vic-3031-16111222,Alberton Primary School,1562.69,220.22,3031,375.0
101,913-1-ascot-vale-road-flemington-vic-3031-14811213,Allansford and District Primary School,731.16,76.65,3031,420.0
102,704-68-wests-road-maribyrnong-vic-3032-16092164,Allansford and District Primary School,1292.24,186.06,3032,475.0
103,1001b-2-wests-road-maribyrnong-vic-3032-16110067,Alberton Primary School,1297.46,152.77,3032,360.0
104,712-68-wests-road-maribyrnong-vic-3032-16093377,Allansford and District Primary School,1292.24,186.06,3032,360.0
105,307-55-cumberland-drive-maribyrnong-vic-3032-16107543,Alberton Primary School,1098.23,158.21,3032,470.0
106,207-8-burrowes-street-ascot-vale-vic-3032-16105755,Allansford and District Primary School,438.72,52.52,3032,450.0
107,3-fortelny-way-moonee-ponds-vic-3039-16103083,Alberton Primary School,467.73,101.06,3039,495.0
108,25-maple-walk-moonee-ponds-vic-3039-16097397,Allansford and District Primary School,1125.1,137.84,3039,850.0
109,10-8-eddy-strret-moonee-ponds-vic-3039-16096123,Allansford and District Primary School,876.79,107.01,3039,330.0
110,1-8-10-lincoln-road-essendon-vic-3040-16095553,Avenel Primary School,421.32,53.99,3040,620.0
111,6-5-winifred-essendon-vic-3040-16105691,Avenel Primary School,970.44,142.77,3040,500.0
112,4-8-10-lincoln-road-essendon-vic-3040-16098657,Avenel Primary School,421.32,53.99,3040,620.0
113,12-8-10-lincoln-road-essendon-vic-3040-16091133,Avenel Primary School,421.32,53.99,3040,750.0
114,51-carrington-road-niddrie-vic-3042-16112270,Allansford and District Primary School,1302.16,245.4,3042,900.0
115,2-6-8-keogh-court-pascoe-vale-vic-3044-16099318,Warrandyte Primary School,689.31,165.43,3044,450.0
116,20a-park-street-pascoe-vale-vic-3044-16100660,Avoca Primary School,1169.98,143.25,3044,480.0
117,1-255-derby-street-pascoe-vale-vic-3044-15378014,Alberton Primary School,606.09,98.5,3044,440.0
118,72-austin-crescent-pascoe-vale-vic-3044-16108578,Avoca Primary School,1091.54,159.34,3044,550.0
119,1b-hazel-grove-pascoe-vale-vic-3044-16098940,Alberton Primary School,266.83,27.04,3044,445.0
120,7-55-pleasant-street-pascoe-vale-vic-3044-15507181,Alberton Primary School,1169.19,142.4,3044,400.0
121,2-12-sylvester-street-oak-park-vic-3046-16105234,Alberton Primary School,883.3,211.99,3046,525.0
122,2-14-gregory-street-oak-park-vic-3046-16095581,Avoca Primary School,855.96,163.43,3046,550.0
123,101-96-curzon-street-north-melbourne-vic-3051-16099695,Alberton Primary School,827.59,128.09,3051,320.0
124,17-352-victoria-street-north-melbourne-vic-3051-16112376,Belmont Primary School,120.55,14.91,3051,450.0
125,494-abbotsford-street-north-melbourne-vic-3051-16093609,Avenel Primary School,327.93,44.24,3051,1295.0
126,4-19-chapman-street-north-melbourne-vic-3051-16112887,Warrandyte Primary School,600.21,86.15,3051,380.0
127,27-carroll-street-north-melbourne-vic-3051-16104463,Warrandyte Primary School,591.28,127.01,3051,1050.0
128,109-380-queensberry-street-north-melbourne-vic-3051-14961044,Belmont Primary School,140.02,27.73,3051,550.0
129,502-46-villiers-street-north-melbourne-vic-3051-16091326,Belmont Primary School,799.39,106.7,3051,370.0
130,104-16-cobden-street-north-melbourne-vic-3051-16096636,Warrandyte Primary School,679.22,80.17,3051,600.0
131,12-283-royal-parade-parkville-vic-3052-16096882,Avoca Primary School,1934.13,243.54,3052,420.0
132,17-228-the-avenue-parkville-vic-3052-16104553,Alberton Primary School,1506.39,224.31,3052,330.0
133,815-91-galada-avenue-parkville-vic-3052-16108978,Bacchus Marsh Primary School,985.31,114.64,3052,480.0
134,210-445-royal-parade-parkville-vic-3052-16105650,Allansford and District Primary School,1541.91,230.71,3052,370.0
135,21-361-royal-parade-parkville-vic-3052-16104740,Avoca Primary School,1839.16,243.7,3052,380.0
136,112-124-palmerston-street-carlton-vic-3053-16103862,Avoca Primary School,367.55,58.82,3053,500.0
137,1-43-barkly-street-carlton-vic-3053-16114029,Allansford and District Primary School,523.58,76.3,3053,460.0
138,10-21-university-street-carlton-vic-3053-10308643,Avoca Primary School,518.5,63.67,3053,525.0
139,37-109-lygon-street-carlton-vic-3053-16105252,Alberton Primary School,674.3,67.27,3053,250.0
140,706-111-leicester-street-carlton-vic-3053-16108027,Bacchus Marsh Primary School,727.18,120.22,3053,500.0
141,108-139-143-bouverie-street-carlton-vic-3053-16100726,Bacchus Marsh Primary School,763.12,110.77,3053,260.0
142,11-406-cardigan-street-carlton-vic-3053-16107251,Avoca Primary School,963.67,84.16,3053,780.0
143,159-richardson-street-carlton-north-vic-3054-16096889,Avoca Primary School,660.11,91.26,3054,580.0
144,10-sutton-street-carlton-north-vic-3054-16097594,Alberton Primary School,716.36,113.32,3054,625.0
145,29-1066-lygon-street-carlton-north-vic-3054-16099369,Allansford and District Primary School,358.61,53.43,3054,750.0
146,24-macpherson-street-carlton-north-vic-3054-16092806,Allansford and District Primary School,924.59,141.29,3054,650.0
147,5-548-moreland-road-brunswick-west-vic-3055-16109592,Allansford and District Primary School,1363.29,165.4,3055,260.0
148,19-552-moreland-road-brunswick-west-vic-3055-16112090,Allansford and District Primary School,1332.57,162.64,3055,260.0
149,10-55-heller-street-brunswick-west-vic-3055-16099137,Avoca Primary School,592.6,76.72,3055,330.0
150,804-1-olive-york-way-brunswick-west-vic-3055-15357145,Allansford and District Primary School,585.74,68.19,3055,460.0
151,2-28-millward-street-brunswick-west-vic-3055-16103927,Avoca Primary School,534.9,62.6,3055,595.0
152,1-3-guthrie-street-brunswick-west-vic-3055-16103784,Allansford and District Primary School,600.21,86.43,3055,320.0
153,5-490-492-moreland-road-brunswick-west-vic-3055-16091467,Allansford and District Primary School,1076.77,92.75,3055,395.0
154,12-39-heller-street-brunswick-west-vic-3055-16112167,Avoca Primary School,786.75,74.2,3055,325.0
155,6-230-dawson-street-brunswick-west-vic-3055-16103397,Allansford and District Primary School,469.62,65.81,3055,375.0
156,208-611-sydney-road-brunswick-vic-3056-15144017,Allansford and District Primary School,789.07,96.58,3056,420.0
157,42-cassels-road-brunswick-vic-3056-16110238,Alberton Primary School,870.9,117.32,3056,730.0
158,110-brunswick-road-brunswick-vic-3056-16103107,Alberton Primary School,962.26,98.28,3056,570.0
159,8-jenkin-street-brunswick-vic-3056-16107288,Warrandyte Primary School,917.04,106.33,3056,925.0
160,116-288-albert-street-brunswick-vic-3056-16113457,Alberton Primary School,191.68,23.82,3056,350.0
161,2-horne-street-brunswick-vic-3056-16107121,Avoca Primary School,959.87,97.48,3056,1050.0
162,2-53-evans-street-brunswick-vic-3056-16092503,Allansford and District Primary School,783.56,109.04,3056,550.0
163,213-albert-street-brunswick-vic-3056-16112143,Allansford and District Primary School,321.4,42.5,3056,550.0
164,476b-sydney-road-brunswick-vic-3056-16101831,Alberton Primary School,322.79,40.08,3056,1100.0
165,3-138-mitchell-street-brunswick-vic-3056-16104854,Avoca Primary School,1012.62,134.34,3056,350.0
166,14-116-albert-street-brunswick-vic-3056-16099340,Allansford and District Primary School,1273.96,134.27,3056,395.0
167,399-brunswick-road-brunswick-vic-3056-16091358,Avoca Primary School,523.58,60.5,3056,1200.0
168,71-amelia-street-brunswick-vic-3056-16111322,Alberton Primary School,958.2,108.79,3056,800.0
169,2b-donald-street-brunswick-vic-3056-16094762,Alberton Primary School,513.27,72.3,3056,650.0
170,3-allan-street-brunswick-vic-3056-16091524,Avoca Primary School,918.48,90.03,3056,850.0
171,7-walters-street-brunswick-vic-3056-16101017,Alberton Primary School,669.67,71.55,3056,700.0
172,4-653-park-street-brunswick-vic-3056-16109007,Alberton Primary School,918.42,93.41,3056,380.0
173,1-339-brunswick-road-brunswick-vic-3056-16096511,Avoca Primary School,714.81,64.21,3056,740.0
174,1-80-mitchell-street-brunswick-vic-3056-16104131,Avoca Primary School,550.58,73.58,3056,460.0
175,306-267-277-lygon-street-brunswick-vic-3056-16099911,Alberton Primary School,1240.91,105.98,3056,600.0
176,306-63-lygon-street-brunswick-east-vic-3057-16104850,Alberton Primary School,500.28,49.24,3057,420.0
177,5-31-33-o-connor-street-brunswick-east-vic-3057-16109350,Avenel Primary School,970.79,110.03,3057,900.0
178,313-1-brunswick-road-brunswick-east-vic-3057-16099118,Belmont Primary School,403.38,71.69,3057,380.0
179,2-parkview-avenue-brunswick-east-vic-3057-16108388,Alberton Primary School,334.84,52.6,3057,525.0
180,4-162-lygon-street-brunswick-east-vic-3057-16101848,Alberton Primary School,932.7,82.61,3057,440.0
181,204-294-lygon-street-brunswick-east-vic-3057-15429522,Allansford and District Primary School,1305.97,138.36,3057,575.0
182,106-273-lygon-street-brunswick-east-vic-3057-16095784,Alberton Primary School,1240.91,105.98,3057,575.0
183,4-31-33-o-connor-street-brunswick-east-vic-3057-16109419,Avenel Primary School,970.79,110.03,3057,650.0
184,101-392-lygon-street-brunswick-east-vic-3057-16095591,Alberton Primary School,823.08,105.48,3057,400.0
185,46-nicholson-street-brunswick-east-vic-3057-16112281,Warrandyte Primary School,462.64,50.53,3057,780.0
186,45-victoria-street-brunswick-east-vic-3057-16105604,Allansford and District Primary School,605.66,104.29,3057,550.0
187,147-stewart-st-brunswick-east-vic-3057-16108585,Allansford and District Primary School,733.59,106.06,3057,610.0
188,1-flinders-street-coburg-vic-3058-15138487,Allansford and District Primary School,297.18,32.65,3058,430.0
189,714-11-urquhart-street-coburg-vic-3058-16097143,Avoca Primary School,134.9,32.37,3058,450.0
190,413-11-urquhart-street-coburg-vic-3058-15467995,Avoca Primary School,134.9,32.37,3058,450.0
191,4-18-loch-street-coburg-vic-3058-16092618,Allansford and District Primary School,1325.38,174.78,3058,540.0
192,177-urquhart-street-coburg-vic-3058-16099429,Allansford and District Primary School,855.2,125.27,3058,600.0
193,46-mutton-road-fawkner-vic-3060-15915330,Alberton Primary School,1020.98,91.04,3060,450.0
194,27-rocco-avenue-donnybrook-vic-3064-16098102,Alberton Primary School,7793.93,594.27,3064,440.0
195,33-bell-street-fitzroy-vic-3065-16110446,Bacchus Marsh Primary School,467.58,87.71,3065,1350.0
196,g05-237-napier-street-fitzroy-vic-3065-16099451,Alberton Primary School,227.93,48.32,3065,595.0
197,14-65-george-street-fitzroy-vic-3065-16109661,Allansford and District Primary School,614.59,81.82,3065,330.0
198,1008-68-cambridge-street-collingwood-vic-3066-16096565,Avoca Primary School,127.25,24.79,3066,500.0
199,206-470-smith-street-collingwood-vic-3066-16095724,Ballarat Primary School (Dana Street),804.09,128.63,3066,430.0
200,47-bedford-street-collingwood-vic-3066-16105364,Belmont Primary School,319.02,76.56,3066,550.0
201,207g-31-napoleon-street-collingwood-vic-3066-16108865,Belmont Primary School,424.03,92.28,3066,410.0
202,1-127-cambridge-street-collingwood-vic-3066-16091234,Avoca Primary School,477.63,85.97,3066,900.0
203,106-35-victoria-parade-collingwood-vic-3066-16093671,Avoca Primary School,216.49,32.46,3066,500.0
204,207-6-mater-street-collingwood-vic-3066-16091253,Belmont Primary School,865.67,147.39,3066,550.0
205,3-15-17-bendigo-street-collingwood-vic-3066-16108579,Alberton Primary School,1049.94,172.77,3066,350.0
206,706-75-wellington-street-collingwood-vic-3066-15210408,Avenel Primary School,244.24,36.43,3066,600.0
207,11g-21-northumberland-street-collingwood-vic-3066-16110786,Avenel Primary School,266.88,55.45,3066,550.0
208,303-11-hoddle-street-collingwood-vic-3066-16093268,Avenel Primary School,796.25,104.08,3066,390.0
209,406-631-victoria-street-abbotsford-vic-3067-16102921,Allansford and District Primary School,651.33,79.28,3067,650.0
210,722-627-victoria-street-abbotsford-vic-3067-16102907,Avoca Primary School,751.19,104.17,3067,400.0
211,201a-8-grosvenor-street-abbotsford-vic-3067-16093576,Allansford and District Primary School,844.39,100.1,3067,410.0
212,112-4-acacia-place-abbotsford-vic-3067-16104805,Allansford and District Primary School,917.87,111.34,3067,795.0
213,1108-20-shamrock-street-abbotsford-vic-3067-15091677,Allansford and District Primary School,1001.47,137.8,3067,530.0
214,71-84-trenerry-crescent-abbotsford-vic-3067-16110976,Avenel Primary School,900.16,128.7,3067,550.0
215,13-trenerry-crescent-abbotsford-vic-3067-14338216,Avoca Primary School,680.66,106.12,3067,1080.0
216,814-4-acacia-place-abbotsford-vic-3067-16097710,Allansford and District Primary School,917.87,111.34,3067,380.0
217,6-241-nicholson-street-abbotsford-vic-3067-11018248,Avenel Primary School,789.76,112.96,3067,340.0
218,12-valiant-street-abbotsford-vic-3067-16098146,Avenel Primary School,734.67,152.2,3067,975.0
219,608-627-victoria-street-abbotsford-vic-3067-16112055,Avoca Primary School,751.19,104.17,3067,450.0
220,114-4-acacia-place-abbotsford-vic-3067-16097009,Allansford and District Primary School,917.87,111.34,3067,475.0
