,rent_address,school_name,min_distance,min_duration,postcode,price
455,14-acland-street-south-yarra-vic-3141-16100335,Avoca Primary School,327.93,46.71,3141,1400.0
456,1-16-darling-street-south-yarra-vic-3141-16100628,Avenel Primary School,764.59,89.64,3141,410.0
457,7-2a-burnie-street-toorak-vic-3142-16108212,Alberton Primary School,2104.84,280.79,3142,400.0
458,1-791-malvern-road-toorak-vic-3142-16098134,Allansford and District Primary School,561.42,54.32,3142,475.0
459,2-424-toorak-road-toorak-vic-3142-16103422,Alberton Primary School,1381.24,133.18,3142,550.0
460,2-12-chastleton-avenue-toorak-vic-3142-16111165,Alberton Primary School,1363.75,226.46,3142,460.0
461,5-256-williams-road-toorak-vic-3142-16098967,Avenel Primary School,1129.63,128.92,3142,435.0
462,685-orrong-rd-toorak-vic-3142-16111493,Allansford and District Primary School,687.1,57.65,3142,1800.0
463,7-burnie-street-toorak-vic-3142-16105562,Alberton Primary School,2167.05,295.72,3142,865.0
464,21-425-toorak-road-toorak-vic-3142-16113469,Avoca Primary School,1334.26,181.84,3142,600.0
465,4-24-lascelles-avenue-toorak-vic-3142-16111381,Alberton Primary School,1261.2,120.53,3142,875.0
466,17a-clendon-road-toorak-vic-3142-16105569,Warrandyte Primary School,199.16,33.74,3142,1370.0
467,66-albany-road-toorak-vic-3142-16109249,Avoca Primary School,774.85,138.25,3142,770.0
468,11-mell-street-toorak-vic-3142-16096375,Allansford and District Primary School,1045.35,161.9,3142,950.0
469,3-20-tintern-avenue-toorak-vic-3142-16096159,Avoca Primary School,1178.72,161.44,3142,690.0
470,24-723-orrong-road-toorak-vic-3142-16109865,Alberton Primary School,1167.87,107.92,3142,670.0
471,4-mandeville-crescent-toorak-vic-3142-16099272,Avenel Primary School,67.31,15.03,3142,840.0
472,13-7-sutherland-road-armadale-vic-3143-16113177,Avenel Primary School,895.93,120.8,3143,430.0
473,1-25-rose-street-armadale-vic-3143-10042843,Alberton Primary School,310.83,74.59,3143,560.0
474,102-8a-evergreen-mews-armadale-vic-3143-16098928,Avoca Primary School,511.22,74.04,3143,800.0
475,49-northcote-road-armadale-vic-3143-16097996,Alberton Primary School,197.51,47.4,3143,950.0
476,74-sutherland-road-armadale-vic-3143-16092668,Avoca Primary School,1059.44,137.44,3143,1500.0
477,9-62-wattletree-road-armadale-vic-3143-16091210,Avoca Primary School,1280.43,200.33,3143,650.0
478,6-507-dandenong-road-armadale-vic-3143-16098888,Alberton Primary School,1725.97,131.74,3143,550.0
479,7-1-duncraig-avenue-armadale-vic-3143-16107324,Warrandyte Primary School,965.14,170.56,3143,410.0
480,303-960-high-street-armadale-vic-3143-16100725,Alberton Primary School,715.45,78.32,3143,850.0
481,16-2-armadale-street-armadale-vic-3143-16092266,Avenel Primary School,1034.92,132.96,3143,350.0
482,17-29-kooyong-road-armadale-vic-3143-16109622,Alberton Primary School,1256.29,126.01,3143,300.0
483,8-18-mercer-road-armadale-vic-3143-16098674,Avenel Primary School,788.06,120.01,3143,530.0
484,19-60-wattletree-road-armadale-vic-3143-16109919,Alberton Primary School,1442.9,145.36,3143,825.0
485,604-8c-evergreen-mews-armadale-vic-3143-15223873,Avoca Primary School,511.22,74.04,3143,690.0
486,9-164-wattletree-road-malvern-vic-3144-16100352,Warrandyte Primary School,891.14,148.79,3144,310.0
487,1e-wilmot-street-malvern-vic-3144-16095645,Avenel Primary School,1253.06,112.61,3144,700.0
488,g03-1271-1273-high-street-malvern-vic-3144-16109656,Avoca Primary School,117.92,12.13,3144,800.0
489,7-36-johnstone-street-malvern-vic-3144-16104691,Alberton Primary School,817.13,91.78,3144,350.0
490,6-164-wattletree-road-malvern-vic-3144-16100356,Warrandyte Primary School,891.14,148.79,3144,285.0
491,2-445-glenferrie-road-malvern-vic-3144-16109767,Alberton Primary School,1452.84,122.24,3144,800.0
492,10-1231-malvern-road-malvern-vic-3144-16097026,Alberton Primary School,492.42,109.91,3144,575.0
493,8-260-wattletree-road-malvern-vic-3144-16098780,Allansford and District Primary School,868.58,69.44,3144,375.0
494,314-14-elizabeth-street-malvern-vic-3144-16110243,Alberton Primary School,1010.42,169.38,3144,650.0
495,305-1200-high-street-malvern-vic-3144-15192944,Avenel Primary School,577.44,76.05,3144,450.0
496,22-ethel-street-malvern-vic-3144-16099895,Alberton Primary School,1140.47,205.4,3144,1600.0
497,10-2-4-baker-street-malvern-east-vic-3145-16103677,Avenel Primary School,556.14,47.7,3145,450.0
498,211-2a-clarence-street-malvern-east-vic-3145-16106072,Alberton Primary School,623.74,69.79,3145,350.0
499,5-23-camira-street-malvern-east-vic-3145-15363345,Alberton Primary School,989.4,125.65,3145,300.0
500,27-pepperell-lane-malvern-east-vic-3145-16109184,Avoca Primary School,161.5,16.24,3145,780.0
501,1855-malvern-road-malvern-east-vic-3145-16103632,Avoca Primary School,813.82,128.93,3145,1700.0
502,726-warrigal-road-malvern-east-vic-3145-16092294,Allansford and District Primary School,1131.82,152.64,3145,710.0
503,402-2a-clarence-street-malvern-east-vic-3145-16095778,Alberton Primary School,623.74,69.79,3145,350.0
504,101-1443-dandenong-road-malvern-east-vic-3145-16113756,Alberton Primary School,384.15,57.7,3145,495.0
505,31-moama-road-malvern-east-vic-3145-16092594,Avoca Primary School,612.78,90.94,3145,995.0
506,2-4-prior-rd-malvern-east-vic-3145-16096071,Alberton Primary School,782.22,100.56,3145,620.0
507,3-60-serrell-st-malvern-east-vic-3145-16107329,Avenel Primary School,764.04,101.94,3145,630.0
508,15-2a-bates-street-malvern-east-vic-3145-16108936,Avoca Primary School,1070.47,161.21,3145,275.0
509,4-5-winton-road-malvern-east-vic-3145-16103745,Allansford and District Primary School,703.89,93.82,3145,520.0
510,6-1403-dandenong-road-malvern-east-vic-3145-16094655,Alberton Primary School,689.43,85.74,3145,350.0
511,10-798-warrigal-road-malvern-east-vic-3145-16103154,Alberton Primary School,803.47,99.61,3145,360.0
512,62-queens-avenue-caulfield-east-vic-3145-16104907,Allansford and District Primary School,970.17,93.24,3145,495.0
513,2-413a-waverley-road-malvern-east-vic-3145-16112451,Avoca Primary School,844.58,86.86,3145,410.0
514,12-abbotsford-avenue-malvern-east-vic-3145-16092573,Allansford and District Primary School,25.91,4.66,3145,895.0
515,12-786-warrigal-road-malvern-east-vic-3145-16105663,Alberton Primary School,702.56,91.54,3145,360.0
516,27-clynden-avenue-malvern-east-vic-3145-16105966,Warrandyte Primary School,846.37,82.17,3145,420.0
517,4-65-paxton-street-malvern-east-vic-3145-16108869,Warrandyte Primary School,804.84,72.98,3145,420.0
518,10-299-burke-road-glen-iris-vic-3146-16103519,Avoca Primary School,618.51,95.92,3146,310.0
519,28-somerset-road-glen-iris-vic-3146-16108831,Allansford and District Primary School,1211.55,169.99,3146,480.0
520,17-watson-street-glen-iris-vic-3146-16104587,Alberton Primary School,1393.81,120.21,3146,550.0
521,5-68-edgar-street-north-glen-iris-vic-3146-16105927,Allansford and District Primary School,1305.14,203.35,3146,400.0
522,4-16-wills-street-glen-iris-vic-3146-16111457,Avenel Primary School,870.49,130.02,3146,550.0
523,385-burke-road-glen-iris-vic-3146-16096642,Avoca Primary School,977.05,141.96,3146,600.0
524,144-high-st-glen-iris-vic-3146-16092883,Avoca Primary School,673.72,76.67,3146,670.0
525,4-1458-high-street-glen-iris-vic-3146-16103489,Alberton Primary School,954.59,139.65,3146,1550.0
526,15-4-wills-street-glen-iris-vic-3146-16098084,Avenel Primary School,965.9,147.2,3146,380.0
527,4-17-hope-street-glen-iris-vic-3146-16110227,Avoca Primary School,314.21,35.67,3146,450.0
528,2-26-may-park-avenue-ashwood-vic-3147-16112429,Avoca Primary School,831.76,119.7,3147,630.0
529,102-4-yertchuk-avenue-ashwood-vic-3147-16095641,Allansford and District Primary School,140.31,33.67,3147,495.0
530,10-katta-court-ashwood-vic-3147-16092329,Allansford and District Primary School,1091.18,118.06,3147,560.0
531,33-carramar-street-chadstone-vic-3148-16096061,Allansford and District Primary School,55.13,13.23,3148,650.0
532,2-16-thurloo-street-chadstone-vic-3148-16096767,Allansford and District Primary School,800.6,147.31,3148,650.0
533,2-23-amaroo-street-chadstone-vic-3148-15802799,Allansford and District Primary School,395.31,82.34,3148,525.0
534,404-70-batesford-road-chadstone-vic-3148-16094741,Allansford and District Primary School,1110.82,169.73,3148,390.0
535,10-303-305-huntingdale-road-chadstone-vic-3148-16099550,Allansford and District Primary School,1235.68,167.75,3148,395.0
536,2-103-waverley-road-chadstone-vic-3148-16098229,Alberton Primary School,125.4,13.93,3148,560.0
537,1-20-carramar-street-chadstone-vic-3148-16100769,Allansford and District Primary School,221.8,53.23,3148,600.0
538,2-14-hiscock-street-chadstone-vic-3148-15363745,Alberton Primary School,367.38,56.35,3148,650.0
539,3-kingsley-grove-mount-waverley-vic-3149-16098328,Allansford and District Primary School,1952.31,212.46,3149,650.0
540,6-hillside-road-mount-waverley-vic-3149-16099260,Warrandyte Primary School,544.56,46.54,3149,580.0
541,111-436-442-huntingdale-road-mount-waverley-vic-3149-16105315,Allansford and District Primary School,931.93,83.4,3149,370.0
542,1b-laura-grove-mount-waverley-vic-3149-16096160,Avoca Primary School,453.17,68.33,3149,695.0
543,3-112-114-huntingdale-road-mount-waverley-vic-3149-14880327,Alberton Primary School,553.51,95.29,3149,400.0
544,49-pascall-street-mount-waverley-vic-3149-16095717,Avoca Primary School,886.99,142.35,3149,860.0
545,8-pindari-drive-bayswater-vic-3153-16113044,Allansford and District Primary School,764.27,120.18,3153,535.0
546,201-6-station-st-caulfield-north-vic-3161-16108638,Allansford and District Primary School,547.69,53.25,3161,580.0
547,6-11-kooyong-road-caulfield-north-vic-3161-16035335,Alberton Primary School,1156.46,113.95,3161,375.0
548,37a-bambra-road-caulfield-north-vic-3161-16098329,Avoca Primary School,730.82,61.22,3161,640.0
549,7-norwood-rd-caulfield-north-vic-3161-16111976,Avoca Primary School,441.1,61.22,3161,600.0
550,2-309-hawthorn-road-caulfield-north-vic-3161-16110754,Alberton Primary School,799.81,78.54,3161,700.0
551,2-27-leaburn-avenue-caulfield-north-vic-3161-16099564,Alberton Primary School,596.36,48.43,3161,1200.0
552,1-41-kooyong-rd-caulfield-north-vic-3161-16113276,Alberton Primary School,784.44,84.19,3161,720.0
553,3-54-kooyong-road-caulfield-north-vic-3161-16104819,Alberton Primary School,807.83,89.61,3161,550.0
554,7-94-eskdale-rd-caulfield-north-vic-3161-16111066,Allansford and District Primary School,732.56,89.1,3161,320.0
555,207-6-station-st-caulfield-north-vic-3161-16108569,Allansford and District Primary School,547.69,53.25,3161,480.0
556,6-374-dandenong-road-caulfield-north-vic-3161-16111921,Avoca Primary School,302.02,29.18,3161,575.0
557,3-31-wanda-road-caulfield-north-vic-3161-15230423,Alberton Primary School,1141.73,111.59,3161,375.0
558,station-street-caulfield-north-vic-3161-16094214,Allansford and District Primary School,711.78,66.38,3161,495.0
559,10-113-eskdale-road-caulfield-north-vic-3161-16112117,Allansford and District Primary School,615.69,74.53,3161,320.0
560,station-street-caulfield-north-vic-3161-16094221,Allansford and District Primary School,711.78,66.38,3161,640.0
561,2-55-wanda-rd-caulfield-north-vic-3161-16093913,Alberton Primary School,995.32,118.38,3161,700.0
562,108-67-77-hawthorn-road-caulfield-north-vic-3161-16113540,Alberton Primary School,352.63,23.08,3161,520.0
563,3-681-inkerman-road-caulfield-north-vic-3161-16107828,Alberton Primary School,694.53,45.91,3161,460.0
564,6-labassa-grove-caulfield-north-vic-3161-16110340,Alberton Primary School,1019.71,68.2,3161,625.0
565,16-york-street-caulfield-south-vic-3162-16112581,Avoca Primary School,459.16,110.19,3162,650.0
566,201-136-murray-street-caulfield-vic-3162-10136316,Allansford and District Primary School,456.49,59.34,3162,430.0
567,5-1011-glen-huntly-road-caulfield-vic-3162-16111675,Allansford and District Primary School,702.11,67.14,3162,440.0
568,43-bent-st-caulfield-south-vic-3162-16093981,Alberton Primary School,319.57,61.56,3162,1200.0
569,2-276-hawthorn-road-caulfield-vic-3162-16097784,Alberton Primary School,782.45,77.4,3162,485.0
570,5-120-murray-street-caulfield-vic-3162-16098698,Alberton Primary School,591.6,93.05,3162,525.0
571,107-15-bond-street-caulfield-vic-3162-15367271,Allansford and District Primary School,514.39,52.06,3162,450.0
572,3-1-freeman-street-caulfield-vic-3162-16092052,Avenel Primary School,585.61,68.46,3162,1100.0
573,3-1-frederick-street-caulfield-south-vic-3162-16106461,Belmont Primary School,303.57,33.58,3162,495.0
574,1a-marriott-street-caulfield-vic-3162-16103818,Warrandyte Primary School,1003.65,80.0,3162,910.0
575,1-142-booran-road-caulfield-south-vic-3162-16107934,Avoca Primary School,700.37,71.54,3162,575.0
576,11-8-tattenham-street-caulfield-vic-3162-16110783,Avoca Primary School,718.92,69.91,3162,330.0
577,20-sycamore-street-caulfield-south-vic-3162-16111960,Alberton Primary School,546.2,123.3,3162,895.0
578,3-4-beverley-street-glen-huntly-vic-3163-16109544,Avoca Primary School,864.07,126.43,3163,450.0
579,6-18-bute-st-murrumbeena-vic-3163-16112065,Allansford and District Primary School,1524.23,181.52,3163,290.0
580,6-1204-glen-huntly-road-glen-huntly-vic-3163-16110831,Avoca Primary School,486.18,52.51,3163,480.0
581,5-9-rosstown-road-carnegie-vic-3163-16110849,Alberton Primary School,975.18,166.38,3163,310.0
582,5-12a-toward-street-murrumbeena-vic-3163-16099704,Alberton Primary School,1255.32,178.96,3163,295.0
583,3-3-mackay-ave-carnegie-vic-3163-16098646,Avenel Primary School,467.05,57.6,3163,460.0
584,1-204-neerim-road-carnegie-vic-3163-15580163,Avoca Primary School,293.61,26.94,3163,295.0
585,6-45-coorigil-road-carnegie-vic-3163-16091052,Alberton Primary School,911.55,91.45,3163,290.0
586,7-15-rosedale-avenue-glen-huntly-vic-3163-16095521,Alberton Primary School,452.28,47.14,3163,400.0
587,3-10-adelaide-street-murrumbeena-vic-3163-16109631,Alberton Primary School,277.4,53.91,3163,300.0
588,2-67-moonya-rd-carnegie-vic-3163-16098026,Allansford and District Primary School,784.77,85.88,3163,320.0
589,82-115-neerim-road-glen-huntly-vic-3163-16095621,Allansford and District Primary School,467.04,49.21,3163,350.0
590,10-5-wilson-street-murrumbeena-vic-3163-16104133,Alberton Primary School,640.46,123.8,3163,230.0
591,1140-dandenong-rd-carnegie-vic-3163-16097320,Allansford and District Primary School,1249.71,153.99,3163,510.0
592,6-20-gerald-st-murrumbeena-vic-3163-16097327,Allansford and District Primary School,1606.01,201.15,3163,350.0
593,22b-park-ave-glen-huntly-vic-3163-16094731,Allansford and District Primary School,298.63,23.89,3163,780.0
594,4-16-toward-street-murrumbeena-vic-3163-16094879,Allansford and District Primary School,1543.89,170.95,3163,425.0
595,209-3-elliott-ave-carnegie-vic-3163-16097314,Alberton Primary School,885.67,109.04,3163,580.0
596,2-109-grange-road-glen-huntly-vic-3163-16091489,Avenel Primary School,349.96,35.53,3163,265.0
597,1-velra-ave-murrumbeena-vic-3163-16091106,Alberton Primary School,687.58,78.27,3163,750.0
598,14-13-rosedale-ave-glen-huntly-vic-3163-16103695,Alberton Primary School,503.64,56.38,3163,285.0
599,3-25-shepparson-avenue-carnegie-vic-3163-16094973,Alberton Primary School,676.28,85.9,3163,340.0
600,257-koornang-road-carnegie-vic-3163-16108611,Alberton Primary School,694.14,60.06,3163,670.0
601,28-lyons-street-carnegie-vic-3163-16096310,Allansford and District Primary School,369.96,39.38,3163,700.0
602,203-1298-glen-huntly-road-carnegie-vic-3163-16106830,Alberton Primary School,271.47,23.27,3163,495.0
603,2-17-railway-parade-murrumbeena-vic-3163-16109008,Alberton Primary School,1089.71,154.21,3163,360.0
604,19-160-grange-road-carnegie-vic-3163-16092925,Allansford and District Primary School,167.23,22.41,3163,280.0
605,3-29-mernda-ave-carnegie-vic-3163-16103178,Allansford and District Primary School,760.88,97.7,3163,330.0
606,1-15-melbourne-street-murrumbeena-vic-3163-16103337,Alberton Primary School,846.09,111.46,3163,500.0
607,3-brisbane-street-murrumbeena-vic-3163-16099765,Alberton Primary School,71.89,10.09,3163,495.0
608,12-24-dunoon-street-murrumbeena-vic-3163-16110351,Allansford and District Primary School,1258.79,131.96,3163,330.0
609,1-45-neville-st-bentleigh-east-vic-3165-16095004,Avenel Primary School,975.55,120.65,3165,650.0
610,1-bethwyn-street-bentleigh-east-vic-3165-16103205,Allansford and District Primary School,925.26,84.59,3165,495.0
611,1-kadir-street-bentleigh-east-vic-3165-16110561,Alberton Primary School,782.67,97.66,3165,420.0
612,310-24-becket-avenue-bentleigh-east-vic-3165-16098565,Avoca Primary School,1253.7,122.56,3165,360.0
613,3-54-hill-street-bentleigh-east-vic-3165-16091798,Avoca Primary School,938.11,100.08,3165,400.0
614,9a-9b-ludwell-crescent-bentleigh-east-vic-3165-16092784,Avoca Primary School,758.64,135.59,3165,900.0
615,6-27-gladwyn-avenue-bentleigh-east-vic-3165-15284183,Alberton Primary School,905.39,112.59,3165,430.0
616,103-16-malane-street-bentleigh-east-vic-3165-16098175,Avenel Primary School,1194.33,116.19,3165,380.0
617,2-45-browns-road-bentleigh-east-vic-3165-16104783,Avoca Primary School,1250.23,121.72,3165,420.0
618,202-53-browns-road-bentleigh-east-vic-3165-16097230,Avoca Primary School,1245.02,120.48,3165,545.0
619,26a-bonny-street-bentleigh-east-vic-3165-16058750,Avenel Primary School,1043.19,137.13,3165,1150.0
620,7a-fraser-street-bentleigh-east-vic-3165-16104506,Allansford and District Primary School,1178.06,185.96,3165,950.0
621,1-20-lincoln-street-oakleigh-vic-3166-16107897,Alberton Primary School,1011.68,152.74,3166,550.0
622,1-2-mill-road-oakleigh-vic-3166-15374846,Allansford and District Primary School,196.95,38.04,3166,630.0
623,3-28a-carlisle-crescent-hughesdale-vic-3166-15840574,Allansford and District Primary School,1148.57,157.78,3166,510.0
624,7-1344-dandenong-road-hughesdale-vic-3166-16112445,Avoca Primary School,1259.05,150.39,3166,390.0
625,9-parer-street-oakleigh-vic-3166-16093353,Alberton Primary School,910.3,156.68,3166,540.0
626,1-10-keith-street-oakleigh-east-vic-3166-16099635,Alberton Primary School,1422.52,180.0,3166,405.0
627,3-1-coane-street-oakleigh-east-vic-3166-16110864,Alberton Primary School,1420.43,175.19,3166,400.0
628,3-60-patrick-street-oakleigh-east-vic-3166-16099764,Alberton Primary School,1229.35,165.96,3166,650.0
629,3-1845-dandenong-road-oakleigh-east-vic-3166-16092754,Alberton Primary School,1133.95,161.26,3166,950.0
630,6-berrima-street-oakleigh-east-vic-3166-15137796,Castlemaine Primary School,1781.7,170.44,3166,450.0
631,3-14-carmichael-road-oakleigh-east-vic-3166-16091410,Allansford and District Primary School,883.99,97.93,3166,650.0
632,203-59-63-warrigal-road-hughesdale-vic-3166-13009899,Avoca Primary School,544.51,89.69,3166,480.0
633,17-crown-close-oakleigh-east-vic-3166-16113552,Castlemaine Primary School,1675.76,148.12,3166,520.0
634,2-1845-dandenong-road-oakleigh-east-vic-3166-16092807,Alberton Primary School,1133.95,161.26,3166,850.0
635,16-silvan-street-oakleigh-south-vic-3167-15400067,Campbells Creek Primary School,2779.68,312.8,3167,575.0
636,3-15-elata-street-oakleigh-south-vic-3167-16099363,Alberton Primary School,1350.19,166.46,3167,430.0
637,1-2-cunningham-place-oakleigh-south-vic-3167-16094025,Castlemaine Primary School,1997.56,258.33,3167,460.0
638,4-28-banksia-street-clayton-vic-3168-16109082,Allansford and District Primary School,1150.08,173.09,3168,420.0
639,118-864-blackburn-road-clayton-vic-3168-16103508,Cudgee Primary School,1700.6,157.83,3168,380.0
640,2-1-manatunga-street-clayton-vic-3168-16099845,Allansford and District Primary School,557.54,108.81,3168,650.0
641,1-3-jaguar-drive-clayton-vic-3168-16022646,Allansford and District Primary School,1579.02,292.14,3168,695.0
642,1-40-glenbrook-avenue-clayton-vic-3168-16110445,Alberton Primary School,1014.62,132.01,3168,775.0
643,20-2-greenfield-drive-clayton-vic-3168-15740628,Avoca Primary School,1013.68,198.21,3168,360.0
644,3-40-glenbrook-avenue-clayton-vic-3168-16111672,Alberton Primary School,1014.62,132.01,3168,895.0
645,2-40-glenbrook-avenue-clayton-vic-3168-16110582,Alberton Primary School,1014.62,132.01,3168,550.0
646,17-wandoo-avenue-clarinda-vic-3169-16108397,Alberton Primary School,717.53,102.6,3169,495.0
647,56-davanzo-avenue-clarinda-vic-3169-16092173,Alberton Primary School,1837.21,286.2,3169,460.0
648,1-4-6-mallawa-street-clayton-south-vic-3169-16092812,Alberton Primary School,1692.0,144.42,3169,380.0
649,11-regent-avenue-springvale-vic-3171-16110391,Belmont Primary School,724.47,110.11,3171,450.0
650,2-9-virginia-street-springvale-vic-3171-16103573,Alberton Primary School,577.31,102.07,3171,495.0
651,33a-marcus-road-dingley-village-vic-3172-16097552,Alberton Primary School,120.78,8.69,3172,650.0
652,11-ridder-court-dingley-village-vic-3172-16104299,Alberton Primary School,1877.03,270.04,3172,470.0
653,1-69-centre-dandenong-road-dingley-village-vic-3172-16099840,Alberton Primary School,373.08,29.92,3172,540.0
654,130-stanley-road-keysborough-vic-3173-16093594,Alberton Primary School,1333.37,158.94,3173,850.0
655,20-greenside-cres-keysborough-vic-3173-16110634,Alberton Primary School,1789.17,207.32,3173,850.0
656,41-balgowlah-avenue-keysborough-vic-3173-16104670,Avoca Primary School,1091.36,219.32,3173,480.0
657,33-theodore-avenue-noble-park-vic-3174-16104719,Warrandyte Primary School,798.86,111.07,3174,420.0
658,3-15-leman-crescent-noble-park-vic-3174-16104774,Avenel Primary School,217.3,52.15,3174,550.0
659,24-kleine-street-noble-park-vic-3174-16102906,Alberton Primary School,401.29,65.94,3174,530.0
660,2-1-mitchell-court-noble-park-vic-3174-16091711,Alberton Primary School,1795.51,135.6,3174,290.0
661,710-stud-road-scoresby-vic-3179-15268201,Alberton Primary School,838.85,122.49,3179,485.0
662,42-321-chapel-street-prahran-vic-3181-16094332,Avoca Primary School,712.01,68.98,3181,495.0
663,4-2-4-jessamine-avenue-prahran-vic-3181-16096629,Bacchus Marsh Primary School,981.69,108.43,3181,430.0
664,2-2-rae-court-prahran-vic-3181-16092519,Avenel Primary School,726.46,86.41,3181,450.0
665,502-201-high-street-prahran-vic-3181-16108215,Allansford and District Primary School,355.97,39.39,3181,380.0
666,43-eastbourne-street-prahran-vic-3181-16099313,Allansford and District Primary School,591.91,65.16,3181,800.0
667,110-22-chatham-street-prahran-vic-3181-16104912,Avoca Primary School,485.92,58.11,3181,360.0
668,5-327-dandenong-road-prahran-vic-3181-16112180,Warrandyte Primary School,278.04,22.98,3181,585.0
669,204-27-the-avenue-windsor-vic-3181-16103482,Alberton Primary School,428.04,76.14,3181,425.0
670,304-152-peel-street-windsor-vic-3181-16108695,Belmont Primary School,513.78,92.36,3181,495.0
671,16-spring-street-prahran-vic-3181-16109263,Belmont Primary School,958.8,114.94,3181,550.0
672,22-174-peel-street-windsor-vic-3181-16109077,Belmont Primary School,413.41,69.14,3181,570.0
673,2-22-ellesmere-road-prahran-vic-3181-16112401,Warrandyte Primary School,619.32,72.32,3181,500.0
674,23-66-murray-street-prahran-vic-3181-16093824,Belmont Primary School,1083.92,121.35,3181,400.0
675,9-4-normanby-street-windsor-vic-3181-16103941,Bacchus Marsh Primary School,908.85,125.8,3181,330.0
676,72-perth-street-prahran-vic-3181-16108083,Avenel Primary School,689.23,93.35,3181,875.0
677,1c-lewisham-road-windsor-vic-3181-16104364,Warrandyte Primary School,718.65,90.32,3181,750.0
678,24-300-high-street-prahran-vic-3181-16092833,Allansford and District Primary School,618.82,66.43,3181,595.0
679,62a-union-street-windsor-vic-3181-16096060,Avenel Primary School,690.68,103.73,3181,1000.0
680,g04-652-high-street-prahran-vic-3181-16111416,Avoca Primary School,330.85,46.57,3181,625.0
681,7-680-malvern-road-prahran-vic-3181-16097081,Avenel Primary School,550.01,68.63,3181,500.0
682,1-1-ellesmere-road-windsor-vic-3181-16107246,Warrandyte Primary School,740.87,86.91,3181,330.0
683,2-abeckett-street-prahran-vic-3181-16095838,Avenel Primary School,541.01,70.4,3181,1200.0
684,207-11-13-jackson-street-st-kilda-vic-3182-16103822,Alberton Primary School,864.29,143.66,3182,700.0
